"Expert","Family","Genus","Species","match_to_tree","Major.Group","Minor.Group","fm_scoring_fruit","seed.min","seed.max","fm_scoring_seed_number","seed.length.min","seed.length.max","seed.width.min","seed.width.max","fm_scoring_pollination1","fm_scoring_pollination2","Corolla.diameter..min...max...prevalent.","Corolla.diameter.min","Corolla.diameter.max","fm_scoring_corolla_diam","Hypanthium.length..min...max...prevalent.","Family.y","Genus.y","Species.y","Genus.b"
"Fabian Michelangeli","Melastomataceae","Leandra","subseriata","Melastomataceae_Leandra","Melastomatoideae","Miconieae","fleshy",100,100,"100",0.4,0.5,NA,NA,"insects","biotic","1.5; 2",NA,NA,NA,"1.3; 2","Melastomataceae","Leandra","subseriata","Leandra"
"Fabian Michelangeli","Melastomataceae","Leiostegia","vernicosa","Melastomataceae_Leiostegia","Melastomatoideae","Marcetieae","dry",100,100,"100",0.7,0.8,NA,NA,"insects","biotic","3.8; 4.2",NA,NA,NA,"4.5-5.5","Melastomataceae","Leiostegia","vernicosa","Leiostegia"
NA,NA,NA,NA,"Myrtaceae_Lenwebbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Lenwebbia","prominens","Lenwebbia"
"Peter Wilson","Myrtaceae","Leptospermum","erubescens","Myrtaceae_Leptospermum","Leptospermeae","","dry",NA,NA,"",1,1.5,NA,NA,"insects","biotic","8–10 mm ",NA,NA,NA,"c. 2–4 mm ","Myrtaceae","Leptospermum","erubescens","Leptospermum"
"Fabian Michelangeli","Melastomataceae","Lijndenia","procteri","Melastomataceae_Lijndenia","Olisbeoideae","Olisbeoideae-OW",NA,NA,NA,NA,NA,NA,NA,NA,"insects","biotic","",NA,NA,NA,"","Melastomataceae","Lijndenia","procteri","Lijndenia"
"Peter Wilson","Myrtaceae","Lindsayomyrtus","racemoides","Myrtaceae_Lindsayomyrtus","Lindsayomyrteae","",NA,1,3,"",10,23,NA,NA,NA,NA,"22–28 mm",NA,NA,NA,"1–1.5 mm","Myrtaceae","Lindsayomyrtus","racemoides","Lindsayomyrtus"
"Darin Penneys","Melastomataceae","Lithobium","cordatum","Melastomataceae_Lithobium","Melastomatoideae","Lithobieae","dry",50,50,"50",0.2,0.3,NA,NA,"insects","biotic","7; 9; 8",NA,NA,NA,"","Melastomataceae","Lithobium","cordatum","Lithobium"
NA,NA,NA,NA,"Myrtaceae_Lithomyrtus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Lithomyrtus","grandifolia","Lithomyrtus"
"Peter Hoch","Onagraceae","Lopezia","hirsuta","Onagraceae_Lopezia","Subfam. Onagroideae","Tribe Lopeziaeae","dry",4,120,"62",0.6,2,NA,NA,"insects","biotic","4; 20; c. 10",4,20,12,"0; 20; most 0 or partial fusion","Onagraceae","Lopezia","hirsuta","Lopezia"
NA,NA,NA,NA,"Myrtaceae_Lophomyrtus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Lophomyrtus","bullata","Lophomyrtus"
"Peter Wilson","Myrtaceae","Lophostemon","suaveolens","Myrtaceae_Lophostemon","Lophostemoneae","","dry",NA,NA,"",1.5,2,NA,NA,"insects","biotic","7–9 mm",NA,NA,NA,"2.5 mm","Myrtaceae","Lophostemon","suaveolens","Lophostemon"
"Fabian Michelangeli","Melastomataceae","Loreya","subandina","Melastomataceae_Loreya","Melastomatoideae","Henrietteeae","fleshy",100,100,"100",0.85,1,NA,NA,"insects","biotic","13; 15",NA,NA,NA,"5; 6","Melastomataceae","Loreya","subandina","Loreya"
"Fabian Michelangeli","Melastomataceae","Loricalepis","duckei","Melastomataceae_Loricalepis","Melastomatoideae","Melastomateae","dry",NA,NA,NA,NA,NA,NA,NA,"insects","biotic","1.5; 1.7",NA,NA,NA,"5; 6","Melastomataceae","Loricalepis","duckei","Loricalepis"
"Shirley Graham","Lythraceae","Lourtella","resinosa","Lythraceae_Lourtella","","","dry",30,50,"40",0.8,1,0.5,0.7,NA,NA,"3.5 mm",NA,NA,NA,"3-3.5 mm","Lythraceae","Lourtella","resinosa","Lourtella"
"Peter Hoch","Onagraceae","Ludwigia","octovalvis","Onagraceae_Ludwigia","Subfam. Ludwigioideae","","dry",50,400,"225",0.5,1.5,NA,NA,"insects","biotic","2; 55; c. 20",2,55,28.5,"0 (no hypan.)","Onagraceae","Ludwigia","octovalvis","Ludwigia"
NA,NA,NA,NA,"Myrtaceae_Luma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Luma","apiculata","Luma"
"Olivier Maurin, Ian Turner","Combretaceae","Lumnitzera","racemosa","Combretaceae_Lumnitzera","Combretoideae","Laguncularieae","fleshy",1,1,"1",10,15,NA,NA,"insects","biotic","0,8; 1,0",NA,NA,NA,"6-7 mm","Combretaceae","Lumnitzera","racemosa","Lumnitzera"
"Peter Wilson","Myrtaceae","Lysicarpus","angustifolius","Myrtaceae_Lysicarpus","Kanieae","","dry",3,9,"",5.5,6,NA,NA,"insects","biotic","c. 10 mm",NA,NA,NA,"2.5–3 mm","Myrtaceae","Lysicarpus","angustifolius","Lysicarpus"
"Shirley Graham","Lythraceae","Lythrum","alatum","Lythraceae_Lythrum","","","dry",8,60,"34",0.4,0.8,0.3,0.7,"insects","biotic","0.5-2 mm",NA,NA,NA,"3-8 mm","Lythraceae","Lythrum","alatum","Lythrum"
"Fabian Michelangeli","Melastomataceae","Macairea","pachyphylla","Melastomataceae_Macairea","Melastomatoideae","Marcetieae","dry",100,100,"100",0.6,0.7,NA,NA,"insects","biotic","7; 8.5",NA,NA,NA,"1.5; 2","Melastomataceae","Macairea","pachyphylla","Macairea"
"Fabian Michelangeli","Melastomataceae","Macrocentrum","repens","Melastomataceae_Macrocentrum","Melastomatoideae","Merianieae","dry",100,100,"100",0.45,0.55,NA,NA,"insects","biotic","4.5",NA,NA,NA,"2","Melastomataceae","Macrocentrum","repens","Macrocentrum"
"Olivier Maurin, Ian Turner","Combretaceae","Macropteranthes","montana","Combretaceae_Macropteranthes","Combretoideae","Laguncularieae","dry",1,1,"1",6,10,NA,NA,"insects","biotic","0,5; 0,8",NA,NA,NA,"5-7 mm","Combretaceae","Macropteranthes","montana","Macropteranthes"
"Fabian Michelangeli","Melastomataceae","Maieta","poeppiggii","Melastomataceae_Maieta","Melastomatoideae","Miconieae","fleshy",100,100,"100",0.5,0.6,NA,NA,"insects","biotic","5; 8.5",NA,NA,NA,"5; 6","Melastomataceae","Maieta","poeppiggii","Maieta"
"Peter Wilson","Myrtaceae","Malleostemon","","Myrtaceae_Malleostemon","Chamelaucieae","Hysterobaeckeinae","dry",1,1,"",1.5,1.5,NA,NA,"insects","biotic","4–5 mm",NA,NA,NA,"2–2.5 mm","Myrtaceae","Malleostemon","","Malleostemon"
"Fabian Michelangeli","Melastomataceae","Marcetia","taxifolia","Melastomataceae_Marcetia","Melastomatoideae","Marcetieae","dry",100,100,"100",0.7,0.8,NA,NA,"insects","biotic","5; 7",NA,NA,NA,"2.5; 3","Melastomataceae","Marcetia","taxifolia","Marcetia"
"Fabian Michelangeli","Melastomataceae","Mecranium","haemanthum","Melastomataceae_Mecranium","Melastomatoideae","Miconieae","fleshy",100,100,"100",0.35,0.4,NA,NA,NA,NA,"2.9; 3.3",NA,NA,NA,"3.3","Melastomataceae","Mecranium","haemanthum","Mecranium"
"Darin Penneys","Melastomataceae","Medinilla","crassifolia","Melastomataceae_Medinilla","Melastomatoideae","Sonerileae","fleshy",100,100,"100",0.4,2,NA,NA,"insects","biotic","7; 53; 25",NA,NA,NA,"","Melastomataceae","Medinilla","crassifolia","Medinilla"
"Peter Wilson","Myrtaceae","Callistemon","comboynensis","Myrtaceae_Melaleuca","Melaleuceae","","dry",NA,NA,"",1,1.5,NA,NA,"vertebrates","biotic","8.5–10.5 mm",NA,NA,NA,"4–5 mm","Myrtaceae","Callistemon","comboynensis","Melaleuca"
"Darin Penneys","Melastomataceae","Melastoma","malabathricum","Melastomataceae_Melastoma","Melastomatoideae","Melastomeae-OW","dry",100,100,"100",0.9,0.9,0.9,0.9,"insects","biotic","13; 92; 50",NA,NA,NA,"","Melastomataceae","Melastoma","malabathricum","Melastoma"
"Darin Penneys","Melastomataceae","Melastomastrum","theifolium","Melastomataceae_Melastomastrum","Melastomatoideae","Melastomeae-OW","dry",100,100,"100",0.5,0.6,NA,NA,"insects","biotic","22; 55",NA,NA,NA,"","Melastomataceae","Melastomastrum","theifolium","Melastomastrum"
"Fabian Michelangeli","Melastomataceae","Memecylon","rheophyticum","Melastomataceae_Memecylon","Olisbeoideae","Olisbeoideae-OW","fleshy",1,1,"",NA,NA,NA,NA,"insects","biotic","2; 2.5",NA,NA,NA,"2.5; 3","Melastomataceae","Memecylon","rheophyticum","Memecylon"
"Fabian Michelangeli","Melastomataceae","Meriania","albiflora","Melastomataceae_Meriania","Melastomatoideae","Merianieae","dry",100,100,"100",1.2,1.4,NA,NA,NA,NA,"23.7; 24.7",NA,NA,NA,"4; 4.5","Melastomataceae","Meriania","albiflora","Meriania"
"Fabian Michelangeli","Melastomataceae","Merianthera","bullata","Melastomataceae_Merianthera","Melastomatoideae","Cambessedesieae","dry",100,100,"100",1,1.5,NA,NA,"insects","biotic","14; 25",NA,NA,NA,"7; 10","Melastomataceae","Merianthera","bullata","Merianthera"
"Peter Wilson","Myrtaceae","Metrosideros","tomentosa","Myrtaceae_Metrosideros","Metrosidereae","","dry",NA,NA,"",2,3,NA,NA,"insects, vertebrates","biotic","9–12 mm",NA,NA,NA,"5–6 mm (excluding sepals 2 mm)","Myrtaceae","Metrosideros","tomentosa","Metrosideros"
"Fabian Michelangeli","Melastomataceae","Miconia","albicans","Melastomataceae_Miconia","Melastomatoideae","Miconieae","fleshy",100,100,"100",0.8,0.9,NA,NA,"insects","biotic","2.5; 3",NA,NA,NA,"2","Melastomataceae","Miconia","albicans","Miconia"
"Fabian Michelangeli","Melastomataceae","Microlepis","oleaefolia","Melastomataceae_Microlepis","Melastomatoideae","Microlicieae","dry",100,100,"100",0.4,0.6,NA,NA,"insects","biotic","6; 14",NA,NA,NA,"3; 6.5","Melastomataceae","Microlepis","oleaefolia","Microlepis"
"Fabian Michelangeli","Melastomataceae","Microlicia","cordata","Melastomataceae_Microlicia","Melastomatoideae","Microlicieae","dry",100,100,"100",0.4,0.8,NA,NA,"insects","biotic","3.5; 4.5",NA,NA,NA,"2.5","Melastomataceae","Microlicia","cordata","Microlicia"
"Peter Wilson","Myrtaceae","Micromyrtus","obovata","Myrtaceae_Micromyrtus","Chamelaucieae","Micromyrtinae","dry",1,1,"",1.2,1.2,NA,NA,NA,NA,"4–5 mm",NA,NA,NA,"1.2–1.5 mm","Myrtaceae","Micromyrtus","obovata","Micromyrtus"
"Peter Wilson","Myrtaceae","Mitrantia","bilocularis","Myrtaceae_Mitrantia","Kanieae","","dry",1,2,"",6,8,NA,NA,NA,NA," to 2.5 mm",NA,NA,NA,"1.5–2.5 mm (excluding sepals 1.5 mm) [short hypanthium = male flower]","Myrtaceae","Mitrantia","bilocularis","Mitrantia"
"Fabian Michelangeli","Melastomataceae","Monochaetum","lineatum","Melastomataceae_Monochaetum","Melastomatoideae","Melastomateae","dry",100,100,"100",0.4,0.45,NA,NA,"insects","biotic","8.5; 11",NA,NA,NA,"4.5; 6","Melastomataceae","Monochaetum","lineatum","Monochaetum"
"Fabian Michelangeli","Melastomataceae","Monolena","primuliflora","Melastomataceae_Monolena","Melastomatoideae","Trioleneae","dry",100,100,"100",0.9,0.9,0.9,0.9,"insects","biotic","15; 24",NA,NA,NA,"2.5; 4","Melastomataceae","Monolena","primuliflora","Monolena"
"Fabian Michelangeli","Melastomataceae","Mouriri","gleasoniana","Melastomataceae_Mouriri","Olisbeoideae","Olisbeoideae-NW","fleshy",1,5,"3",8,9,NA,NA,"insects","biotic","3.5; 5.7",NA,NA,NA,"3.5; 5","Melastomataceae","Mouriri","gleasoniana","Mouriri"
NA,NA,NA,NA,"Myrtaceae_Myrceugenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Myrceugenia","alpigena","Myrceugenia"
NA,NA,NA,NA,"Myrtaceae_Myrcia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Myrcia","tomentosa","Myrcia"
NA,NA,NA,NA,"Myrtaceae_Myrcianthes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Myrcianthes","fragrans","Myrcianthes"
"Thiago Flores","Myrtaceae","Myrciaria","disticha","Myrtaceae_Myrciaria","Myrteae","Pliniinae","Fleshy",1,2,"1.5",3,15,2,10,"insects","biotic","Tetramery",NA,NA,NA,"0,5-3,5 mm;  prevalent 1,5-2,5 mm","Myrtaceae","Myrciaria","disticha","Myrciaria"
"Fabian Michelangeli","Melastomataceae","Myriaspora","egensis","Melastomataceae_Myriaspora","Melastomatoideae","Henrietteeae","fleshy",100,100,"100",0.4,0.5,NA,NA,"insects","biotic","8; 12",NA,NA,NA,"7","Melastomataceae","Myriaspora","egensis","Myriaspora"
NA,NA,NA,NA,"Myrtaceae_Myrrhinium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Myrrhinium","atropurpureum","Myrrhinium"
NA,NA,NA,NA,"Myrtaceae_Myrtastrum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Myrtastrum","rufopunctatum","Myrtastrum"
NA,NA,NA,NA,"Myrtaceae_Myrtella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Myrtella","beccarii","Myrtella"
NA,NA,NA,NA,"Myrtaceae_Myrteola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Myrteola","nummularia","Myrteola"
"Karinne Valdemarin","Myrtaceae","Myrtus","communis","Myrtaceae_Myrtus","Myrteae","Myrtinae","fleshy",10,12,"11",2,4,NA,NA,"insects","biotic","?",NA,NA,NA,"absent","Myrtaceae","Myrtus","communis","Myrtus"
"Fabian Michelangeli","Melastomataceae","Necranium","gigantophyllum","Melastomataceae_Necramium","Melastomatoideae","Miconieae","fleshy",100,100,"100",0.5,0.62,NA,NA,"insects","biotic","2.3; 2.5",NA,NA,NA,"2","Melastomataceae","Necranium","gigantophyllum","Necramium"
"Peter Wilson","Myrtaceae","Neofabricia","myrtifolia","Myrtaceae_Neofabricia","Leptospermeae","","dry",8,12,"",2,2.5,NA,NA,"insects","biotic","22–28 mm",NA,NA,NA,"4–5 mm","Myrtaceae","Neofabricia","myrtifolia","Neofabricia"
"Peter Hoch","Onagraceae","Neoholmgrenia","andina","Onagraceae_Neoholmgrenia","Subfam. Onagroideae","Tribe Onagreae","dry",32,80,"56",0.7,1.3,NA,NA,"insects","biotic","2; 10; 7",2,10,6,"1.5-2/ 0.8-2 (only 2 sp.)","Onagraceae","Neoholmgrenia","andina","Neoholmgrenia"
"Aline Stadnik","Myrtaceae","Neomitranthes","cordifolia","Myrtaceae_Neomitranthes","Myrteae","Siphoneugena","fleshy",1,4,"2.5",NA,NA,NA,NA,"insects","biotic","0.5 - 2,5 mm",0.5,2.5,1.5,"1 - 4,5 mm","Myrtaceae","Neomitranthes","cordifolia","Neomitranthes"
"Fabian Michelangeli","Melastomataceae","Nepsera","aquatica","Melastomataceae_Nepsera","Melastomatoideae","Marcetieae","dry",100,100,"100",0.8,0.9,NA,NA,"insects","biotic","4.5; 7",NA,NA,NA,"1.8; 2","Melastomataceae","Nepsera","aquatica","Nepsera"
"Fabian Michelangeli","Melastomataceae","Noterophila","bivalvis","Melastomataceae_Noterophila","Melastomatoideae","Marcetieae","dry",100,100,"100",0.5,0.75,NA,NA,"insects","biotic","6; 12",NA,NA,NA,"2.5; 4","Melastomataceae","Noterophila","bivalvis","Noterophila"
"Peter Wilson","Myrtaceae","Ochrosperma","lineare","Myrtaceae_Ochrosperma","Chamelaucieae","Ochrospermatinae","dry",3,3,"",1.3,1.3,NA,NA,"insects","biotic","c. 2.5 mm",NA,NA,NA,"1–1.5 mm","Myrtaceae","Ochrosperma","lineare","Ochrosperma"
"Fabian Michelangeli","Melastomataceae","Ochthephilus","repentinus","Melastomataceae_Ochthephilus","Melastomatoideae","Eriocnemeae","dry",NA,NA,NA,NA,NA,NA,NA,"insects","biotic","18.5; 19.5",NA,NA,NA,"4.5","Melastomataceae","Ochthephilus","repentinus","Ochthephilus"
NA,NA,NA,NA,"Myrtaceae_Octamyrtus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Octamyrtus","pleiopetala","Octamyrtus"
"Peter Hoch","Onagraceae","Oenothera","glazioviana","Onagraceae_Oenothera","Subfam. Onagroideae","Tribe Onagreae","dry",1,200,"100.5",0.5,8,NA,NA,"insects","biotic","3; 120; c. 40",3,120,61.5,"1; 265; ?c. 50","Onagraceae","Oenothera","glazioviana","Oenothera"
"Fabian Michelangeli","Penaeaceae","Olinia","","Penaeaceae_Olinia","","","fleshy",1,1,"1",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","Penaeaceae","Olinia","","Olinia"
"Fabian Michelangeli","Melastomataceae","Opisthocentra","clidemioides","Melastomataceae_Opisthocentra","Melastomatoideae","Sonerileae","dry",100,100,"100",0.5,0.7,NA,NA,"insects","biotic","7; 9",NA,NA,NA,"8; 9","Melastomataceae","Opisthocentra","clidemioides","Opisthocentra"
"Darin Penneys","Melastomataceae","Osbeckia","stellata","Melastomataceae_Osbeckia","Melastomatoideae","Melastomeae-OW","dry",100,100,"100",0.35,0.9,NA,NA,"insects","biotic","11; 65; 40",NA,NA,NA,"","Melastomataceae","Osbeckia","stellata","Osbeckia"
"Fabian Michelangeli","Melastomataceae","Ossaea","amygdaloides","Melastomataceae_Ossaea","Melastomatoideae","Miconieae","fleshy",100,100,"100",0.8,1.2,NA,NA,"insects","biotic","2.5; 5",NA,NA,NA,"4.5; 7","Melastomataceae","Ossaea","amygdaloides","Ossaea"
"Peter Wilson","Myrtaceae","Oxymyrrhine","gracilis","Myrtaceae_Oxymyrrhine","Chamelaucieae","Hysterobaeckeinae","dry",NA,NA,"",0.6,0.8,NA,NA,"insects","biotic","6–10 mm",NA,NA,NA,"1.6–2.5 mm long","Myrtaceae","Oxymyrrhine","gracilis","Oxymyrrhine"
"Darin Penneys","Melastomataceae","Oxyspora","cordata","Melastomataceae_Oxyspora","Melastomatoideae","Sonerileae","dry",100,100,"100",0.7,1,NA,NA,"insects","biotic","3; 25; 9",NA,NA,NA,"","Melastomataceae","Oxyspora","cordata","Oxyspora"
"Fabian Michelangeli","Melastomataceae","Pachyanthus","moensis","Melastomataceae_Pachyanthus","Melastomatoideae","Miconieae","fleshy",20,24,"22",1.8,2,NA,NA,"insects","biotic","3; 4.5",NA,NA,NA,"2.5","Melastomataceae","Pachyanthus","moensis","Pachyanthus"
"Fabian Michelangeli","Melastomataceae","Pachyloma","huberioides","Melastomataceae_Pachyloma","Melastomatoideae","Rhexieae","dry",100,100,"100",0.9,1,NA,NA,"insects","biotic","15; 20",NA,NA,NA,"6; 12","Melastomataceae","Pachyloma","huberioides","Pachyloma"
"Shirley Graham","Lythraceae","Pehria","compacta","Lythraceae_Pehria","","","dry",50,50,"50",0.7,0.9,0.3,0.5,NA,NA,"5.0-6.0 mm",NA,NA,NA,"6.5-7.5 mm","Lythraceae","Pehria","compacta","Pehria"
"Shirley Graham","Lythraceae","Pemphis","acidula","Lythraceae_Pemphis","","","dry",15,20,"17.5",2.5,3,1.7,2,"vertebrates","biotic","7.0-7.5 mm",NA,NA,NA,"5-6 mm","Lythraceae","Pemphis","acidula","Pemphis"
"Fabian Michelangeli","Penaeaceae","Penaea","mucronata","Penaeaceae_Penaea","","","dry",NA,NA,NA,2,2.2,NA,NA,NA,NA,"n/a",NA,NA,NA,"5; 7","Penaeaceae","Penaea","mucronata","Penaea"
"Peter Wilson","Myrtaceae","Pericalymma","spongiocaule","Myrtaceae_Pericalymma","Leptospermeae","","dry",3,3,"",1.2,2,NA,NA,"insects","biotic","8–13 mm ",NA,NA,NA,"3–4 mm (excle. Sepals 1–2.5 mm)","Myrtaceae","Pericalymma","spongiocaule","Pericalymma"
"Fabian Michelangeli","Melastomataceae","Phainantha","laxiflora","Melastomataceae_Phainantha","Melastomatoideae","Sonerileae","dry",100,100,"100",2,2,2,2,"insects","biotic","6; 7",NA,NA,NA,"6","Melastomataceae","Phainantha","laxiflora","Phainantha"
"Darin Penneys","Melastomataceae","Phyllagathis","elliptica","Melastomataceae_Phyllagathis","Melastomatoideae","Sonerileae","dry",100,100,"100",0.3,2,NA,NA,"insects","biotic","3; 39; 20",NA,NA,NA,"","Melastomataceae","Phyllagathis","elliptica","Phyllagathis"
"Shirley Graham","Lythraceae","Physocalymma","scaberrimum","Lythraceae_Physocalymma","","","dry",50,50,"50",3.2,4.2,2.7,4,NA,NA,"11-15 mm",NA,NA,NA,"10-13 mm","Lythraceae","Physocalymma","scaberrimum","Physocalymma"
"Peter Wilson","Myrtaceae","Pileanthus","limacis","Myrtaceae_Pileanthus","Chamelaucieae","Chamelauciinae","dry",1,1,"",NA,2,NA,NA,"insects","biotic","10–12 mm",NA,NA,NA,"4.5–5 mm","Myrtaceae","Pileanthus","limacis","Pileanthus"
NA,NA,NA,NA,"Myrtaceae_Pilidiostigma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Pilidiostigma","tropicum","Pilidiostigma"
"Fabian Michelangeli","Melastomataceae","Pilocosta","oerstedii","Melastomataceae_Pilocosta","Melastomatoideae","Melastomateae","dry",100,100,"100",0.5,0.5,0.5,0.5,"insects","biotic","7; 12",NA,NA,NA,"4.5; 6","Melastomataceae","Pilocosta","oerstedii","Pilocosta"
"Karinne Valdemarin","Myrtaceae","Pimenta","pseudocaryophyllus","Myrtaceae_Pseudocaryophyllus","Myrteae","Pimentinae","fleshy",1,3,"2",4,8,NA,NA,"insects","biotic","?",NA,NA,NA,"absent","Myrtaceae","Pimenta","pseudocaryophyllus","Pseudocaryophyllus"
"Fabian Michelangeli","Melastomataceae","Pleiochiton","blepharodes","Melastomataceae_Pleiochiton","Melastomatoideae","Miconieae","fleshy",150,150,"150",0.6,0.9,NA,NA,"insects","biotic","4; 8",NA,NA,NA,"2.7; 4.5","Melastomataceae","Pleiochiton","blepharodes","Pleiochiton"
"Fabian Michelangeli","Melastomataceae","Pleroma","angustifolium","Melastomataceae_Pleroma","Melastomatoideae","Melastomateae","dry",100,100,"100",0.6,0.9,NA,NA,"insects","biotic","1.5; 2",NA,NA,NA,"4.5","Melastomataceae","Pleroma","angustifolium","Pleroma"
"Darin Penneys","Melastomataceae","Plethiandra","hookeri","Melastomataceae_Plethiandra","Melastomatoideae","Sonerileae","dry",100,100,"100",0.5,1,NA,NA,"insects","biotic","9; 23; 13",NA,NA,NA,"","Melastomataceae","Plethiandra","hookeri","Plethiandra"
