"Expert","Family","Genus","Species","match_to_tree","Major.Group","Minor.Group","fm_scoring_fruit","seed.min","seed.max","fm_scoring_seed_number","seed.length.min","seed.length.max","seed.width.min","seed.width.max","fm_scoring_pollination1","fm_scoring_pollination2","Corolla.diameter..min...max...prevalent.","Corolla.diameter.min","Corolla.diameter.max","fm_scoring_corolla_diam","Hypanthium.length..min...max...prevalent.","Family.y","Genus.y","Species.y","Genus.b"
"Peter Wilson","Myrtaceae","Pleurocalyptus","pancheri","Myrtaceae_Pleurocalyptus","Xanthostemoneae","","dry",NA,NA,"",4,5,NA,NA,NA,NA,"30–45 mm",NA,NA,NA,"11–15 mm","Myrtaceae","Pleurocalyptus","pancheri","Pleurocalyptus"
"Shirley Graham","Lythraceae","Pleurophora","anomala","Lythraceae_Pleurophora","","","dry",3,100,"51.5",0.6,1,0.4,0.5,"insects","biotic","2-4 mm",NA,NA,NA,"4-16 mm","Lythraceae","Pleurophora","anomala","Pleurophora"
"Aline Stadnik","Myrtaceae","Plinia","silvestris","Myrtaceae_Plinia","Myrteae","Myrciariopsis","fleshy",1,2,"1.5",NA,NA,NA,NA,"insects","biotic","0.8 - 4 mm ",0.8,4,2.4,"1.0 - 2.5 mm","Myrtaceae","Plinia","silvestris","Plinia"
"Fabian Michelangeli","Melastomataceae","Poteranthera","pussila","Melastomataceae_Potheranthera","Melastomatoideae","Microlicieae","dry",50,50,"50",0.8,0.8,0.8,0.8,"insects","biotic","3",NA,NA,NA,"1","Melastomataceae","Poteranthera","pussila","Potheranthera"
NA,NA,NA,NA,"Myrtaceae_Pseudanamomis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Pseudanamomis","umbellulifera","Pseudanamomis"
"Fabian Michelangeli","Melastomataceae","Pseudoernestia","glandulosa","Melastomataceae_Pseudoernestia","Melastomatoideae","Marcetieae","dry",50,50,"50",0.8,0.8,0.8,0.8,"insects","biotic","5; 8",NA,NA,NA,"2.7; 3.3","Melastomataceae","Pseudoernestia","glandulosa","Pseudoernestia"
"Carolyn Proença","Myrtaceae","Psidium","","Myrtaceae_Psidium","Myrteae","Pimentinae","fleshy",3,250,"126.5",2,9.5,NA,NA,"insects","biotic","10mm; 40mm",10,40,25,"0; 1mm","Myrtaceae","Psidium","","Psidium"
"Peter Wilson","Myrtaceae","Psiloxylon","mauritianum","Myrtaceae_Psiloxylon","Psiloxyleae","","fleshy",NA,NA,"",0.6,0.8,NA,NA,"insects","biotic","4.5–5 mm",NA,NA,NA,"2–3 mm ","Myrtaceae","Psiloxylon","mauritianum","Psiloxylon"
"Darin Penneys","Melastomataceae","Pternandra","azurea","Melastomataceae_Pternandra","Melastomatoideae (unless data prove Olisbeoideae)","Pternandreae","fleshy",100,100,"100",0.5,1.25,NA,NA,"insects","biotic","4; 28; 15",NA,NA,NA,"","Melastomataceae","Pternandra","azurea","Pternandra"
"Fabian Michelangeli","Melastomataceae","Pterogastra","divaricata","Melastomataceae_Pterogastra","Melastomatoideae","Melastomateae","dry",100,100,"100",0.8,0.9,NA,NA,"insects","biotic","12; 15",NA,NA,NA,"7; 8","Melastomataceae","Pterogastra","divaricata","Pterogastra"
"Fabian Michelangeli","Melastomataceae","Pterolepis","glomerata","Melastomataceae_Pterolepis","Melastomatoideae","Melastomateae","dry",100,100,"100",0.4,0.5,NA,NA,"insects","biotic","10; 12",NA,NA,NA,"3.5; 5","Melastomataceae","Pterolepis","glomerata","Pterolepis"
"Shirley Graham","Lythraceae","Punica","protopunica","Lythraceae_Punica","","","fleshy",100,1000,"550",4,4.6,1.8,2,"insects, vertebrates","biotic","ca. 2.0 cm",NA,NA,NA,"ca. 2.0 cm, in P. granatum 2-3 cm","Lythraceae","Punica","protopunica","Punica"
"Peter Wilson","Myrtaceae","Purpureostemon","ciliatum","Myrtaceae_Purpureostemon","Xanthostemoneae","","dry",NA,NA,"",4.5,6,NA,NA,"vertebrates","biotic","12–18 mm ",NA,NA,NA,"2.5–3 mm (excl. sepals 4–5 mm)","Myrtaceae","Purpureostemon","ciliatum","Purpureostemon"
"Gustavo Shimizu & Deise Gonçalves","Vochysiaceae","Qualea","parviflora","Vochysiaceae_Qualea","","","Dry",3,30,"16.5",10,45,5,15,"insects","biotic","0.9-7 cm long",9,70,39.5,"not measured","Vochysiaceae","Qualea","parviflora","Qualea"
"Fabian Michelangeli","Melastomataceae","Quipuanthus","epipetricus","Melastomataceae_Quipuanthus","Melastomatoideae","Cyphostyleae","dry",100,100,"100",0.6,1.2,NA,NA,"insects","biotic","14; 17",NA,NA,NA,"5.8; 8.1","Melastomataceae","Quipuanthus","epipetricus","Quipuanthus"
"Fabian Michelangeli","Melastomataceae","Rhexia","virginica","Melastomataceae_Rhexia","Melastomatoideae","Rhexieae","dry",100,100,"100",0.6,0.7,NA,NA,"insects","biotic","10; 18",NA,NA,NA,"6; 7","Melastomataceae","Rhexia","virginica","Rhexia"
NA,NA,NA,NA,"Myrtaceae_Rhodamnia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Rhodamnia","cinerea","Rhodamnia"
NA,NA,NA,NA,"Myrtaceae_Rhodomyrtus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Rhodomyrtus","tomentosus","Rhodomyrtus"
"Fabian Michelangeli","Melastomataceae","Rhynchanthera","grandiflora","Melastomataceae_Rhynchanthera","Melastomatoideae","Microlicieae","dry",100,100,"100",0.5,0.65,NA,NA,"insects","biotic","15; 25",NA,NA,NA,"5; 6","Melastomataceae","Rhynchanthera","grandiflora","Rhynchanthera"
"Fabian Michelangeli","Penaeaceae","Rhynchocalyx","lawsonioides","Penaeaceae_Rhynchocalyx","","","dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,"n/a",NA,NA,NA,"","Penaeaceae","Rhynchocalyx","lawsonioides","Rhynchocalyx"
"Peter Wilson","Myrtaceae","Rinzia","carnosa","Myrtaceae_Rinzia","Chamelaucieae","Rinziinae","dry",1,3,"",1.4,1.5,NA,NA,"insects","biotic","5.5–7.5 mm",NA,NA,NA,"1–1.25 mm","Myrtaceae","Rinzia","carnosa","Rinzia"
"Peter Wilson","Myrtaceae","Ristantia","gouldii","Myrtaceae_Ristantia","Kanieae","","dry",1,3,"",5,7,NA,NA,NA,NA,"c. 6 mm",NA,NA,NA,"c. 2.5 mm (excluding sepals 1.5 mm long)","Myrtaceae","Ristantia","gouldii","Ristantia"
"Shirley Graham","Lythraceae","Rotala","ramosior","Lythraceae_Rotala","","","dry",30,300,"165",0.3,0.7,0.2,0.4,"insects","biotic","2.5 mm",NA,NA,NA,"3.3-4.5 mm","Lythraceae","Rotala","ramosior","Rotala"
"Darin Penneys","Melastomataceae","Rousseauxia","madagascariensis","Melastomataceae_Rousseauxia","Melastomatoideae","Melastomeae-OW","dry",100,100,"100",0.4,1,NA,NA,"insects","biotic","32; 40; 35",NA,NA,NA,"","Melastomataceae","Rousseauxia","madagascariensis","Rousseauxia"
"Fabian Michelangeli","Melastomataceae","Rupestrea","johnwurdackiana","Melastomataceae_Rupestrea","Melastomatoideae","UNPLACED","dry",3,4,"7.5",3,3.5,NA,NA,"insects","biotic","5.7; 7.7",NA,NA,NA,"2.5; 3","Melastomataceae","Rupestrea","johnwurdackiana","Rupestrea"
"Fabian Michelangeli","Melastomataceae","Salpinga","peruviana","Melastomataceae_Salpinga","Melastomatoideae","Merianieae","dry",50,50,"50",0.7,0.9,NA,NA,"insects","biotic","15; 17",NA,NA,NA,"7","Melastomataceae","Salpinga","peruviana","Salpinga"
"Gustavo Shimizu & Deise Gonçalves","Vochysiaceae","Salvertia","convallariodora","Vochysiaceae_Salvertia","","","Dry",3,3,"3",4,4,10,12,"insects","biotic","1.9-2.6 cm long",19,26,22.5,"not measured","Vochysiaceae","Salvertia","convallariodora","Salvertia"
"Fabian Michelangeli","Melastomataceae","Sandemania","hoehnei","Melastomataceae_Sandemania","Melastomatoideae","Marcetieae","dry",100,100,"100",0.8,0.9,NA,NA,"insects","biotic","3; 5",NA,NA,NA,"2.2; 3","Melastomataceae","Sandemania","hoehnei","Sandemania"
"Peter Wilson","Myrtaceae","Sannantha","crassa","Myrtaceae_Sannantha","Chamelaucieae","Hysterobaeckeinae","dry",NA,NA,"",0.6,0.6,NA,NA,"insects","biotic","to 7 mm",NA,NA,NA,"2–2.5 mm","Myrtaceae","Sannantha","crassa","Sannantha"
"Darin Penneys","Melastomataceae","Sarcopyramis","napalensis","Melastomataceae_Sarcopyramis","Melastomatoideae","Sonerileae","dry",100,100,"100",0.6,1,NA,NA,"insects","biotic","10; 27; 18",NA,NA,NA,"","Melastomataceae","Sarcopyramis","napalensis","Sarcopyramis"
"Peter Wilson","Myrtaceae","Scholtzia","uberiflora","Myrtaceae_Scholtzia","Chamelaucieae","Hysterobaeckeinae","dry",1,1,"",0.8,1.9,NA,NA,"insects","biotic","5–6.5 mm ",NA,NA,NA,"1–1.5 mm","Myrtaceae","Scholtzia","uberiflora","Scholtzia"
"Fabian Michelangeli","Melastomataceae","Schwackaea","cupheoides","Melastomataceae_Schwackaea","Melastomatoideae","Melastomateae","dry",50,50,"50",0.5,0.6,NA,NA,"insects","biotic","5; 7",NA,NA,NA,"7; 8","Melastomataceae","Schwackaea","cupheoides","Schwackaea"
"Peter Wilson","Myrtaceae","Seorsus","clavifolius","Myrtaceae_Seorsus","Chamelaucieae","Astarteinae","dry",5,12,"",1.2,1.4,NA,NA,"insects","biotic","9–12 mm",NA,NA,NA,"1.8–2.5 mm","Myrtaceae","Seorsus","clavifolius","Seorsus"
"Fabian Michelangeli","Melastomataceae","Siphanthera","hostmanii","Melastomataceae_Siphanthera","Melastomatoideae","Marcetieae","dry",100,100,"100",0.45,0.5,NA,NA,"insects","biotic","1.5; 2",NA,NA,NA,"2; 3","Melastomataceae","Siphanthera","hostmanii","Siphanthera"
"Carolyn Proença","Myrtaceae","Siphoneugena","guifoyleana","Myrtaceae_Siphoneugena","Myrteae","Pliniinae","fleshy",1,4,"2.5",7,7,NA,NA,"insects","biotic","3mm; 7mm; 5mm",3,7,5,"1.5; 4mm; 2-3mm","Myrtaceae","Siphoneugena","guifoyleana","Siphoneugena"
"Fabian Michelangeli","Penaeaceae","Sonderothamnus","petraeus","Penaeaceae_Sonderothamnus","","","dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,"n/a",NA,NA,NA,"7; 8","Penaeaceae","Sonderothamnus","petraeus","Sonderothamnus"
"Darin Penneys","Melastomataceae","Sonerila","plagiocardia","Melastomataceae_Sonerila","Melastomatoideae","Sonerileae","dry",50,50,"50",0.4,0.8,NA,NA,"insects","biotic","7; 36; 17",NA,NA,NA,"","Melastomataceae","Sonerila","plagiocardia","Sonerila"
"Shirley Graham","Lythraceae","Sonneratia","","Lythraceae_Sonneratia","","","fleshy",100,1000,"550",5,12,4,10,"vertebrates","biotic","1.5-3.0 cm",NA,NA,NA,"1.5-3.0 cm","Lythraceae","Sonneratia","","Sonneratia"
"Darin Penneys","Melastomataceae","Spathandra","blakeoides","Melastomataceae_Spathandra","Olisbeoideae ","Olisbeoideae","fleshy",1,2,"1.5",2,3,NA,NA,"insects","biotic","5",NA,NA,NA,"","Melastomataceae","Spathandra","blakeoides","Spathandra"
"Peter Wilson","Myrtaceae","Sphaerantia","discolor","Myrtaceae_Sphaerantia","Kanieae","","dry",1,3,"",5,6,NA,NA,NA,NA,"10–12 mm",NA,NA,NA,"c. 4 mm (excluding sepals 1.5–2.5 mm long)","Myrtaceae","Sphaerantia","discolor","Sphaerantia"
"Fabian Michelangeli","Melastomataceae","Stenodon","suberosus","Melastomataceae_Stenodon","Melastomatoideae","Microlicieae","dry",100,100,"100",0.6,0.8,NA,NA,"insects","biotic","20; 30",NA,NA,NA,"6; 7","Melastomataceae","Stenodon","suberosus","Stenodon"
"Peter Wilson","Myrtaceae","Stenostegia","congesta","Myrtaceae_Stenostegia","Chamelaucieae","Stenostegiinae","dry",6,9,"",0.6,0.6,NA,NA,"insects","biotic","5 mm",NA,NA,NA,"1.8–2 mm","Myrtaceae","Stenostegia","congesta","Stenostegia"
"Andrew Thornhill","Myrtaceae","Stockwellia","quadrifida","Myrtaceae_Stockwellia","Eucalypteae","Mesicalypt (as per Thornhill et al. 2019)","Dry",NA,NA,NA,8,11,5,6,"insects","biotic","4",NA,NA,NA,"","Myrtaceae","Stockwellia","quadrifida","Stockwellia"
"Olivier Maurin, Ian Turner","Combretaceae","Strephonema","mannii","Combretaceae_Strephonema","Strephonematoideae","","fleshy",1,1,"1",50,70,NA,NA,"insects","biotic","0,4; 0,8",NA,NA,NA,"3 mm","Combretaceae","Strephonema","mannii","Strephonema"
"Fabian Michelangeli","Penaeaceae","Stylapterus","micranthus","Penaeaceae_Stylapterus","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,"","Penaeaceae","Stylapterus","micranthus","Stylapterus"
"Darin Penneys","Melastomataceae","Styrophyton","caudatum","Melastomataceae_Styrophyton","Melastomatoideae","Sonerileae","dry",100,100,"100",0.6,0.7,NA,NA,"insects","biotic","3; 3; 3",NA,NA,NA,"","Melastomataceae","Styrophyton","caudatum","Styrophyton"
"Fabian Michelangeli","Melastomataceae","Svitramia","wurdackiana","Melastomataceae_Svitramia","Melastomatoideae","Melastomateae","dry",100,100,"100",0.6,0.6,0.6,0.6,"insects","biotic","13; 16",NA,NA,NA,"4; 5","Melastomataceae","Svitramia","wurdackiana","Svitramia"
"Peter Wilson","Myrtaceae","Syncarpia","glomulifera","Myrtaceae_Syncarpia","Syncarpieae","","dry",NA,NA,"",1.5,3,NA,NA,"insects, vertebrates","biotic","9–12 mm",NA,NA,NA,"2–2.5 mm","Myrtaceae","Syncarpia","glomulifera","Syncarpia"
"Yee Wen Low","Myrtaceae","Syzygium","acuminatissimum","Myrtaceae_Syzygium","Syzygieae","subgenus Acmena, sect. Acmena","Fleshy",1,1,"1",NA,10,NA,NA,"Insects","biotic","4; 5",NA,NA,NA,"10mm; 15mm","Myrtaceae","Syzygium","acuminatissimum","Syzygium"
"Peter Wilson","Myrtaceae","Taxandria","","Myrtaceae_Taxandria","Leptospermeae","","dry",3,3,"",1,1,NA,NA,"insects","biotic","3.5–6",NA,NA,NA,"0.7–2 mm ","Myrtaceae","Taxandria","","Taxandria"
"Olivier Maurin, Ian Turner","Combretaceae","Terminalia","ankaranensis","Combretaceae_Terminalia","Combretoideae","Combreteae / Terminaliinae","dry",1,1,"1",5,40,NA,NA,"insects","biotic","absent",NA,NA,NA,"2.5 mm","Combretaceae","Terminalia","ankaranensis","Terminalia"
"Fabian Michelangeli","Melastomataceae","Tessmannianthus","quadridomius","Melastomataceae_Tessmannianthus","Melastomatoideae","Astronieae","dry",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10.5",NA,NA,NA,"8.5","Melastomataceae","Tessmannianthus","quadridomius","Tessmannianthus"
"Peter Wilson","Myrtaceae","Tetrapora","preissiana","Myrtaceae_Tetrapora","Chamelaucieae","Hysterobaeckeinae","dry",NA,NA,"",0.4,1.1,NA,NA,"insects","biotic","5.5–6.5 mm ",NA,NA,NA,"0.7–1 mm ","Myrtaceae","Tetrapora","preissiana","Tetrapora"
"Peter Hoch","Onagraceae","Tetrapteron","palmeri","Onagraceae_Tetrapteron","Subfam. Onagroideae","Tribe Onagreae","dry",8,36,"22",1.2,2,NA,NA,"insects","biotic","4; 30; c. 12",4,30,17,"0.8-1.3/ 1.6-3.2 (2 spp.)","Onagraceae","Tetrapteron","palmeri","Tetrapteron"
"Shirley Graham","Lythraceae","Tetrataxis","salicifolia","Lythraceae_Tetrataxis","","","dry",50,50,"50",0.9,1.2,0.2,0.5,NA,NA,"12mm",NA,NA,NA,"13-15 mm; 15 mm","Lythraceae","Tetrataxis","salicifolia","Tetrataxis"
"Fabian Michelangeli","Melastomataceae","Tetrazygia","urceolata","Melastomataceae_Tetrazygia","Melastomatoideae","Miconieae","fleshy",NA,NA,NA,NA,NA,NA,NA,"insects","biotic","5",NA,NA,NA,"4.5","Melastomataceae","Tetrazygia","urceolata","Tetrazygia"
"Peter Wilson","Myrtaceae","Thaleropia","hypargyrea","Myrtaceae_Thaleropia","Tristanieae","","dry",NA,NA,"",1,1,NA,NA,"vertebrates","biotic","9–10 mm ",NA,NA,NA,"3–3.5 mm ","Myrtaceae","Thaleropia","hypargyrea","Thaleropia"
"Peter Wilson","Myrtaceae","Thryptomene","australis","Myrtaceae_Thryptomene","Chamelaucieae","Thryptomeninae","dry",1,2,"",1.4,1.4,NA,NA,"insects","biotic","6–7 mm",NA,NA,NA,"1.5(–2) mm","Myrtaceae","Thryptomene","australis","Thryptomene"
"Fabian Michelangeli","Melastomataceae","Tibouchina","aspera","Melastomataceae_Tibouchina","Melastomatoideae","Melastomateae","dry",100,100,"100",0.6,0.9,NA,NA,"insects","biotic","9; 15",NA,NA,NA,"7; 8","Melastomataceae","Tibouchina","aspera","Tibouchina"
"Fabian Michelangeli","Melastomataceae","Tibouchinopsis","mirabilis","Melastomataceae_Tibouchinopsis","Melastomatoideae","Melastomateae","dry",100,100,"100",0.8,0.8,0.8,0.8,"insects","biotic","17",NA,NA,NA,"5","Melastomataceae","Tibouchinopsis","mirabilis","Tibouchinopsis"
"Darin Penneys","Melastomataceae","Tigridiopalma","magnifica","Melastomataceae_Tigridiopalma","Melastomatoideae","Sonerileae","dry",100,100,"100",NA,NA,NA,NA,"insects","biotic","22; 22; 22",NA,NA,NA,"","Melastomataceae","Tigridiopalma","magnifica","Tigridiopalma"
"Fabian Michelangeli","Melastomataceae","Tococa","guianensis","Melastomataceae_Tococa","Melastomatoideae","Miconieae","fleshy",100,100,"100",0.6,1.2,NA,NA,"insects","biotic","6.5; 15; 11",NA,NA,NA,"5; 7.5","Melastomataceae","Tococa","guianensis","Tococa"
"Shirley Graham","Lythraceae","Trapa","natans","Lythraceae_Trapa","","","fleshy",1,1,"1",10,20,10,20,"insects","biotic","3.5 cm",NA,NA,NA,"2.5-3.5 cm","Lythraceae","Trapa","natans","Trapa"
"Fabian Michelangeli","Melastomataceae","Trembleya","parviflora","Melastomataceae_Trembleya","Melastomatoideae","Microlicieae","dry",100,100,"100",0.7,0.8,NA,NA,"insects","biotic","5; 7",NA,NA,NA,"2.5","Melastomataceae","Trembleya","parviflora","Trembleya"
"Fabian Michelangeli","Melastomataceae","Triolena","amazonica","Melastomataceae_Triolena","Melastomatoideae","Trioleneae","dry",100,100,"100",0.45,0.6,NA,NA,"insects","biotic","6; 7",NA,NA,NA,"4; 5","Melastomataceae","Triolena","amazonica","Triolena"
"Peter Wilson","Myrtaceae","Triplarina","paludosa","Myrtaceae_Triplarina","Chamelaucieae","Rinziinae","dry",6,9,"",0.5,0.8,NA,NA,"insects","biotic","4.5–5 mm",NA,NA,NA,"1.3–1.4 mm","Myrtaceae","Triplarina","paludosa","Triplarina"
"Peter Wilson","Myrtaceae","Tristaniopsis","whiteana","Myrtaceae_Tristaniopsis","Kanieae","","dry",4,12,"",2,5,NA,NA,NA,NA,"1–3 mm",NA,NA,NA,"1–2 mm","Myrtaceae","Tristaniopsis","whiteana","Tristaniopsis"
"Darin Penneys","Melastomataceae","Tristemma","mauritianum","Melastomataceae_Tristemma","Melastomatoideae","Melastomeae-OW","fleshy",100,100,"100",0.2,0.6,NA,NA,"insects","biotic","5; 33; 20",NA,NA,NA,"","Melastomataceae","Tristemma","mauritianum","Tristemma"
"Fabian Michelangeli","Melastomataceae","Tryssophyton","merumense","Melastomataceae_Tryssophyton","Melastomatoideae","Sonerileae","dry",50,50,"50",0.5,0.6,NA,NA,"insects","biotic","11; 13",NA,NA,NA,"2; 2.5","Melastomataceae","Tryssophyton","merumense","Tryssophyton"
NA,NA,NA,NA,"Myrtaceae_Ugni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Ugni","myricoides","Ugni"
NA,NA,NA,NA,"Myrtaceae_Uromyrtus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myrtaceae","Uromyrtus","","Uromyrtus"
"Peter Wilson","Myrtaceae","Verticordia","huegelii","Myrtaceae_Verticordia","Chamelaucieae","Chamelauciinae","dry",1,1,"",1,1,NA,NA,NA,NA,"3–4 mm",NA,NA,NA,"2–4 mm","Myrtaceae","Verticordia","huegelii","Verticordia"
"Gustavo Shimizu & Deise Gonçalves","Vochysiaceae","Vochysia","guianensis","Vochysiaceae_Vochysia","","","Dry",3,3,"3",15,35,5,12,"insects","biotic","0.4-3.5 cm long",4,35,19.5,"not measured","Vochysiaceae","Vochysia","guianensis","Vochysia"
"Fabian Michelangeli","Melastomataceae","Votomita","guianensis","Melastomataceae_Votomita","Olisbeoideae","Olisbeoideae-NW","fleshy",1,1,"1",6.5,6.5,6.5,6.5,"insects","biotic","5; 6.5",NA,NA,NA,"3; 4","Melastomataceae","Votomita","guianensis","Votomita"
"Fabian Michelangeli","Melastomataceae","Warneckea","","Melastomataceae_Warneckea","Olisbeoideae","Olisbeoideae-OW",NA,NA,NA,NA,NA,NA,NA,NA,"insects","biotic","",NA,NA,NA,"","Melastomataceae","Warneckea","","Warneckea"
"Peter Wilson","Myrtaceae","Welchiodendron","longivalve","Myrtaceae_Welchiodendron","Lophostemoneae","","dry",NA,NA,"",6,8,NA,NA,NA,NA,"20–25 mm ",NA,NA,NA,"1–2 mm","Myrtaceae","Welchiodendron","longivalve","Welchiodendron"
"Peter Wilson","Myrtaceae","Whiteodendron","moultonianum","Myrtaceae_Whiteodendron","Lophostemoneae","","dry",1,1,"",12,12,NA,NA,NA,NA,"c. 23–28 mm",NA,NA,NA,"3–4 mm","Myrtaceae","Whiteodendron","moultonianum","Whiteodendron"
"Shirley Graham","Lythraceae","Woodfordia","fruticosa","Lythraceae_Woodfordia","","","dry",50,50,"50",0.7,1,0.2,0.3,"insects, vertebrates","biotic","3-4 mm",NA,NA,NA,"15-17 mm","Lythraceae","Woodfordia","fruticosa","Woodfordia"
"Fabian Michelangeli","Melastomataceae","Wurdastom","hexamera","Melastomataceae_Wurdastom","Melastomatoideae","Cyphostyleae","dry",100,100,"100",0.5,0.6,NA,NA,"insects","biotic","4; 5",NA,NA,NA,"3","Melastomataceae","Wurdastom","hexamera","Wurdastom"
"Peter Wilson","Myrtaceae","Xanthomyrtus","","Myrtaceae_Xanthomyrtus","Tristanieae","","fleshy",NA,NA,"",1,1.5,NA,NA,"insects","biotic","c. 11–13",NA,NA,NA,"2–2.5 mm","Myrtaceae","Xanthomyrtus","","Xanthomyrtus"
NA,NA,NA,NA,"Melastomataceae_Brasilianthus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brasilianthus"
NA,NA,NA,NA,"Melastomataceae_Physeterostemon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Physeterostemon"
NA,NA,NA,NA,"Myrtaceae_Pimenta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pimenta"
NA,NA,NA,NA,"Myrtaceae_Xanthostemon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Xanthostemon"
NA,NA,NA,NA,"Onagraceae_Camissoniopsis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Camissoniopsis"
NA,NA,NA,NA,"Onagraceae_Taraxia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Taraxia"
