Expert,Family,Genus,Species,match_to_tree,Major.Group,Minor.Group,fm_scoring_fruit,seed.min,seed.max,fm_scoring_seed_number,seed.length.min,seed.length.max,seed.width.min,seed.width.max,fm_scoring_pollination1,fm_scoring_pollination2,Corolla.diameter..min...max...prevalent.,Corolla.diameter.min,Corolla.diameter.max,fm_scoring_corolla_diam,Hypanthium.length..min...max...prevalent.,Family.y,Genus.y,Species.y
Fabian Michelangeli,Melastomataceae,Clidemia,eggersii,Melastomataceae_Clidemia_hirta,Melastomatoideae,Miconieae,dry,100,100,100,0.3,0.5,NA,NA,insects,biotic,7; 18,NA,NA,NA,5; 7.5,Melastomataceae,Clidemia,eggersii
Peter Wilson,Myrtaceae,Cloezia,buxifolia,Myrtaceae_Cloezia_buxifolia,Tristanieae,,dry,6,9,,4,4,NA,NA,insects,biotic,6–8 mm ,NA,NA,NA,2–3 mm,Myrtaceae,Cloezia,buxifolia
"Olivier Maurin, Ian Turner",Combretaceae,Thiloa,glaucocarpa,Combretaceae_Combretum_glaucocarpum_Thiloa,Combretoideae,Combreteae / Combretinae,dry,1,1,1,5,40,NA,NA,insects,biotic,"0,2-0,5",NA,NA,NA,2.5-5 mm,Combretaceae,Thiloa,glaucocarpa
Fabian Michelangeli,Melastomataceae,Comolia,lythrarioides,Melastomataceae_Comolia_lythrarioides,Melastomatoideae,Marcetieae,dry,100,100,100,0.6,0.9,NA,NA,insects,biotic,9; 12,NA,NA,NA,3; 5,Melastomataceae,Comolia,lythrarioides
"Olivier Maurin, Ian Turner",Combretaceae,Conocarpus,erectus,Combretaceae_Conocarpus_erectus,Combretoideae,Combreteae / Terminaliinae,dry,1,1,1,2,4,NA,NA,insects,biotic,absent,NA,NA,NA,1.5-3 mm,Combretaceae,Conocarpus,erectus
Fabian Michelangeli,Melastomataceae,Conostegia,icosandra,Melastomataceae_Conostegia_icosandra,Melastomatoideae,Miconieae,fleshy,100,100,100,0.4,0.8,NA,NA,insects,biotic,7; 8,NA,NA,NA,3.5; 5.5,Melastomataceae,Conostegia,icosandra
Peter Wilson,Myrtaceae,Conothamnus,aureus,Myrtaceae_Conothamnus_aureus,Melaleuceae,,dry,3,3,,1,1,NA,NA,insects,biotic,petals absent,NA,NA,NA,0.5–1 mm,Myrtaceae,Conothamnus,aureus
Andrew Thornhill,Myrtaceae,Corymbia,ficifolia,Myrtaceae_Corymbia_ficifolia,Eucalypteae,Eucalypt (as per Thornhill et al. 2019),Dry,NA,NA,NA,1,18,NA,NA,insects/vertebrates,biotic,,NA,NA,NA,,Myrtaceae,Corymbia,ficifolia
Peter Wilson,Myrtaceae,Corynanthera,flava,Myrtaceae_Corynanthera_flava,Chamelaucieae,Micromyrtinae,dry,1,1,,2,2,NA,NA,insects,biotic,c. 1.5 mm,NA,NA,NA,c. 2.5 mm,Myrtaceae,Corynanthera,flava
Shirley Graham,Lythraceae,Crenea,maritima,Lythraceae_Crenea_maritima,,,dry,500,500,500,5,5,0.3,0.5,NA,NA,4.5-5.5,NA,NA,NA,4-6 mm,Lythraceae,Crenea,maritima
Shirley Graham,Lythraceae,Cuphea,hyssopifolia,Lythraceae_Cuphea_hyssopifolia,,,dry,2,100,51,0.5,3.3,0.3,3,"abiotic, vertebrates","abiotic, biotic",2-6 mm,NA,NA,NA,4-38 mm,Lythraceae,Cuphea,hyssopifolia
Karinne Valdemarin,Myrtaceae,Curitiba,prismatica,Myrtaceae_Curitiba_prismatica,Myrteae,Pimentinae,fleshy,4,7,"5,5",2,4,0.5,0.5,insects,biotic,?,NA,NA,NA,absent,Myrtaceae,Curitiba,prismatica
Peter Wilson,Myrtaceae,Cyathostemon,ambiguus,Myrtaceae_Cyathostemon_ambiguus_Astartea,Chamelaucieae,Astarteinae,dry,3,3,,1.3,2,NA,NA,insects,biotic,8–9 mm ,NA,NA,NA,1–1.5 mm ,Myrtaceae,Cyathostemon,ambiguus
Darin Penneys,Melastomataceae,Cyphotheca,montana,Melastomataceae_Cyphotheca_montana,Melastomatoideae,Sonerileae,dry,100,100,100,0.7,0.7,NA,NA,insects,biotic,13; 13; 13,NA,NA,NA,,Melastomataceae,Cyphotheca,montana
"Olivier Maurin, Ian Turner",Combretaceae,Dansiea,elliptica,Combretaceae_Dansiea_elliptica,Combretoideae,Laguncularieae,dry,1,1,1,NA,NA,NA,NA,vertebrates,biotic,"1,0; 1,5",NA,NA,NA,6-7 mm,Combretaceae,Dansiea,elliptica
Peter Wilson,Myrtaceae,Darwinia,speciosa,Myrtaceae_Darwinia_speciosa,Chamelaucieae,Chamelauciinae,dry,1,1,,2,3.5,NA,NA,vertebrates,biotic,c. 5–7 mm (flowers 4 within a bell-like involucre),NA,NA,NA,4–5 mm,Myrtaceae,Darwinia,speciosa
NA,NA,NA,NA,Myrtaceae_Decaspermum_fruticosum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Decaspermum,fruticosum
Shirley Graham,Lythraceae,Decodon,verticillatus,Lythraceae_Decodon_verticillatus,,,dry,20,30,25,1,1.9,1.2,2,insects,biotic,4.5-6.5 mm,NA,NA,NA,4-8 mm,Lythraceae,Decodon,verticillatus
Fabian Michelangeli,Melastomataceae,Desmoscelis,villosa,Melastomataceae_Desmoscelis_villosa,Melastomatoideae,Melastomateae,dry,100,100,100,0.6,0.9,NA,NA,insects,biotic,6; 10,NA,NA,NA,3.5; 5,Melastomataceae,Desmoscelis,villosa
Darin Penneys,Melastomataceae,Dicellandra,barteri,Melastomataceae_Dicellandra_barteri,Melastomatoideae,Sonerileae,dry,100,100,100,0.7,0.8,NA,NA,insects,biotic,9; 16; 12,NA,NA,NA,,Melastomataceae,Dicellandra,barteri
Darin Penneys,Melastomataceae,Dichaetanthera,,Melastomataceae_Dichaetanthera_,Melastomatoideae,Melastomeae-OW,dry,100,100,100,0.5,1.7,NA,NA,insects,biotic,11; 40; 20,NA,NA,NA,,Melastomataceae,Dichaetanthera,
Fabian Michelangeli,Melastomataceae,Dicrananthera,hedyotidea,Melastomataceae_Dicrananthera_hedyotidea,Melastomatoideae,Marcetieae,dry,100,100,100,0.6,0.8,NA,NA,insects,biotic,3; 4,NA,NA,NA,2; 2.5,Melastomataceae,Dicrananthera,hedyotidea
Shirley Graham,Lythraceae,Didiplis,diandra,Lythraceae_Didiplis_diandra,,,dry,25,45,35,0.6,0.9,0.2,0.3,abiotic,abiotic,1.5-2.5 mm,NA,NA,NA,1.75-2.5 mm; 2mm,Lythraceae,Didiplis,diandra
Shirley Graham,Lythraceae,Diplusodon,lanceolatus,Lythraceae_Diplusodon_lanceolatus,,,dry,4,72,38,1,4,1.8,3.5,insects,biotic,6.5-7 mm,NA,NA,NA,7.5-8.0 mm,Lythraceae,Diplusodon,lanceolatus
Darin Penneys,Melastomataceae,Dissochaeta,annulata,Melastomataceae_Dissochaeta_annulata,Melastomatoideae,Dissochaeteae,fleshy,100,100,100,0.75,0.75,0.75,0.75,insects,biotic,27; 43; 35,NA,NA,NA,,Melastomataceae,Dissochaeta,annulata
Darin Penneys,Melastomataceae,Dissotis,multiflora,Melastomataceae_Dissotis_multiflora,Melastomatoideae,Melastomeae-OW,dry,100,100,100,0.4,0.8,NA,NA,insects,biotic,14; 85; 38,NA,NA,NA,,Melastomataceae,Dissotis,multiflora
Fabian Michelangeli,Melastomataceae,Dolichoura,spiritusanctensis,Melastomataceae_Dolichoura_spiritusanctensis,Melastomatoideae,Cambessedesieae,dry,100,100,100,1.8,2,NA,NA,insects,biotic,5; 8,NA,NA,NA,1.5; 2,Melastomataceae,Dolichoura,spiritusanctensis
Shirley Graham,Lythraceae,Duabanga,grandiflora,Lythraceae_Duabanga_grandiflora,,,dry,100,100,100,4,5.5,0.5,0.5,vertebrates,biotic,2.5 cm,NA,NA,NA,2-2.5 cm,Lythraceae,Duabanga,grandiflora
Darin Penneys,Melastomataceae,Dionycha,bojerii,Melastomataceae_Dyonicha_bojeri,Melastomatoideae,Melastomeae-OW,dry,100,100,100,0.7,0.9,NA,NA,insects,biotic,17; 42; 30,NA,NA,NA,,Melastomataceae,Dionycha,bojerii
Fabian Michelangeli,Penaeaceae,Endonema,retzioides,Penaeaceae_Endonema_retzioides,,,dry,NA,NA,NA,NA,NA,NA,NA,vertebrates,biotic,n/a,NA,NA,NA,,Penaeaceae,Endonema,retzioides
Peter Wilson,Myrtaceae,Enekbatus,cryptandroides,Myrtaceae_Enekbatus_cryptandroides_Baeckea,Chamelaucieae,Rinziinae,dry,1,2,,1.1,1.8,NA,NA,insects,biotic,c. 8 mm,NA,NA,NA,1.5–2.5 mm,Myrtaceae,Enekbatus,cryptandroides
Peter Hoch,Onagraceae,Epilobium,canum,Onagraceae_Epilobium_canum_subsp_Mexicanum_Zauschneria,Subfam. Onagroideae,Tribe Epilobieae,dry,60,200,130,1.5,2.6,NA,NA,"insects, vertebrates",biotic,12; 30; c 20 ,12,30,21,16; 32; c. 25 ,Onagraceae,Epilobium,canum
Peter Hoch,Onagraceae,Eremothera,pygmaea,Onagraceae_Eremothera_pygmaea_Camissonia,Subfam. Onagroideae,Tribe Onagreae,dry,80,160,120,0.9,2.1,NA,NA,insects,biotic,4; 20; c. 16,4,20,12,0.5; 8; 1.5,Onagraceae,Eremothera,pygmaea
Peter Wilson,Myrtaceae,Ericomyrtus,serpyllifolia,Myrtaceae_Ericomyrtus_serpyllifolia,Chamelaucieae,Hysterobaeckeinae,dry,8,12,,0.5,1,NA,NA,insects,biotic,4–5(–6) mm,NA,NA,NA,1.5 mm,Myrtaceae,Ericomyrtus,serpyllifolia
Fabian Michelangeli,Melastomataceae,Eriocnema,fulva,Melastomataceae_Eriocnema_fulva,Melastomatoideae,Eriocnemeae,dry,NA,NA,NA,0.9,0.9,0.9,0.9,insects,biotic,10; 13,NA,NA,NA,2; 3,Melastomataceae,Eriocnema,fulva
Gustavo Shimizu & Deise Gonçalves,Vochysiaceae,Erisma,arietinum,Vochysiaceae_Erisma_arietinum,,,Dry,1,1,1,NA,NA,NA,NA,insects,biotic,0.5-2 cm long,5,20,12.5,not measured,Vochysiaceae,Erisma,arietinum
Gustavo Shimizu & Deise Gonçalves,Vochysiaceae,Erismadelphus,exsul,Vochysiaceae_Erismadelphus_exsul,,,Dry,1,1,1,NA,NA,NA,NA,NA,NA,ca. 0.5 cm long,5,5,5,not measured,Vochysiaceae,Erismadelphus,exsul
Fabian Michelangeli,Melastomataceae,Ernestia,maguirei,Melastomataceae_Ernestia_maguirei,Melastomatoideae,Marcetieae,dry,NA,NA,NA,0.7,0.9,NA,NA,insects,biotic,8;9,NA,NA,NA,4.2;4.5,Melastomataceae,Ernestia,maguirei
Andrew Thornhill,Myrtaceae,Eucalyptopsis,papuana,Myrtaceae_Eucalyptopsis_papuana,Eucalypteae,Mesicalypt (as per Thornhill et al. 2019),Dry,NA,NA,NA,NA,NA,NA,NA,insects,biotic,4,NA,NA,NA,,Myrtaceae,Eucalyptopsis,papuana
Andrew Thornhill,Myrtaceae,Eucalyptus,cloeziana,Myrtaceae_Eucalyptus_cloeziana,Eucalypteae,Eucalypt (as per Thornhill et al. 2019); sungenus Idiogenes (as per Nicolle 2018),Dry,NA,NA,NA,0.7,8,NA,NA,abiotic/insects/vertebrates,abiotic/biotic,Calyptra,NA,NA,NA,,Myrtaceae,Eucalyptus,cloeziana
NA,NA,NA,NA,Myrtaceae_Eugenia_uniflora,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Eugenia,uniflora
Peter Hoch,Onagraceae,Eulobus,californicus,Onagraceae_Eulobus_californicus_Oenothera,Subfam. Onagroideae,Tribe Onagreae,dry,48,100,74,1,2,NA,NA,insects,biotic,10; 25; 20,10,25,17.5,0.6; 5; 3,Onagraceae,Eulobus,californicus
Peter Wilson,Myrtaceae,Euryomyrtus,maidenii,Myrtaceae_Euryomyrtus_maidenii,Chamelaucieae,Rinziinae,dry,2,3,,1.5,2,NA,NA,insects,biotic,4–7.5 mm,NA,NA,NA,1.1–1.6 mm long,Myrtaceae,Euryomyrtus,maidenii
NA,NA,NA,NA,Myrtaceae_Feijoa_sellowiana_Acca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Acca,sellowiana
Darin Penneys,Melastomataceae,Fordiophyton,strictum,Melastomataceae_Fordiophyton_strictum,Melastomatoideae,Sonerileae,dry,100,100,100,0.4,0.9,NA,NA,insects,biotic,13; 38; 18,NA,NA,NA,,Melastomataceae,Fordiophyton,strictum
Fabian Michelangeli,Melastomataceae,Fritzschia,erecta,Melastomataceae_Fritzschia_erecta,Melastomatoideae,Marcetieae,dry,100,100,100,1,1.1,NA,NA,insects,biotic,12; 14,NA,NA,NA,2.7; 3,Melastomataceae,Fritzschia,erecta
Peter Hoch,Onagraceae,Fuchsia,excorticata,Onagraceae_Fuchsia_excorticata,Subfam. Onagroideae,Tribe Circaeeae,fleshy,10,500,255,1,2.5,NA,NA,"insects, vertebrates",biotic,1; 22; c. 12,1,22,11.5,2; 130; ?,Onagraceae,Fuchsia,excorticata
Shirley Graham,Lythraceae,Galpinia,transvaalica,Lythraceae_Galpinia_transvaalica,,,dry,3,10,6.5,3,4.5,2.5,4,NA,NA,4 mm,NA,NA,NA,3 mm,Lythraceae,Galpinia,transvaalica
Peter Hoch,Onagraceae,Gayophytum,diffusum,Onagraceae_Gayophytum_diffusum_Camissonia,Subfam. Onagroideae,Tribe Onagreae,dry,8,200,104,0.7,2.3,NA,NA,insects,biotic,1; 15; c. 6,1,15,8,0.2; 1; 0.5,Onagraceae,Gayophytum,diffusum
"Olivier Maurin, Ian Turner",Combretaceae,Calycopteris,floribunda,Combretaceae_Getonia_floribunda_Calycopteris,Combretoideae,Combreteae / Combretinae,dry,1,1,1,5,40,NA,NA,insects,biotic,"1,5; 2,0",NA,NA,NA,4.5-6 mm,Combretaceae,Calycopteris,floribunda
Shirley Graham,Lythraceae,Ginoria,nudiflora,Lythraceae_Ginoria_nudiflora,,,dry,50,50,50,0.5,2.5,0.1,0.6,insects,biotic,"6-8.5, avg. 7.0",NA,NA,NA,"3-18 mm; avg, 8.6",Lythraceae,Ginoria,nudiflora
Fabian Michelangeli,Penaeaceae,Glischrocolla,formosa,Penaeaceae_Glischrocolla_formosa,,,dry,NA,NA,NA,NA,NA,NA,NA,vertebrates,biotic,n/a,NA,NA,NA,,Penaeaceae,Glischrocolla,formosa
Peter Hoch,Onagraceae,Gongylocarpus,rubricaulis,Onagraceae_Gongylocarpus_rubricaulis,Subfam. Onagroideae,Tribe Gongylocarpeae,dry,4,28,16,NA,NA,NA,NA,insects,biotic,5; 20; 5-6 and 15-18 (2 spp.),5,20,12.5,12; 30; 18,Onagraceae,Gongylocarpus,rubricaulis
NA,NA,NA,NA,Myrtaceae_Gossia_clusioides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Gossia,
Fabian Michelangeli,Melastomataceae,Graffenrieda,cucullata,Melastomataceae_Graffenrieda_cucullata,Melastomatoideae,Merianieae,dry,100,100,100,2.5,3,NA,NA,insects,biotic,5; 5.5,NA,NA,NA,6; 7,Melastomataceae,Graffenrieda,cucullata
Darin Penneys,Melastomataceae,Gravesia,vestita,Melastomataceae_Gravesia_vestita,Melastomatoideae,Sonerileae,dry,100,100,100,0.3,1.7,NA,NA,insects,biotic,4; 52; 26,NA,NA,NA,,Melastomataceae,Gravesia,vestita
"Olivier Maurin, Ian Turner",Combretaceae,Guiera,senegalensis,Combretaceae_Guiera_senegalensis,Combretoideae,Combreteae / Combretinae,dry,1,1,1,5,40,NA,NA,insects,biotic,"0,1; 0,2",NA,NA,NA,3 mm,Combretaceae,Guiera,senegalensis
Darin Penneys,Melastomataceae,Guyonia,tenella,Melastomataceae_Guyonia_tenella,Melastomatoideae,Melastomeae-OW,dry,100,100,100,0.8,1.2,NA,NA,insects,biotic,7; 7; 7,NA,NA,NA,,Melastomataceae,Guyonia,tenella
Shirley Graham,Lythraceae,Heimia,salicifolia,Lythraceae_Heimia_salicifolia,,,dry,50,50,50,0.5,1,0.3,0.8,insects,biotic,5-6 mm,NA,NA,NA,3.5-7.5,Lythraceae,Heimia,salicifolia
Fabian Michelangeli,Melastomataceae,Henriettea,squamata,Melastomataceae_Henriettea_squamata,Melastomatoideae,Henrietteeae,fleshy,100,100,100,0.5,0.7,NA,NA,insects,biotic,8,NA,NA,NA,5,Melastomataceae,Henriettea,squamata
Fabian Michelangeli,Melastomataceae,Henriettella,tovarensis,Melastomataceae_Henriettella_tovarensis,Melastomatoideae,Henrietteeae,fleshy,100,100,100,0.6,0.75,NA,NA,insects,biotic,3.2; 3.4,NA,NA,NA,2.1; 2.5,Melastomataceae,Henriettella,tovarensis
Fabian Michelangeli,Melastomataceae,Heterocentron,elegans,Melastomataceae_Heterocentron_elegans,Melastomatoideae,Melastomateae,dry,100,100,100,0.6,0.7,NA,NA,insects,biotic,14; 16,NA,NA,NA,3.5; 5,Melastomataceae,Heterocentron,elegans
Peter Wilson,Myrtaceae,Heteropyxis,natalensis,Myrtaceae_Heteropyxis_natalensis,Heteropyxideae,,dry,10,20,,1,2,NA,NA,insects,biotic,2.5–5 mm,NA,NA,NA,1–1.5 mm,Myrtaceae,Heteropyxis,natalensis
fabian Michelangeli,Melastomataceae,Heterotis,rotundifolia,Melastomataceae_Heterotis_rotundifolia,Melastomatoideae,Melastomateae,dry,100,100,100,0.6,0.9,NA,NA,insects,biotic,1.7; 2.2,NA,NA,NA,0.6; 0.7,Melastomataceae,Heterotis,rotundifolia
Peter Wilson,Myrtaceae,Homalospermum,firmum,Myrtaceae_Homalospermum_firmum,Leptospermeae,,dry,4,4,,2.5,3.5,NA,NA,insects,biotic,c. 15 mm,NA,NA,NA,c. 1.5 mm,Myrtaceae,Homalospermum,firmum
Peter Wilson,Myrtaceae,Homoranthus,thomasii,Myrtaceae_Homoranthus_thomasii,Chamelaucieae,Chamelauciinae,dry,1,1,,1.5,1.5,NA,NA,vertebrates,biotic,c. 4 mm,NA,NA,NA,c. 2 mm,Myrtaceae,Homoranthus,thomasii
Fabian Michelangeli,Melastomataceae,Huberia,consimilis,Melastomataceae_Huberia_consimilis,Melastomatoideae,Cambessedesieae,dry,100,100,100,2.4,6.3,NA,NA,insects,biotic,12; 25,NA,NA,NA,6; 8,Melastomataceae,Huberia,consimilis
Peter Wilson,Myrtaceae,Hypocalymma,augustifolium,Myrtaceae_Hypocalymma_augustifolium,Chamelaucieae,Astarteinae,dry,1,3,,1.5,1.5,NA,NA,insects,biotic,8–11 mm,NA,NA,NA,1.5–2 mm ,Myrtaceae,Hypocalymma,augustifolium
NA,NA,NA,NA,Myrtaceae_Kanakomyrtus_,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Kanakomyrtus,
Peter Wilson,Myrtaceae,Kania,eugenioides,Myrtaceae_Kania_eugenioides,Kanieae,,dry,NA,NA,,2.5,3,NA,NA,NA,NA,c. 3.5–4 mm (petals held ± erect),NA,NA,NA,1–1.5 mm,Myrtaceae,Kania,eugenioides
Peter Wilson,Myrtaceae,Kardomia,jucunda,Myrtaceae_Kardomia_jucunda_Baeckea,Chamelaucieae,Hysterobaeckeinae,dry,3,6,,1,1,NA,NA,insects,biotic,to 7 mm ,NA,NA,NA,1.9–2 mm ,Myrtaceae,Kardomia,jucunda
Fabian Michelangeli,Melastomataceae,Killipia,peduculata,Melastomataceae_Killipia_pedunculata,Melastomatoideae,Miconieae,fleshy,100,100,100,0.6,0.75,NA,NA,vertebrates,biotic,5; 6,NA,NA,NA,2; 3.8,Melastomataceae,Killipia,peduculata
Peter Wilson,Myrtaceae,Kjellbergiodendron,,Myrtaceae_Kjellbergiodendron_,Lophostemoneae,,fleshy,1,1,,18,40,NA,NA,NA,NA,c. 20 mm,NA,NA,NA,5–7 mm,Myrtaceae,Kjellbergiodendron,
Shirley Graham,Lythraceae,Koehneria,madagascariensis,Lythraceae_Koehneria_madagascariensis,,,dry,10,30,20,1.3,1.7,1,1.2,NA,NA,7-7.5 mm,NA,NA,NA,8.5 mm,Lythraceae,Koehneria,madagascariensis
Gustavo Shimizu & Deise Gonçalves,Vochysiaceae,Korupodendron,songweanum,Vochysiaceae_Korupodendron_songweanum,,,Dry,1,1,1,NA,NA,NA,NA,NA,NA,ca. 1 cm long,10,10,10,not measured,Vochysiaceae,Korupodendron,songweanum
Peter Wilson,Myrtaceae,Kunzea,,Myrtaceae_Kunzea_,Leptospermeae,,dry,NA,NA,,0.5,0.65,NA,NA,insects,biotic,3–4.5 mm,NA,NA,NA,2.4–3.2 mm,Myrtaceae,Kunzea,
Shirley Graham,Lythraceae,Lagerstroemia,indica,Lythraceae_Lagerstroemia_indica,,,dry,8,72,40,3,6,4,16,insects,biotic,10 mm,NA,NA,NA,10-12 mm,Lythraceae,Lagerstroemia,indica
"Olivier Maurin, Ian Turner",Combretaceae,Laguncularia,racemosa,Combretaceae_Laguncularia_racemosa,Combretoideae,Laguncularieae,dry,1,1,1,10,15,NA,NA,insects,biotic,"0,3; 0,5",NA,NA,NA,3.5-6.5 mm,Combretaceae,Laguncularia,racemosa
Peter Wilson,Myrtaceae,Lamarchea,hakeifolia,Myrtaceae_Lamarchea_hakeifolia,Melaleuceae,,dry,6,9,,2,3,NA,NA,vertebrates,biotic,c. 7 mm,NA,NA,NA,c. 5 mm,Myrtaceae,Lamarchea,hakeifolia
Fabian Michelangeli,Melastomataceae,Lavoisiera,imbricata,Melastomataceae_Lavoisiera_imbricata,Melastomatoideae,Microlicieae,dry,100,100,100,1.4,1.7,NA,NA,insects,biotic,8; 27,NA,NA,NA,3; 5,Melastomataceae,Lavoisiera,imbricata
Shirley Graham,Lythraceae,Lawsonia,inermis,Lythraceae_Lawsonia_inermis,,,dry,30,50,40,1.2,2.2,1.3,2,insects,biotic,3.0 mm,NA,NA,NA,1.5 mm,Lythraceae,Lawsonia,inermis
