Expert,Family,Genus,Species,match_to_tree,Major.Group,Minor.Group,fm_scoring_fruit,seed.min,seed.max,fm_scoring_seed_number,seed.length.min,seed.length.max,seed.width.min,seed.width.max,fm_scoring_pollination1,fm_scoring_pollination2,Corolla.diameter..min...max...prevalent.,Corolla.diameter.min,Corolla.diameter.max,fm_scoring_corolla_diam,Hypanthium.length..min...max...prevalent.,Family.y,Genus.y,Species.y
Fabian Michelangeli,Melastomataceae,Leandra,subseriata,Melastomataceae_Leandra_australis,Melastomatoideae,Miconieae,fleshy,100,100,100,0.4,0.5,NA,NA,insects,biotic,1.5; 2,NA,NA,NA,1.3; 2,Melastomataceae,Leandra,subseriata
Fabian Michelangeli,Melastomataceae,Leiostegia,vernicosa,Melastomataceae_Leiostegia_vernicosa,Melastomatoideae,Marcetieae,dry,100,100,100,0.7,0.8,NA,NA,insects,biotic,3.8; 4.2,NA,NA,NA,4.5-5.5,Melastomataceae,Leiostegia,vernicosa
NA,NA,NA,NA,Myrtaceae_Lenwebbia_lasiocladum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Lenwebbia,prominens
Peter Wilson,Myrtaceae,Leptospermum,erubescens,Myrtaceae_Leptospermum_erubescens,Leptospermeae,,dry,NA,NA,,1,1.5,NA,NA,insects,biotic,8–10 mm ,NA,NA,NA,c. 2–4 mm ,Myrtaceae,Leptospermum,erubescens
Fabian Michelangeli,Melastomataceae,Lijndenia,procteri,Melastomataceae_Lijndenia_procteri,Olisbeoideae,Olisbeoideae-OW,NA,NA,NA,NA,NA,NA,NA,NA,insects,biotic,,NA,NA,NA,,Melastomataceae,Lijndenia,procteri
Peter Wilson,Myrtaceae,Lindsayomyrtus,racemoides,Myrtaceae_Lindsayomyrtus_racemoides,Lindsayomyrteae,,NA,1,3,,10,23,NA,NA,NA,NA,22–28 mm,NA,NA,NA,1–1.5 mm,Myrtaceae,Lindsayomyrtus,racemoides
Darin Penneys,Melastomataceae,Lithobium,cordatum,Melastomataceae_Lithobium_cordatum,Melastomatoideae,Lithobieae,dry,50,50,50,0.2,0.3,NA,NA,insects,biotic,7; 9; 8,NA,NA,NA,,Melastomataceae,Lithobium,cordatum
NA,NA,NA,NA,Myrtaceae_Lithomyrtus_grandifolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Lithomyrtus,grandifolia
Peter Hoch,Onagraceae,Lopezia,hirsuta,Onagraceae_Lopezia_hirsuta,Subfam. Onagroideae,Tribe Lopeziaeae,dry,4,120,62,0.6,2,NA,NA,insects,biotic,4; 20; c. 10,4,20,12,0; 20; most 0 or partial fusion,Onagraceae,Lopezia,hirsuta
NA,NA,NA,NA,Myrtaceae_Lophomyrtus_obcordata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Lophomyrtus,bullata
Peter Wilson,Myrtaceae,Lophostemon,suaveolens,Myrtaceae_Lophostemon_confertus,Lophostemoneae,,dry,NA,NA,,1.5,2,NA,NA,insects,biotic,7–9 mm,NA,NA,NA,2.5 mm,Myrtaceae,Lophostemon,suaveolens
Fabian Michelangeli,Melastomataceae,Loreya,subandina,Melastomataceae_Loreya_subandina_Bellucia,Melastomatoideae,Henrietteeae,fleshy,100,100,100,0.85,1,NA,NA,insects,biotic,13; 15,NA,NA,NA,5; 6,Melastomataceae,Loreya,subandina
Fabian Michelangeli,Melastomataceae,Loricalepis,duckei,Melastomataceae_Loricalepis_duckei,Melastomatoideae,Melastomateae,dry,NA,NA,NA,NA,NA,NA,NA,insects,biotic,1.5; 1.7,NA,NA,NA,5; 6,Melastomataceae,Loricalepis,duckei
Shirley Graham,Lythraceae,Lourtella,resinosa,Lythraceae_Lourtella_resinosa,,,dry,30,50,40,0.8,1,0.5,0.7,NA,NA,3.5 mm,NA,NA,NA,3-3.5 mm,Lythraceae,Lourtella,resinosa
Peter Hoch,Onagraceae,Ludwigia,octovalvis,Onagraceae_Ludwigia_octovalvis,Subfam. Ludwigioideae,,dry,50,400,225,0.5,1.5,NA,NA,insects,biotic,2; 55; c. 20,2,55,28.5,0 (no hypan.),Onagraceae,Ludwigia,octovalvis
NA,NA,NA,NA,Myrtaceae_Luma_apiculata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Luma,apiculata
"Olivier Maurin, Ian Turner",Combretaceae,Lumnitzera,racemosa,Combretaceae_Lumnitzera_racemosa,Combretoideae,Laguncularieae,fleshy,1,1,1,10,15,NA,NA,insects,biotic,"0,8; 1,0",NA,NA,NA,6-7 mm,Combretaceae,Lumnitzera,racemosa
Peter Wilson,Myrtaceae,Lysicarpus,angustifolius,Myrtaceae_Lysicarpus_angustifolius,Kanieae,,dry,3,9,,5.5,6,NA,NA,insects,biotic,c. 10 mm,NA,NA,NA,2.5–3 mm,Myrtaceae,Lysicarpus,angustifolius
Shirley Graham,Lythraceae,Lythrum,alatum,Lythraceae_Lythrum_salicaria,,,dry,8,60,34,0.4,0.8,0.3,0.7,insects,biotic,0.5-2 mm,NA,NA,NA,3-8 mm,Lythraceae,Lythrum,alatum
Fabian Michelangeli,Melastomataceae,Macairea,pachyphylla,Melastomataceae_Macairea_pachyphylla,Melastomatoideae,Marcetieae,dry,100,100,100,0.6,0.7,NA,NA,insects,biotic,7; 8.5,NA,NA,NA,1.5; 2,Melastomataceae,Macairea,pachyphylla
Fabian Michelangeli,Melastomataceae,Macrocentrum,repens,Melastomataceae_Macrocentrum_droseroides,Melastomatoideae,Merianieae,dry,100,100,100,0.45,0.55,NA,NA,insects,biotic,4.5,NA,NA,NA,2,Melastomataceae,Macrocentrum,repens
"Olivier Maurin, Ian Turner",Combretaceae,Macropteranthes,montana,Combretaceae_Macropteranthes_montana,Combretoideae,Laguncularieae,dry,1,1,1,6,10,NA,NA,insects,biotic,"0,5; 0,8",NA,NA,NA,5-7 mm,Combretaceae,Macropteranthes,montana
Fabian Michelangeli,Melastomataceae,Maieta,poeppiggii,Melastomataceae_Maieta_poeppigii_Clidemia,Melastomatoideae,Miconieae,fleshy,100,100,100,0.5,0.6,NA,NA,insects,biotic,5; 8.5,NA,NA,NA,5; 6,Melastomataceae,Maieta,poeppiggii
Peter Wilson,Myrtaceae,Malleostemon,,Myrtaceae_Malleostemon_,Chamelaucieae,Hysterobaeckeinae,dry,1,1,,1.5,1.5,NA,NA,insects,biotic,4–5 mm,NA,NA,NA,2–2.5 mm,Myrtaceae,Malleostemon,
Fabian Michelangeli,Melastomataceae,Marcetia,taxifolia,Melastomataceae_Marcetia_taxifolia,Melastomatoideae,Marcetieae,dry,100,100,100,0.7,0.8,NA,NA,insects,biotic,5; 7,NA,NA,NA,2.5; 3,Melastomataceae,Marcetia,taxifolia
Fabian Michelangeli,Melastomataceae,Mecranium,haemanthum,Melastomataceae_Mecranium_haemanthum_Mecranium,Melastomatoideae,Miconieae,fleshy,100,100,100,0.35,0.4,NA,NA,NA,NA,2.9; 3.3,NA,NA,NA,3.3,Melastomataceae,Mecranium,haemanthum
Darin Penneys,Melastomataceae,Medinilla,crassifolia,Melastomataceae_Medinilla_crassifolia,Melastomatoideae,Sonerileae,fleshy,100,100,100,0.4,2,NA,NA,insects,biotic,7; 53; 25,NA,NA,NA,,Melastomataceae,Medinilla,crassifolia
Peter Wilson,Myrtaceae,Callistemon,comboynensis,Myrtaceae_Melaleuca_comboynensis_Callistemon,Melaleuceae,,dry,NA,NA,,1,1.5,NA,NA,vertebrates,biotic,8.5–10.5 mm,NA,NA,NA,4–5 mm,Myrtaceae,Callistemon,comboynensis
Darin Penneys,Melastomataceae,Melastoma,malabathricum,Melastomataceae_Melastoma_malabathricum,Melastomatoideae,Melastomeae-OW,dry,100,100,100,0.9,0.9,0.9,0.9,insects,biotic,13; 92; 50,NA,NA,NA,,Melastomataceae,Melastoma,malabathricum
Darin Penneys,Melastomataceae,Melastomastrum,theifolium,Melastomataceae_Melastomastrum_theifolium,Melastomatoideae,Melastomeae-OW,dry,100,100,100,0.5,0.6,NA,NA,insects,biotic,22; 55,NA,NA,NA,,Melastomataceae,Melastomastrum,theifolium
Fabian Michelangeli,Melastomataceae,Memecylon,rheophyticum,Melastomataceae_Memecylon_rheophyticum,Olisbeoideae,Olisbeoideae-OW,fleshy,1,1,,NA,NA,NA,NA,insects,biotic,2; 2.5,NA,NA,NA,2.5; 3,Melastomataceae,Memecylon,rheophyticum
Fabian Michelangeli,Melastomataceae,Meriania,albiflora,Melastomataceae_Meriania_albiflora,Melastomatoideae,Merianieae,dry,100,100,100,1.2,1.4,NA,NA,NA,NA,23.7; 24.7,NA,NA,NA,4; 4.5,Melastomataceae,Meriania,albiflora
Fabian Michelangeli,Melastomataceae,Merianthera,bullata,Melastomataceae_Merianthera_bullata,Melastomatoideae,Cambessedesieae,dry,100,100,100,1,1.5,NA,NA,insects,biotic,14; 25,NA,NA,NA,7; 10,Melastomataceae,Merianthera,bullata
Peter Wilson,Myrtaceae,Metrosideros,tomentosa,Myrtaceae_Metrosideros_angustifolia,Metrosidereae,,dry,NA,NA,,2,3,NA,NA,"insects, vertebrates",biotic,9–12 mm,NA,NA,NA,5–6 mm (excluding sepals 2 mm),Myrtaceae,Metrosideros,tomentosa
Fabian Michelangeli,Melastomataceae,Miconia,albicans,Melastomataceae_Miconia_albicans,Melastomatoideae,Miconieae,fleshy,100,100,100,0.8,0.9,NA,NA,insects,biotic,2.5; 3,NA,NA,NA,2,Melastomataceae,Miconia,albicans
Fabian Michelangeli,Melastomataceae,Microlepis,oleaefolia,Melastomataceae_Microlepis_oleaefolia,Melastomatoideae,Microlicieae,dry,100,100,100,0.4,0.6,NA,NA,insects,biotic,6; 14,NA,NA,NA,3; 6.5,Melastomataceae,Microlepis,oleaefolia
Fabian Michelangeli,Melastomataceae,Microlicia,cordata,Melastomataceae_Microlicia_cordata,Melastomatoideae,Microlicieae,dry,100,100,100,0.4,0.8,NA,NA,insects,biotic,3.5; 4.5,NA,NA,NA,2.5,Melastomataceae,Microlicia,cordata
Peter Wilson,Myrtaceae,Micromyrtus,obovata,Myrtaceae_Micromyrtus_obovata,Chamelaucieae,Micromyrtinae,dry,1,1,,1.2,1.2,NA,NA,NA,NA,4–5 mm,NA,NA,NA,1.2–1.5 mm,Myrtaceae,Micromyrtus,obovata
Peter Wilson,Myrtaceae,Mitrantia,bilocularis,Myrtaceae_Mitrantia_bilocularis,Kanieae,,dry,1,2,,6,8,NA,NA,NA,NA, to 2.5 mm,NA,NA,NA,1.5–2.5 mm (excluding sepals 1.5 mm) [short hypanthium = male flower],Myrtaceae,Mitrantia,bilocularis
Fabian Michelangeli,Melastomataceae,Monochaetum,lineatum,Melastomataceae_Monochaetum_lineatum,Melastomatoideae,Melastomateae,dry,100,100,100,0.4,0.45,NA,NA,insects,biotic,8.5; 11,NA,NA,NA,4.5; 6,Melastomataceae,Monochaetum,lineatum
Fabian Michelangeli,Melastomataceae,Monolena,primuliflora,Melastomataceae_Monolena_primulaeflora,Melastomatoideae,Trioleneae,dry,100,100,100,0.9,0.9,0.9,0.9,insects,biotic,15; 24,NA,NA,NA,2.5; 4,Melastomataceae,Monolena,primuliflora
Fabian Michelangeli,Melastomataceae,Mouriri,gleasoniana,Melastomataceae_Mouriri_gleasoniana,Olisbeoideae,Olisbeoideae-NW,fleshy,1,5,3,8,9,NA,NA,insects,biotic,3.5; 5.7,NA,NA,NA,3.5; 5,Melastomataceae,Mouriri,gleasoniana
NA,NA,NA,NA,Myrtaceae_Myrceugenia_alpigena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Myrceugenia,alpigena
NA,NA,NA,NA,Myrtaceae_Myrcia_tomentosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Myrcia,tomentosa
NA,NA,NA,NA,Myrtaceae_Myrcianthes_fragrans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Myrcianthes,fragrans
Thiago Flores,Myrtaceae,Myrciaria,disticha,Myrtaceae_Myrciaria_disticha,Myrteae,Pliniinae,Fleshy,1,2,1.5,3,15,2,10,insects,biotic,Tetramery,NA,NA,NA,"0,5-3,5 mm;  prevalent 1,5-2,5 mm",Myrtaceae,Myrciaria,disticha
Fabian Michelangeli,Melastomataceae,Myriaspora,egensis,Melastomataceae_Myriaspora_egensis,Melastomatoideae,Henrietteeae,fleshy,100,100,100,0.4,0.5,NA,NA,insects,biotic,8; 12,NA,NA,NA,7,Melastomataceae,Myriaspora,egensis
NA,NA,NA,NA,Myrtaceae_Myrrhinium_atropurpureum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Myrrhinium,atropurpureum
NA,NA,NA,NA,Myrtaceae_Myrtastrum_rufopunctatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Myrtastrum,rufopunctatum
NA,NA,NA,NA,Myrtaceae_Myrtella_beccarii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Myrtella,beccarii
NA,NA,NA,NA,Myrtaceae_Myrteola_acerosa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Myrteola,nummularia
Karinne Valdemarin,Myrtaceae,Myrtus,communis,Myrtaceae_Myrtus_communis,Myrteae,Myrtinae,fleshy,10,12,11,2,4,NA,NA,insects,biotic,?,NA,NA,NA,absent,Myrtaceae,Myrtus,communis
Fabian Michelangeli,Melastomataceae,Necranium,gigantophyllum,Melastomataceae_Necramium_gigantophyllum,Melastomatoideae,Miconieae,fleshy,100,100,100,0.5,0.62,NA,NA,insects,biotic,2.3; 2.5,NA,NA,NA,2,Melastomataceae,Necranium,gigantophyllum
Peter Wilson,Myrtaceae,Neofabricia,myrtifolia,Myrtaceae_Neofabricia_myrtifolia,Leptospermeae,,dry,8,12,,2,2.5,NA,NA,insects,biotic,22–28 mm,NA,NA,NA,4–5 mm,Myrtaceae,Neofabricia,myrtifolia
Peter Hoch,Onagraceae,Neoholmgrenia,andina,Onagraceae_Neoholmgrenia_andina_Camissonia,Subfam. Onagroideae,Tribe Onagreae,dry,32,80,56,0.7,1.3,NA,NA,insects,biotic,2; 10; 7,2,10,6,1.5-2/ 0.8-2 (only 2 sp.),Onagraceae,Neoholmgrenia,andina
Aline Stadnik,Myrtaceae,Neomitranthes,cordifolia,Myrtaceae_Neomitranthes_cordifolia,Myrteae,Siphoneugena,fleshy,1,4,2.5,NA,NA,NA,NA,insects,biotic,"0.5 - 2,5 mm",0.5,2.5,1.5,"1 - 4,5 mm",Myrtaceae,Neomitranthes,cordifolia
Fabian Michelangeli,Melastomataceae,Nepsera,aquatica,Melastomataceae_Nepsera_aquatica,Melastomatoideae,Marcetieae,dry,100,100,100,0.8,0.9,NA,NA,insects,biotic,4.5; 7,NA,NA,NA,1.8; 2,Melastomataceae,Nepsera,aquatica
Fabian Michelangeli,Melastomataceae,Noterophila,bivalvis,Melastomataceae_Noterophila_bivalvis,Melastomatoideae,Marcetieae,dry,100,100,100,0.5,0.75,NA,NA,insects,biotic,6; 12,NA,NA,NA,2.5; 4,Melastomataceae,Noterophila,bivalvis
Peter Wilson,Myrtaceae,Ochrosperma,lineare,Myrtaceae_Ochrosperma_lineare,Chamelaucieae,Ochrospermatinae,dry,3,3,,1.3,1.3,NA,NA,insects,biotic,c. 2.5 mm,NA,NA,NA,1–1.5 mm,Myrtaceae,Ochrosperma,lineare
Fabian Michelangeli,Melastomataceae,Ochthephilus,repentinus,Melastomataceae_Ochthephilus_repentinus,Melastomatoideae,Eriocnemeae,dry,NA,NA,NA,NA,NA,NA,NA,insects,biotic,18.5; 19.5,NA,NA,NA,4.5,Melastomataceae,Ochthephilus,repentinus
NA,NA,NA,NA,Myrtaceae_Octamyrtus_pleiopetala,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Octamyrtus,pleiopetala
Peter Hoch,Onagraceae,Oenothera,glazioviana,Onagraceae_Oenothera_glazioviana,Subfam. Onagroideae,Tribe Onagreae,dry,1,200,100.5,0.5,8,NA,NA,insects,biotic,3; 120; c. 40,3,120,61.5,1; 265; ?c. 50,Onagraceae,Oenothera,glazioviana
Fabian Michelangeli,Penaeaceae,Olinia,,Penaeaceae_Olinia_,,,fleshy,1,1,1,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,Penaeaceae,Olinia,
Fabian Michelangeli,Melastomataceae,Opisthocentra,clidemioides,Melastomataceae_Opisthocentra_clidemioides,Melastomatoideae,Sonerileae,dry,100,100,100,0.5,0.7,NA,NA,insects,biotic,7; 9,NA,NA,NA,8; 9,Melastomataceae,Opisthocentra,clidemioides
Darin Penneys,Melastomataceae,Osbeckia,stellata,Melastomataceae_Osbeckia_stellata,Melastomatoideae,Melastomeae-OW,dry,100,100,100,0.35,0.9,NA,NA,insects,biotic,11; 65; 40,NA,NA,NA,,Melastomataceae,Osbeckia,stellata
Fabian Michelangeli,Melastomataceae,Ossaea,amygdaloides,Melastomataceae_Ossaea_amygdaloides,Melastomatoideae,Miconieae,fleshy,100,100,100,0.8,1.2,NA,NA,insects,biotic,2.5; 5,NA,NA,NA,4.5; 7,Melastomataceae,Ossaea,amygdaloides
Peter Wilson,Myrtaceae,Oxymyrrhine,gracilis,Myrtaceae_Oxymyrrhine_gracilis_Baeckea,Chamelaucieae,Hysterobaeckeinae,dry,NA,NA,,0.6,0.8,NA,NA,insects,biotic,6–10 mm,NA,NA,NA,1.6–2.5 mm long,Myrtaceae,Oxymyrrhine,gracilis
Darin Penneys,Melastomataceae,Oxyspora,cordata,Melastomataceae_Oxyspora_cordata_Anerincleistus,Melastomatoideae,Sonerileae,dry,100,100,100,0.7,1,NA,NA,insects,biotic,3; 25; 9,NA,NA,NA,,Melastomataceae,Oxyspora,cordata
Fabian Michelangeli,Melastomataceae,Pachyanthus,moensis,Melastomataceae_Pachyanthus_moensis,Melastomatoideae,Miconieae,fleshy,20,24,22,1.8,2,NA,NA,insects,biotic,3; 4.5,NA,NA,NA,2.5,Melastomataceae,Pachyanthus,moensis
Fabian Michelangeli,Melastomataceae,Pachyloma,huberioides,Melastomataceae_Pachyloma_huberioides,Melastomatoideae,Rhexieae,dry,100,100,100,0.9,1,NA,NA,insects,biotic,15; 20,NA,NA,NA,6; 12,Melastomataceae,Pachyloma,huberioides
Shirley Graham,Lythraceae,Pehria,compacta,Lythraceae_Pehria_compacta,,,dry,50,50,50,0.7,0.9,0.3,0.5,NA,NA,5.0-6.0 mm,NA,NA,NA,6.5-7.5 mm,Lythraceae,Pehria,compacta
Shirley Graham,Lythraceae,Pemphis,acidula,Lythraceae_Pemphis_acidula,,,dry,15,20,17.5,2.5,3,1.7,2,vertebrates,biotic,7.0-7.5 mm,NA,NA,NA,5-6 mm,Lythraceae,Pemphis,acidula
Fabian Michelangeli,Penaeaceae,Penaea,mucronata,Penaeaceae_Penaea_mucronata,,,dry,NA,NA,NA,2,2.2,NA,NA,NA,NA,n/a,NA,NA,NA,5; 7,Penaeaceae,Penaea,mucronata
Peter Wilson,Myrtaceae,Pericalymma,spongiocaule,Myrtaceae_Pericalymma_spongiocaule,Leptospermeae,,dry,3,3,,1.2,2,NA,NA,insects,biotic,8–13 mm ,NA,NA,NA,3–4 mm (excle. Sepals 1–2.5 mm),Myrtaceae,Pericalymma,spongiocaule
Fabian Michelangeli,Melastomataceae,Phainantha,laxiflora,Melastomataceae_Phainantha_laxiflora,Melastomatoideae,Sonerileae,dry,100,100,100,2,2,2,2,insects,biotic,6; 7,NA,NA,NA,6,Melastomataceae,Phainantha,laxiflora
Darin Penneys,Melastomataceae,Phyllagathis,elliptica,Melastomataceae_Phyllagathis_elliptica,Melastomatoideae,Sonerileae,dry,100,100,100,0.3,2,NA,NA,insects,biotic,3; 39; 20,NA,NA,NA,,Melastomataceae,Phyllagathis,elliptica
Shirley Graham,Lythraceae,Physocalymma,scaberrimum,Lythraceae_Physocalymma_scaberrimum,,,dry,50,50,50,3.2,4.2,2.7,4,NA,NA,11-15 mm,NA,NA,NA,10-13 mm,Lythraceae,Physocalymma,scaberrimum
Peter Wilson,Myrtaceae,Pileanthus,limacis,Myrtaceae_Pileanthus_limacis,Chamelaucieae,Chamelauciinae,dry,1,1,,NA,2,NA,NA,insects,biotic,10–12 mm,NA,NA,NA,4.5–5 mm,Myrtaceae,Pileanthus,limacis
NA,NA,NA,NA,Myrtaceae_Pilidiostigma_tropicum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Pilidiostigma,tropicum
Fabian Michelangeli,Melastomataceae,Pilocosta,oerstedii,Melastomataceae_Pilocosta_oerstedii,Melastomatoideae,Melastomateae,dry,100,100,100,0.5,0.5,0.5,0.5,insects,biotic,7; 12,NA,NA,NA,4.5; 6,Melastomataceae,Pilocosta,oerstedii
Karinne Valdemarin,Myrtaceae,Pimenta,pseudocaryophyllus,Myrtaceae_Pimenta_pseudocaryophyllus,Myrteae,Pimentinae,fleshy,1,3,2,4,8,NA,NA,insects,biotic,?,NA,NA,NA,absent,Myrtaceae,Pimenta,pseudocaryophyllus
Fabian Michelangeli,Melastomataceae,Pleiochiton,blepharodes,Melastomataceae_Pleiochiton_blepharodes,Melastomatoideae,Miconieae,fleshy,150,150,150,0.6,0.9,NA,NA,insects,biotic,4; 8,NA,NA,NA,2.7; 4.5,Melastomataceae,Pleiochiton,blepharodes
Fabian Michelangeli,Melastomataceae,Pleroma,angustifolium,Melastomataceae_Pleroma_angustifolium,Melastomatoideae,Melastomateae,dry,100,100,100,0.6,0.9,NA,NA,insects,biotic,1.5; 2,NA,NA,NA,4.5,Melastomataceae,Pleroma,angustifolium
Darin Penneys,Melastomataceae,Plethiandra,hookeri,Melastomataceae_Plethiandra_robusta,Melastomatoideae,Sonerileae,dry,100,100,100,0.5,1,NA,NA,insects,biotic,9; 23; 13,NA,NA,NA,,Melastomataceae,Plethiandra,hookeri
