Expert,Family,Genus,Species,match_to_tree,Major.Group,Minor.Group,fm_scoring_fruit,seed.min,seed.max,fm_scoring_seed_number,seed.length.min,seed.length.max,seed.width.min,seed.width.max,fm_scoring_pollination1,fm_scoring_pollination2,Corolla.diameter..min...max...prevalent.,Corolla.diameter.min,Corolla.diameter.max,fm_scoring_corolla_diam,Hypanthium.length..min...max...prevalent.,Family.y,Genus.y,Species.y
Peter Wilson,Myrtaceae,Pleurocalyptus,pancheri,Myrtaceae_Pleurocalyptus_pancheri,Xanthostemoneae,,dry,NA,NA,,4,5,NA,NA,NA,NA,30–45 mm,NA,NA,NA,11–15 mm,Myrtaceae,Pleurocalyptus,pancheri
Shirley Graham,Lythraceae,Pleurophora,anomala,Lythraceae_Pleurophora_anomala,,,dry,3,100,51.5,0.6,1,0.4,0.5,insects,biotic,2-4 mm,NA,NA,NA,4-16 mm,Lythraceae,Pleurophora,anomala
Aline Stadnik,Myrtaceae,Plinia,silvestris,Myrtaceae_Plinia_pinnata,Myrteae,Myrciariopsis,fleshy,1,2,1.5,NA,NA,NA,NA,insects,biotic,0.8 - 4 mm ,0.8,4,2.4,1.0 - 2.5 mm,Myrtaceae,Plinia,silvestris
Fabian Michelangeli,Melastomataceae,Poteranthera,pussila,Melastomataceae_Potheranthera_pusilla,Melastomatoideae,Microlicieae,dry,50,50,50,0.8,0.8,0.8,0.8,insects,biotic,3,NA,NA,NA,1,Melastomataceae,Poteranthera,pussila
NA,NA,NA,NA,Myrtaceae_Pseudanamomis_umbellulifera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Pseudanamomis,umbellulifera
Fabian Michelangeli,Melastomataceae,Pseudoernestia,glandulosa,Melastomataceae_Pseudoernestia_glandulosa,Melastomatoideae,Marcetieae,dry,50,50,50,0.8,0.8,0.8,0.8,insects,biotic,5; 8,NA,NA,NA,2.7; 3.3,Melastomataceae,Pseudoernestia,glandulosa
Carolyn Proença,Myrtaceae,Psidium,,Myrtaceae_Psidium_sp,Myrteae,Pimentinae,fleshy,3,250,126.5,2,9.5,NA,NA,insects,biotic,10mm; 40mm,10,40,25,0; 1mm,Myrtaceae,Psidium,
Peter Wilson,Myrtaceae,Psiloxylon,mauritianum,Myrtaceae_Psiloxylon_mauritianum,Psiloxyleae,,fleshy,NA,NA,,0.6,0.8,NA,NA,insects,biotic,4.5–5 mm,NA,NA,NA,2–3 mm ,Myrtaceae,Psiloxylon,mauritianum
Darin Penneys,Melastomataceae,Pternandra,azurea,Melastomataceae_Pternandra_azurea_Kibessia,Melastomatoideae (unless data prove Olisbeoideae),Pternandreae,fleshy,100,100,100,0.5,1.25,NA,NA,insects,biotic,4; 28; 15,NA,NA,NA,,Melastomataceae,Pternandra,azurea
Fabian Michelangeli,Melastomataceae,Pterogastra,divaricata,Melastomataceae_Pterogastra_divaricata,Melastomatoideae,Melastomateae,dry,100,100,100,0.8,0.9,NA,NA,insects,biotic,12; 15,NA,NA,NA,7; 8,Melastomataceae,Pterogastra,divaricata
Fabian Michelangeli,Melastomataceae,Pterolepis,glomerata,Melastomataceae_Pterolepis_glomerata,Melastomatoideae,Melastomateae,dry,100,100,100,0.4,0.5,NA,NA,insects,biotic,10; 12,NA,NA,NA,3.5; 5,Melastomataceae,Pterolepis,glomerata
Shirley Graham,Lythraceae,Punica,protopunica,Lythraceae_Punica_protopunica,,,fleshy,100,1000,550,4,4.6,1.8,2,"insects, vertebrates",biotic,ca. 2.0 cm,NA,NA,NA,"ca. 2.0 cm, in P. granatum 2-3 cm",Lythraceae,Punica,protopunica
Peter Wilson,Myrtaceae,Purpureostemon,ciliatum,Myrtaceae_Purpureostemon_ciliatum,Xanthostemoneae,,dry,NA,NA,,4.5,6,NA,NA,vertebrates,biotic,12–18 mm ,NA,NA,NA,2.5–3 mm (excl. sepals 4–5 mm),Myrtaceae,Purpureostemon,ciliatum
Gustavo Shimizu & Deise Gonçalves,Vochysiaceae,Qualea,parviflora,Vochysiaceae_Qualea_cryptantha,,,Dry,3,30,16.5,10,45,5,15,insects,biotic,0.9-7 cm long,9,70,39.5,not measured,Vochysiaceae,Qualea,parviflora
Fabian Michelangeli,Melastomataceae,Quipuanthus,epipetricus,Melastomataceae_Quipuanthus_epipetricus,Melastomatoideae,Cyphostyleae,dry,100,100,100,0.6,1.2,NA,NA,insects,biotic,14; 17,NA,NA,NA,5.8; 8.1,Melastomataceae,Quipuanthus,epipetricus
Fabian Michelangeli,Melastomataceae,Rhexia,virginica,Melastomataceae_Rhexia_virginica,Melastomatoideae,Rhexieae,dry,100,100,100,0.6,0.7,NA,NA,insects,biotic,10; 18,NA,NA,NA,6; 7,Melastomataceae,Rhexia,virginica
NA,NA,NA,NA,Myrtaceae_Rhodamnia_cinerea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Rhodamnia,cinerea
NA,NA,NA,NA,Myrtaceae_Rhodomyrtus_tomentosus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Rhodomyrtus,tomentosus
Fabian Michelangeli,Melastomataceae,Rhynchanthera,grandiflora,Melastomataceae_Rhynchanthera_grandiflora,Melastomatoideae,Microlicieae,dry,100,100,100,0.5,0.65,NA,NA,insects,biotic,15; 25,NA,NA,NA,5; 6,Melastomataceae,Rhynchanthera,grandiflora
Fabian Michelangeli,Penaeaceae,Rhynchocalyx,lawsonioides,Penaeaceae_Rhynchocalyx_lawsonioides,,,dry,NA,NA,NA,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NA,,Penaeaceae,Rhynchocalyx,lawsonioides
Peter Wilson,Myrtaceae,Rinzia,carnosa,Myrtaceae_Rinzia_carnosa,Chamelaucieae,Rinziinae,dry,1,3,,1.4,1.5,NA,NA,insects,biotic,5.5–7.5 mm,NA,NA,NA,1–1.25 mm,Myrtaceae,Rinzia,carnosa
Peter Wilson,Myrtaceae,Ristantia,gouldii,Myrtaceae_Ristantia_gouldii,Kanieae,,dry,1,3,,5,7,NA,NA,NA,NA,c. 6 mm,NA,NA,NA,c. 2.5 mm (excluding sepals 1.5 mm long),Myrtaceae,Ristantia,gouldii
Shirley Graham,Lythraceae,Rotala,ramosior,Lythraceae_Rotala_ramosior,,,dry,30,300,165,0.3,0.7,0.2,0.4,insects,biotic,2.5 mm,NA,NA,NA,3.3-4.5 mm,Lythraceae,Rotala,ramosior
Darin Penneys,Melastomataceae,Rousseauxia,madagascariensis,Melastomataceae_Rousseauxia_madagascariensis,Melastomatoideae,Melastomeae-OW,dry,100,100,100,0.4,1,NA,NA,insects,biotic,32; 40; 35,NA,NA,NA,,Melastomataceae,Rousseauxia,madagascariensis
Fabian Michelangeli,Melastomataceae,Rupestrea,johnwurdackiana,Melastomataceae_Rupestrea_johnwurdackiana,Melastomatoideae,UNPLACED,dry,3,4,7.5,3,3.5,NA,NA,insects,biotic,5.7; 7.7,NA,NA,NA,2.5; 3,Melastomataceae,Rupestrea,johnwurdackiana
Fabian Michelangeli,Melastomataceae,Salpinga,peruviana,Melastomataceae_Salpinga_maranoensis,Melastomatoideae,Merianieae,dry,50,50,50,0.7,0.9,NA,NA,insects,biotic,15; 17,NA,NA,NA,7,Melastomataceae,Salpinga,peruviana
Gustavo Shimizu & Deise Gonçalves,Vochysiaceae,Salvertia,convallariodora,Vochysiaceae_Salvertia_convallariodora,,,Dry,3,3,3,4,4,10,12,insects,biotic,1.9-2.6 cm long,19,26,22.5,not measured,Vochysiaceae,Salvertia,convallariodora
Fabian Michelangeli,Melastomataceae,Sandemania,hoehnei,Melastomataceae_Sandemania_hoehnei,Melastomatoideae,Marcetieae,dry,100,100,100,0.8,0.9,NA,NA,insects,biotic,3; 5,NA,NA,NA,2.2; 3,Melastomataceae,Sandemania,hoehnei
Peter Wilson,Myrtaceae,Sannantha,crassa,Myrtaceae_Sannantha_crassa,Chamelaucieae,Hysterobaeckeinae,dry,NA,NA,,0.6,0.6,NA,NA,insects,biotic,to 7 mm,NA,NA,NA,2–2.5 mm,Myrtaceae,Sannantha,crassa
Darin Penneys,Melastomataceae,Sarcopyramis,napalensis,Melastomataceae_Sarcopyramis_napalensis,Melastomatoideae,Sonerileae,dry,100,100,100,0.6,1,NA,NA,insects,biotic,10; 27; 18,NA,NA,NA,,Melastomataceae,Sarcopyramis,napalensis
Peter Wilson,Myrtaceae,Scholtzia,uberiflora,Myrtaceae_Scholtzia_uberiflora,Chamelaucieae,Hysterobaeckeinae,dry,1,1,,0.8,1.9,NA,NA,insects,biotic,5–6.5 mm ,NA,NA,NA,1–1.5 mm,Myrtaceae,Scholtzia,uberiflora
Fabian Michelangeli,Melastomataceae,Schwackaea,cupheoides,Melastomataceae_Schwackaea_cupheoides,Melastomatoideae,Melastomateae,dry,50,50,50,0.5,0.6,NA,NA,insects,biotic,5; 7,NA,NA,NA,7; 8,Melastomataceae,Schwackaea,cupheoides
Peter Wilson,Myrtaceae,Seorsus,clavifolius,Myrtaceae_Seorsus_clavifolius_Astartea,Chamelaucieae,Astarteinae,dry,5,12,,1.2,1.4,NA,NA,insects,biotic,9–12 mm,NA,NA,NA,1.8–2.5 mm,Myrtaceae,Seorsus,clavifolius
Fabian Michelangeli,Melastomataceae,Siphanthera,hostmanii,Melastomataceae_Siphanthera_hostmannii,Melastomatoideae,Marcetieae,dry,100,100,100,0.45,0.5,NA,NA,insects,biotic,1.5; 2,NA,NA,NA,2; 3,Melastomataceae,Siphanthera,hostmanii
Carolyn Proença,Myrtaceae,Siphoneugena,guifoyleana,Myrtaceae_Siphoneugena_guilfoyleiana,Myrteae,Pliniinae,fleshy,1,4,2.5,7,7,NA,NA,insects,biotic,3mm; 7mm; 5mm,3,7,5,1.5; 4mm; 2-3mm,Myrtaceae,Siphoneugena,guifoyleana
Fabian Michelangeli,Penaeaceae,Sonderothamnus,petraeus,Penaeaceae_Sonderothamnus_petraeus,,,dry,NA,NA,NA,NA,NA,NA,NA,NA,NA,n/a,NA,NA,NA,7; 8,Penaeaceae,Sonderothamnus,petraeus
Darin Penneys,Melastomataceae,Sonerila,plagiocardia,Melastomataceae_Sonerila_cantonensis,Melastomatoideae,Sonerileae,dry,50,50,50,0.4,0.8,NA,NA,insects,biotic,7; 36; 17,NA,NA,NA,,Melastomataceae,Sonerila,plagiocardia
Shirley Graham,Lythraceae,Sonneratia,,Lythraceae_Sonneratia_,,,fleshy,100,1000,550,5,12,4,10,vertebrates,biotic,1.5-3.0 cm,NA,NA,NA,1.5-3.0 cm,Lythraceae,Sonneratia,
Darin Penneys,Melastomataceae,Spathandra,blakeoides,Melastomataceae_Spathandra_blakeoides,Olisbeoideae ,Olisbeoideae,fleshy,1,2,1.5,2,3,NA,NA,insects,biotic,5,NA,NA,NA,,Melastomataceae,Spathandra,blakeoides
Peter Wilson,Myrtaceae,Sphaerantia,discolor,Myrtaceae_Sphaerantia_discolor,Kanieae,,dry,1,3,,5,6,NA,NA,NA,NA,10–12 mm,NA,NA,NA,c. 4 mm (excluding sepals 1.5–2.5 mm long),Myrtaceae,Sphaerantia,discolor
Fabian Michelangeli,Melastomataceae,Stenodon,suberosus,Melastomataceae_Stenodon_suberosus,Melastomatoideae,Microlicieae,dry,100,100,100,0.6,0.8,NA,NA,insects,biotic,20; 30,NA,NA,NA,6; 7,Melastomataceae,Stenodon,suberosus
Peter Wilson,Myrtaceae,Stenostegia,congesta,Myrtaceae_Stenostegia_congesta,Chamelaucieae,Stenostegiinae,dry,6,9,,0.6,0.6,NA,NA,insects,biotic,5 mm,NA,NA,NA,1.8–2 mm,Myrtaceae,Stenostegia,congesta
Andrew Thornhill,Myrtaceae,Stockwellia,quadrifida,Myrtaceae_Stockwellia_quadrifida,Eucalypteae,Mesicalypt (as per Thornhill et al. 2019),Dry,NA,NA,NA,8,11,5,6,insects,biotic,4,NA,NA,NA,,Myrtaceae,Stockwellia,quadrifida
"Olivier Maurin, Ian Turner",Combretaceae,Strephonema,mannii,Combretaceae_Strephonema_mannii,Strephonematoideae,,fleshy,1,1,1,50,70,NA,NA,insects,biotic,"0,4; 0,8",NA,NA,NA,3 mm,Combretaceae,Strephonema,mannii
Fabian Michelangeli,Penaeaceae,Stylapterus,micranthus,Penaeaceae_Stylapterus_micranthus,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,,Penaeaceae,Stylapterus,micranthus
Darin Penneys,Melastomataceae,Styrophyton,caudatum,Melastomataceae_Styrophyton_caudatum,Melastomatoideae,Sonerileae,dry,100,100,100,0.6,0.7,NA,NA,insects,biotic,3; 3; 3,NA,NA,NA,,Melastomataceae,Styrophyton,caudatum
Fabian Michelangeli,Melastomataceae,Svitramia,wurdackiana,Melastomataceae_Svitramia_wurdackiana,Melastomatoideae,Melastomateae,dry,100,100,100,0.6,0.6,0.6,0.6,insects,biotic,13; 16,NA,NA,NA,4; 5,Melastomataceae,Svitramia,wurdackiana
Peter Wilson,Myrtaceae,Syncarpia,glomulifera,Myrtaceae_Syncarpia_glomulifera,Syncarpieae,,dry,NA,NA,,1.5,3,NA,NA,"insects, vertebrates",biotic,9–12 mm,NA,NA,NA,2–2.5 mm,Myrtaceae,Syncarpia,glomulifera
Yee Wen Low,Myrtaceae,Syzygium,acuminatissimum,Myrtaceae_Syzygium_acuminatissimum_Acmena,Syzygieae,"subgenus Acmena, sect. Acmena",Fleshy,1,1,1,NA,10,NA,NA,Insects,biotic,4; 5,NA,NA,NA,10mm; 15mm,Myrtaceae,Syzygium,acuminatissimum
Peter Wilson,Myrtaceae,Taxandria,,Myrtaceae_Taxandria_,Leptospermeae,,dry,3,3,,1,1,NA,NA,insects,biotic,3.5–6,NA,NA,NA,0.7–2 mm ,Myrtaceae,Taxandria,
"Olivier Maurin, Ian Turner",Combretaceae,Terminalia,ankaranensis,Combretaceae_Terminalia_ankaranensis,Combretoideae,Combreteae / Terminaliinae,dry,1,1,1,5,40,NA,NA,insects,biotic,absent,NA,NA,NA,2.5 mm,Combretaceae,Terminalia,ankaranensis
Fabian Michelangeli,Melastomataceae,Tessmannianthus,quadridomius,Melastomataceae_Tessmannianthus_quadridomius,Melastomatoideae,Astronieae,dry,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,NA,NA,NA,8.5,Melastomataceae,Tessmannianthus,quadridomius
Peter Wilson,Myrtaceae,Tetrapora,preissiana,Myrtaceae_Tetrapora_preissiana_Baeckea,Chamelaucieae,Hysterobaeckeinae,dry,NA,NA,,0.4,1.1,NA,NA,insects,biotic,5.5–6.5 mm ,NA,NA,NA,0.7–1 mm ,Myrtaceae,Tetrapora,preissiana
Peter Hoch,Onagraceae,Tetrapteron,palmeri,Onagraceae_Tetrapteron_palmeri_Camissonia,Subfam. Onagroideae,Tribe Onagreae,dry,8,36,22,1.2,2,NA,NA,insects,biotic,4; 30; c. 12,4,30,17,0.8-1.3/ 1.6-3.2 (2 spp.),Onagraceae,Tetrapteron,palmeri
Shirley Graham,Lythraceae,Tetrataxis,salicifolia,Lythraceae_Tetrataxis_salicifolia,,,dry,50,50,50,0.9,1.2,0.2,0.5,NA,NA,12mm,NA,NA,NA,13-15 mm; 15 mm,Lythraceae,Tetrataxis,salicifolia
Fabian Michelangeli,Melastomataceae,Tetrazygia,urceolata,Melastomataceae_Tetrazygia_urceolata,Melastomatoideae,Miconieae,fleshy,NA,NA,NA,NA,NA,NA,NA,insects,biotic,5,NA,NA,NA,4.5,Melastomataceae,Tetrazygia,urceolata
Peter Wilson,Myrtaceae,Thaleropia,hypargyrea,Myrtaceae_Thaleropia_queenslandica,Tristanieae,,dry,NA,NA,,1,1,NA,NA,vertebrates,biotic,9–10 mm ,NA,NA,NA,3–3.5 mm ,Myrtaceae,Thaleropia,hypargyrea
Peter Wilson,Myrtaceae,Thryptomene,australis,Myrtaceae_Thryptomene_australis,Chamelaucieae,Thryptomeninae,dry,1,2,,1.4,1.4,NA,NA,insects,biotic,6–7 mm,NA,NA,NA,1.5(–2) mm,Myrtaceae,Thryptomene,australis
Fabian Michelangeli,Melastomataceae,Tibouchina,aspera,Melastomataceae_Tibouchina_aspera,Melastomatoideae,Melastomateae,dry,100,100,100,0.6,0.9,NA,NA,insects,biotic,9; 15,NA,NA,NA,7; 8,Melastomataceae,Tibouchina,aspera
Fabian Michelangeli,Melastomataceae,Tibouchinopsis,mirabilis,Melastomataceae_Tibouchinopsis_mirabilis,Melastomatoideae,Melastomateae,dry,100,100,100,0.8,0.8,0.8,0.8,insects,biotic,17,NA,NA,NA,5,Melastomataceae,Tibouchinopsis,mirabilis
Darin Penneys,Melastomataceae,Tigridiopalma,magnifica,Melastomataceae_Tigridiopalma_magnifica,Melastomatoideae,Sonerileae,dry,100,100,100,NA,NA,NA,NA,insects,biotic,22; 22; 22,NA,NA,NA,,Melastomataceae,Tigridiopalma,magnifica
Fabian Michelangeli,Melastomataceae,Tococa,guianensis,Melastomataceae_Tococa_guianensis,Melastomatoideae,Miconieae,fleshy,100,100,100,0.6,1.2,NA,NA,insects,biotic,6.5; 15; 11,NA,NA,NA,5; 7.5,Melastomataceae,Tococa,guianensis
Shirley Graham,Lythraceae,Trapa,natans,Lythraceae_Trapa_natans,,,fleshy,1,1,1,10,20,10,20,insects,biotic,3.5 cm,NA,NA,NA,2.5-3.5 cm,Lythraceae,Trapa,natans
Fabian Michelangeli,Melastomataceae,Trembleya,parviflora,Melastomataceae_Trembleya_parviflora,Melastomatoideae,Microlicieae,dry,100,100,100,0.7,0.8,NA,NA,insects,biotic,5; 7,NA,NA,NA,2.5,Melastomataceae,Trembleya,parviflora
Fabian Michelangeli,Melastomataceae,Triolena,amazonica,Melastomataceae_Triolena_amazonica,Melastomatoideae,Trioleneae,dry,100,100,100,0.45,0.6,NA,NA,insects,biotic,6; 7,NA,NA,NA,4; 5,Melastomataceae,Triolena,amazonica
Peter Wilson,Myrtaceae,Triplarina,paludosa,Myrtaceae_Triplarina_paludosa,Chamelaucieae,Rinziinae,dry,6,9,,0.5,0.8,NA,NA,insects,biotic,4.5–5 mm,NA,NA,NA,1.3–1.4 mm,Myrtaceae,Triplarina,paludosa
Peter Wilson,Myrtaceae,Tristaniopsis,whiteana,Myrtaceae_Tristaniopsis_whiteana,Kanieae,,dry,4,12,,2,5,NA,NA,NA,NA,1–3 mm,NA,NA,NA,1–2 mm,Myrtaceae,Tristaniopsis,whiteana
Darin Penneys,Melastomataceae,Tristemma,mauritianum,Melastomataceae_Tristemma_mauritianum,Melastomatoideae,Melastomeae-OW,fleshy,100,100,100,0.2,0.6,NA,NA,insects,biotic,5; 33; 20,NA,NA,NA,,Melastomataceae,Tristemma,mauritianum
Fabian Michelangeli,Melastomataceae,Tryssophyton,merumense,Melastomataceae_Tryssophyton_merumense,Melastomatoideae,Sonerileae,dry,50,50,50,0.5,0.6,NA,NA,insects,biotic,11; 13,NA,NA,NA,2; 2.5,Melastomataceae,Tryssophyton,merumense
NA,NA,NA,NA,Myrtaceae_Ugni_myricoides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Ugni,myricoides
NA,NA,NA,NA,Myrtaceae_Uromyrtus_artensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Myrtaceae,Uromyrtus,
Peter Wilson,Myrtaceae,Verticordia,huegelii,Myrtaceae_Verticordia_huegelii,Chamelaucieae,Chamelauciinae,dry,1,1,,1,1,NA,NA,NA,NA,3–4 mm,NA,NA,NA,2–4 mm,Myrtaceae,Verticordia,huegelii
Gustavo Shimizu & Deise Gonçalves,Vochysiaceae,Vochysia,guianensis,Vochysiaceae_Vochysia_guianensis,,,Dry,3,3,3,15,35,5,12,insects,biotic,0.4-3.5 cm long,4,35,19.5,not measured,Vochysiaceae,Vochysia,guianensis
Fabian Michelangeli,Melastomataceae,Votomita,guianensis,Melastomataceae_Votomita_guianensis,Olisbeoideae,Olisbeoideae-NW,fleshy,1,1,1,6.5,6.5,6.5,6.5,insects,biotic,5; 6.5,NA,NA,NA,3; 4,Melastomataceae,Votomita,guianensis
Fabian Michelangeli,Melastomataceae,Warneckea,,Melastomataceae_Warneckea_,Olisbeoideae,Olisbeoideae-OW,NA,NA,NA,NA,NA,NA,NA,NA,insects,biotic,,NA,NA,NA,,Melastomataceae,Warneckea,
Peter Wilson,Myrtaceae,Welchiodendron,longivalve,Myrtaceae_Welchiodendron_longivalve,Lophostemoneae,,dry,NA,NA,,6,8,NA,NA,NA,NA,20–25 mm ,NA,NA,NA,1–2 mm,Myrtaceae,Welchiodendron,longivalve
Peter Wilson,Myrtaceae,Whiteodendron,moultonianum,Myrtaceae_Whiteodendron_moultonianum,Lophostemoneae,,dry,1,1,,12,12,NA,NA,NA,NA,c. 23–28 mm,NA,NA,NA,3–4 mm,Myrtaceae,Whiteodendron,moultonianum
Shirley Graham,Lythraceae,Woodfordia,fruticosa,Lythraceae_Woodfordia_fruticosa,,,dry,50,50,50,0.7,1,0.2,0.3,"insects, vertebrates",biotic,3-4 mm,NA,NA,NA,15-17 mm,Lythraceae,Woodfordia,fruticosa
Fabian Michelangeli,Melastomataceae,Wurdastom,hexamera,Melastomataceae_Wurdastom_hexamera,Melastomatoideae,Cyphostyleae,dry,100,100,100,0.5,0.6,NA,NA,insects,biotic,4; 5,NA,NA,NA,3,Melastomataceae,Wurdastom,hexamera
Peter Wilson,Myrtaceae,Xanthomyrtus,,Myrtaceae_Xanthomyrtus_compacta,Tristanieae,,fleshy,NA,NA,,1,1.5,NA,NA,insects,biotic,c. 11–13,NA,NA,NA,2–2.5 mm,Myrtaceae,Xanthomyrtus,
NA,NA,NA,NA,Melastomataceae_Brasilianthus_carajensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Melastomataceae_Physeterostemon_gomesii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Myrtaceae_Pimenta_dioica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Myrtaceae_Xanthostemon_aurantiacus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Onagraceae_Camissoniopsis_cheiranthifolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Onagraceae_Taraxia_tanacetifolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA