Family,Genus,Species,tip_tree,tip_name
Melastomataceae,Merianthera,bullata,Merianthera_bullata,Merianthera_bullata
Melastomataceae,Meriania,albiflora,Meriania_albiflora,Meriania_albiflora
Melastomataceae,Memecylon,rheophyticum,Memecylon_rheophyticum,Memecylon_rheophyticum
Melastomataceae,Melastomastrum,theifolium,Melastomastrum_theifolium,Melastomastrum_theifolium
Melastomataceae,Melastoma,malabathricum,Melastoma_malabathricum,Melastoma_malabathricum
Melastomataceae,Medinilla,crassifolia,Medinilla_crassifolia,Medinilla_crassifolia
Melastomataceae,Mecranium,haemanthum,Mecranium_haemanthum,Mecranium_haemanthum
Melastomataceae,Marcetia,taxifolia,Marcetia_taxifolia,Marcetia_taxifolia
Combretaceae,Macropteranthes,montana,Macropteranthes_montana,DROP
Melastomataceae,Macairea,pachyphylla,Macairea_pachyphylla,Macairea_pachyphylla
Myrtaceae,Lysicarpus,angustifolius,Lysicarpus_angustifolius,Lysicarpus_angustifolius
Combretaceae,Lumnitzera,racemosa,Lumnitzera_racemosa,Lumnitzera_racemosa
Myrtaceae,Luma,apiculata,Luma_apiculata,Luma_apiculata
Onagraceae,Ludwigia,octovalvis,Ludwigia_octovalvis,Ludwigia_octovalvis
Lythraceae,Lourtella,resinosa,Lourtella_resinosa,Lourtella_resinosa
Melastomataceae,Loricalepis,duckei,Loricalepis_duckei,Loricalepis_duckei
Melastomataceae,Loreya,subandina,Loreya_subandina,Loreya_subandina
Onagraceae,Lopezia,hirsuta,Lopezia_hirsuta,Lopezia_hirsuta
Myrtaceae,Lithomyrtus,grandifolia,Lithomyrtus_grandifolia,Lithomyrtus_grandifolia
Melastomataceae,Lithobium,cordatum,Lithobium_cordatum,Lithobium_cordatum
Myrtaceae,Lindsayomyrtus,racemoides,Lindsayomyrtus_racemoides,Lindsayomyrtus_racemoides
Melastomataceae,Lijndenia,procteri,Lijndenia_procteri,Lijndenia_procteri
Myrtaceae,Leptospermum,erubescens,Leptospermum_erubescens,Leptospermum_erubescens
Melastomataceae,Leiostegia,vernicosa,Leiostegia_vernicosa,Leiostegia_vernicosa
Lythraceae,Lawsonia,inermis,Lawsonia_inermis,Lawsonia_inermis
Melastomataceae,Lavoisiera,imbricata,Lavoisiera_imbricata,Lavoisiera_imbricata
Myrtaceae,Lamarchea,hakeifolia,Lamarchea_hakeifolia,Lamarchea_hakeifolia
Combretaceae,Laguncularia,racemosa,Laguncularia_racemosa,Laguncularia_racemosa
Lythraceae,Lagerstroemia,indica,Lagerstroemia_indica,Lagerstroemia_indica
Vochysiaceae,Korupodendron,songweanum,Korupodendron_songweanum,Korupodendron_songweanum
Lythraceae,Koehneria,madagascariensis,Koehneria_madagascariensis,Koehneria_madagascariensis
Myrtaceae,Kjellbergiodendron,,Kjellbergiodendron,Kjellbergiodendron
Myrtaceae,Kardomia,jucunda,Kardomia_jucunda,Kardomia_jucunda
Myrtaceae,Kania,eugenioides,Kania_eugenioides,Kania_eugenioides
Myrtaceae,Hypocalymma,augustifolium,Hypocalymma_augustifolium,Hypocalymma_augustifolium
Melastomataceae,Huberia,consimilis,Huberia_consimilis,Huberia_consimilis
Myrtaceae,Hottea,neibensis,Hottea_neibensis,DROP
Myrtaceae,Homoranthus,thomasii,Homoranthus_thomasii,Homoranthus_thomasii
Myrtaceae,Homalospermum,firmum,Homalospermum_firmum,Homalospermum_firmum
Melastomataceae,Heterotis,rotundifolia,Heterotis_rotundifolia,Heterotis_rotundifolia
Myrtaceae,Heteropyxis,natalensis,Heteropyxis_natalensis,Heteropyxis_natalensis
Melastomataceae,Heterocentron,elegans,Heterocentron_elegans,Heterocentron_elegans
Melastomataceae,Henriettella,tovarensis,Henriettella_tovarensis,Henriettella_tovarensis
Melastomataceae,Henriettea,squamata,Henriettea_squamata,Henriettea_squamata
Lythraceae,Heimia,salicifolia,Heimia_salicifolia,Heimia_salicifolia
Melastomataceae,Guyonia,tenella,Guyonia_tenella,Guyonia_tenella
Combretaceae,Guiera,senegalensis,Guiera_senegalensis,Guiera_senegalensis
Melastomataceae,Gravesia,vestita,Gravesia_vestita,Gravesia_vestita
Melastomataceae,Graffenrieda,cucullata,Graffenrieda_cucullata,Graffenrieda_cucullata
Onagraceae,Gongylocarpus,rubricaulis,Gongylocarpus_rubricaulis,Gongylocarpus_rubricaulis
Penaeaceae,Glischrocolla,formosa,Glischrocolla_formosa,Glischrocolla_formosa
Lythraceae,Ginoria,nudiflora,Ginoria_nudiflora,Ginoria_nudiflora
Onagraceae,Gayophytum,diffusum,Gayophytum_diffusum,Gayophytum_diffusum
Lythraceae,Galpinia,transvaalica,Galpinia_transvaalica,Galpinia_transvaalica
Onagraceae,Fuchsia,excorticata,Fuchsia_excorticata,Fuchsia_excorticata
Melastomataceae,Fritzschia,erecta,Fritzschia_erecta,Fritzschia_erecta
Melastomataceae,Fordiophyton,strictum,Fordiophyton_strictum,Fordiophyton_strictum
Myrtaceae,Euryomyrtus,maidenii,Euryomyrtus_maidenii,Euryomyrtus_maidenii
Onagraceae,Eulobus,californicus,Eulobus_californicus,Eulobus_californicus
Myrtaceae,Eugenia,uniflora,Eugenia_uniflora,Eugenia_uniflora
Myrtaceae,Eucalyptus,cloeziana,Eucalyptus_cloeziana,Eucalyptus_cloeziana
Myrtaceae,Eucalyptopsis,papuana,Eucalyptopsis_papuana,Eucalyptopsis_papuana
Melastomataceae,Ernestia,maguirei,Ernestia_maguirei,Ernestia_maguirei
Vochysiaceae,Erismadelphus,exsul,Erismadelphus_exsul,Erismadelphus_exsul
Vochysiaceae,Erisma,arietinum,Erisma_arietinum,Erisma_arietinum
Melastomataceae,Eriocnema,fulva,Eriocnema_fulva,Ericomyrtus_serpyllifolia5545
Myrtaceae,Ericomyrtus,serpyllifolia,Ericomyrtus_serpyllifolia,Ericomyrtus_serpyllifolia
Onagraceae,Eremothera,pygmaea,Eremothera_pygmaea,Eremothera_pygmaea
Onagraceae,Epilobium,parviflorum,Epilobium_parviflorum,DROP
Onagraceae,Epilobium,canum,Epilobium_canum_subsp_mexicanum,Epilobium_canum_subsp_mexicanum
Myrtaceae,Enekbatus,cryptandroides,Enekbatus_cryptandroides,Enekbatus_cryptandroides
Penaeaceae,Endonema,retzioides,Endonema_retzioides,Endonema_retzioides
Lythraceae,Duabanga,grandiflora,Duabanga_grandiflora,Duabanga_grandiflora
Melastomataceae,Dolichoura,spiritusanctensis,Dolichoura_spiritusanctensis,Dolichoura_spiritusanctensis
Melastomataceae,Dissotis,multiflora,Dissotis_multiflora,Dissotis_multiflora
Melastomataceae,Dissochaeta,divaricata,Dissochaeta_divaricata,DROP
Melastomataceae,Dissochaeta,celebica,Dissochaeta_celebica,DROP
Melastomataceae,Dissochaeta,biligulata,Dissochaeta_biligulata,DROP
Melastomataceae,Dissochaeta,annulata,Dissochaeta_annulata,DROP
Melastomataceae,Dissochaeta,annulata,Dissochaeta_annulata,DROP
Lythraceae,Diplusodon,lanceolatus,Diplusodon_lanceolatus,Diplusodon_lanceolatus
Lythraceae,Didiplis,diandra,Didiplis_diandra,Didiplis_diandra
Melastomataceae,Dicrananthera,hedyotidea,Dicrananthera_hedyotidea,Dicrananthera_hedyotidea
Melastomataceae,Dicellandra,barteri,Dicellandra_barteri,Dicellandra_barteri
Melastomataceae,Desmoscelis,villosa,Desmoscelis_villosa,Desmoscelis_villosa
Lythraceae,Decodon,verticillatus,Decodon_verticillatus,Decodon_verticillatus
Myrtaceae,Decaspermum,fruticosum,Decaspermum_fruticosum,Decaspermum_fruticosum
Myrtaceae,Darwinia,speciosa,Darwinia_speciosa,Darwinia_speciosa
Combretaceae,Dansiea,elliptica,Dansiea_elliptica,Dansiea_elliptica
Melastomataceae,Cyphotheca,montana,Cyphotheca_montana,Cyphotheca_montana
Myrtaceae,Cyathostemon,ambiguus,Cyathostemon_ambiguus,Cyathostemon_ambiguus
Myrtaceae,Curitiba,prismatica,Curitiba_prismatica,Curitiba_prismatica
Lythraceae,Cuphea,hyssopifolia,Cuphea_hyssopifolia,Cuphea_hyssopifolia
Lythraceae,Crenea,maritima,Crenea_maritima,Crenea_maritima
Myrtaceae,Corynanthera,flava,Corynanthera_flava,Corynanthera_flava
Myrtaceae,Corymbia,ficifolia,Corymbia_ficifolia,Corymbia_ficifolia
Myrtaceae,Conothamnus,aureus,Conothamnus_aureus,Conothamnus_aureus
Melastomataceae,Conostegia,icosandra,Conostegia_icosandra,Conostegia_icosandra
Combretaceae,Conocarpus,erectus,Conocarpus_erectus,Conocarpus_erectus
Melastomataceae,Comolia,lythrarioides,Comolia_lythrarioides,Comolia_lythrarioides
Combretaceae,Combretum,molle,Combretum_molle,Combretum_molle
Myrtaceae,Cloezia,buxifolia,Cloezia_buxifolia,Cloezia_buxifolia
Onagraceae,Clarkia,purpurea,Clarkia_purpurea,Clarkia_purpurea
Melastomataceae,Cincinnobotrys,felicis,Cincinnobotrys_felicis,Cincinnobotrys_felicis
Onagraceae,Chylismia,claviformis,Chylismia_claviformis,Chylismia_claviformis
Myrtaceae,Cheyniana,microphylla,Cheyniana_microphylla,Cheyniana_microphylla
Melastomataceae,Charianthus,purpureus,Charianthus_purpureus,Charianthus_purpureus
Myrtaceae,Chamguava,schipii,Chamguava_schipii,Chamguava_schipii
Myrtaceae,Chamelaucium,uncinatum,Chamelaucium_uncinatum,Chamelaucium_uncinatum
Melastomataceae,Chalybea,macrocarpa,Chalybea_macrocarpa,Chalybea_macrocarpa
Melastomataceae,Chaetostoma,pungens,Chaetostoma_pungens,Chaetostoma_pungens
Melastomataceae,Chaetolepis,lindeniana,Chaetolepis_lindeniana,Chaetolepis_lindeniana
Melastomataceae,Centronia,laurifolia,Centronia_laurifolia,Centronia_laurifolia
Melastomataceae,Centradenia,floribunda,Centradenia_floribunda,Centradenia_floribunda
Melastomataceae,Catocoryne,linnaeoides,Catocoryne_linnaeoides,Catocoryne_linnaeoides
Melastomataceae,Castratella,piloselloides,Castratella_piloselloides,Castratella_piloselloides
Lythraceae,Capuronia,benoistii,Capuronia_benoistii,Capuronia_benoistii
Myrtaceae,Calytrix,leschenaultii,Calytrix_leschenaultii,Calytrix_leschenaultii
Myrtaceae,Calycolpus,goetheanus,Calycolpus_goetheanus,Calycolpus_goetheanus
Melastomataceae,Calycogonium,rosmarinifolium,Calycogonium_rosmarinifolium,Calycogonium_rosmarinifolium
Melastomataceae,Calvoa,crassinoda,Calvoa_crassinoda,Calvoa_crassinoda
Vochysiaceae,Callisthene,microphylla,Callisthene_microphylla,Callisthene_microphylla
Melastomataceae,Bucquetia,glutinosa,Bucquetia_glutinosa,Bucquetia_glutinosa
Melastomataceae,Bredia,okinawensis,Bredia_okinawensis,Bredia_okinawensis
Penaeaceae,Brachysiphon,fucatus,Brachysiphon_fucatus,Brachysiphon_fucatus
Melastomataceae,Boyania,ayangannae,Boyania_ayangannae,Boyania_ayangannae
Myrtaceae,Blepharocalyx,salicifolia,Blepharocalyx_salicifolia,Blepharocalyx_salicifolia
Melastomataceae,Blastus,borneensis,Blastus_borneensis,Blastus_borneensis
Melastomataceae,Blakea,schlimii,Blakea_schlimii,Blakea_schlimii
Melastomataceae,Bellucia,pentamera,Bellucia_pentamera,Bellucia_pentamera
Melastomataceae,Behuria,glutinosa,Behuria_glutinosa,Behuria_glutinosa
Melastomataceae,Beccarianthus,pulcherrimus,Beccarianthus_pulcherrimus,Beccarianthus_pulcherrimus
Myrtaceae,Beaufortia,squarrosa,Beaufortia_squarrosa,Beaufortia_squarrosa
Myrtaceae,Basisperma,lanceolata,Basisperma_lanceolata,Basisperma_lanceolata
Melastomataceae,Barthea,barthei,Barthea_barthei,Barthea_barthei
Myrtaceae,Barongia,lophandra,Barongia_lophandra,Barongia_lophandra
Myrtaceae,Balaustion,pulcherrimum,Balaustion_pulcherrimum,Balaustion_pulcherrimum
Myrtaceae,Backhousia,hughesii,Backhousia_hughesii,Backhousia_hughesii
Myrtaceae,Babingtonia,camphorosmae,Babingtonia_camphorosmae,Babingtonia_camphorosmae
Crypteroniaceae,Axinandra,zeylanica,Axinandra_zeylanica,Axinandra_zeylanica
Melastomataceae,Axinaea,floribunda,Axinaea_floribunda,Axinaea_floribunda
Myrtaceae,Austromyrtus,dulcis,Austromyrtus_dulcis,Austromyrtus_dulcis
Myrtaceae,Astus,tetragonus,Astus_tetragonus,Astus_tetragonus
Melastomataceae,Astrocalyx,calycina,Astrocalyx_calycina,Astrocalyx_calycina
Myrtaceae,Astartea,fascicularis,Astartea_fascicularis,Astartea_fascicularis
Melastomataceae,Arthrostemma,ciliatum,Arthrostemma_ciliatum,Arthrostemma_ciliatum
Myrtaceae,Arillastrum,gummiferum,Arillastrum_gummiferum,Arillastrum_gummiferum
Myrtaceae,Archirhodomyrtus,paitensis,Archirhodomyrtus_paitensis,Archirhodomyrtus_paitensis
Melastomataceae,Appendicularia,thymifolia,Appendicularia_thymifolia,Appendicularia_thymifolia
Melastomataceae,Antherotoma,naudinii,Antherotoma_naudinii,Antherotoma_naudinii
Myrtaceae,Angophora,euryphylla,Angophora_euryphylla,Angophora_euryphylla
Melastomataceae,Anaectocalyx,bracteosa,Anaectocalyx_bracteosa,Anaectocalyx_bracteosa
Melastomataceae,Amphorocalyx,latifolius,Amphorocalyx_latifolius,Amphorocalyx_latifolius
Melastomataceae,Amphiblemma,cymosum,Amphiblemma_cymosum,Amphiblemma_cymosum
Myrtaceae,Amomyrtus,meli,Amomyrtus_meli,Amomyrtus_meli
Myrtaceae,Amomyrtella,guili,Amomyrtella_guili,Amomyrtella_guili
Lythraceae,Ammannia,coccinea,Ammannia_coccinea,Ammannia_coccinea
Alzateaceae,Alzatea,verticillata,Alzatea_verticillata,Alzatea_verticillata
Myrtaceae,Aluta,aspera,Aluta_aspera,Aluta_aspera
Myrtaceae,Allosyncarpia,ternata,Allosyncarpia_ternata,Allosyncarpia_ternata
Melastomataceae,Alloneuron,ulei,Alloneuron_ulei,Alloneuron_ulei
Melastomataceae,Allomorphia,urophylla,Allomorphia_urophylla,Allomorphia_urophylla
Melastomataceae,Allomaieta,hirsuta,Allomaieta_hirsuta,Allomaieta_hirsuta
Lythraceae,Adenaria,floribunda,Adenaria_floribunda,Adenaria_floribunda
Melastomataceae,Adelobotrys,adscendens,Adelobotrys_adscendens,Adelobotrys_adscendens
Myrtaceae,Actinodium,cunninghamii,Actinodium_cunninghamii,Actinodium_cunninghamii
Melastomataceae,Acisanthera,quadrata,Acisanthera_quadrata,Acisanthera_quadrata
Melastomataceae,Aciotis,purpurascens,Aciotis_purpurascens,Aciotis_purpurascens
Myrtaceae,Accara,elegans,Accara_elegans,Accara_elegans
Melastomataceae,Acanthella,sprucei,Acanthella_sprucei,Acanthella_sprucei