"genera","family","most_common_life_form","keep"
"Acanthella","Melastomataceae",NA,"YES"
"Accara","Myrtaceae","woody perennial","YES"
"Aciotis","Melastomataceae",NA,"YES"
"Acisanthera","Melastomataceae",NA,"YES"
"Actinodium","Myrtaceae","woody perennial","YES"
"Adelobotrys","Melastomataceae",NA,"YES"
"Adenaria","Lythraceae","woody perennial","YES"
"Agonis","Myrtaceae","woody perennial","YES"
"Algrizea","Myrtaceae","woody perennial","YES"
"Allomaieta","Melastomataceae",NA,"YES"
"Allomorphia",NA,NA,"YES"
"Alloneuron","Melastomataceae",NA,"YES"
"Allosyncarpia","Myrtaceae","woody perennial","YES"
"Aluta","Myrtaceae","woody perennial","YES"
"Alzatea","Alzateaceae","woody perennial","YES"
"Ammannia","Lythraceae","annual","YES"
"Amomyrtella","Myrtaceae","woody perennial","YES"
"Amomyrtus","Myrtaceae","woody perennial","YES"
"Amphiblemma","Melastomataceae",NA,"YES"
"Amphorocalyx","Melastomataceae",NA,"YES"
"Anaectocalyx",NA,NA,"YES"
"Angophora","Myrtaceae","woody perennial","YES"
"Antherotoma","Melastomataceae","annual","YES"
"Appendicularia","Melastomataceae",NA,"YES"
"Archirhodomyrtus","Myrtaceae","woody perennial","YES"
"Arillastrum","Myrtaceae","woody perennial","YES"
"Arthrostemma","Melastomataceae",NA,"YES"
"Astartea","Myrtaceae","woody perennial","YES"
"Astereomyrtus",NA,NA,"YES"
"Astrocalyx","Melastomataceae",NA,"YES"
"Astronidium","Melastomataceae","woody perennial","YES"
"Astus","Myrtaceae","woody perennial","YES"
"Austromyrtus","Myrtaceae","woody perennial","YES"
"Axinaea","Melastomataceae",NA,"YES"
"Axinandra","Crypteroniaceae","woody perennial","YES"
"Babingtonia","Myrtaceae","woody perennial","YES"
"Backhousia","Myrtaceae","woody perennial","YES"
"Balaustion","Myrtaceae","woody perennial","YES"
"Barongia","Myrtaceae","woody perennial","YES"
"Barthea","Melastomataceae",NA,"YES"
"Basisperma","Myrtaceae","woody perennial","YES"
"Beaufortia","Myrtaceae","woody perennial","YES"
"Beccarianthus","Melastomataceae",NA,"YES"
"Behuria",NA,NA,"YES"
"Bellucia","Melastomataceae",NA,"YES"
"Bertolonia","Melastomataceae","epiphyte","YES"
"Blakea","Melastomataceae","epiphyte","YES"
"Blastus","Melastomataceae","woody perennial","YES"
"Blepharocalyx","Myrtaceae","woody perennial","YES"
"Boyania","Melastomataceae",NA,"YES"
"Brachyotum","Melastomataceae","woody perennial","YES"
"Brachysiphon",NA,NA,"YES"
"Brasilianthus","Melastomataceae",NA,"YES"
"Bredia","Melastomataceae","woody perennial","YES"
"Buchenavia","Combretaceae","woody perennial","YES"
"Bucquetia","Melastomataceae","woody perennial","YES"
"Callisthene","Vochysiaceae","woody perennial","YES"
"Calvoa","Melastomataceae","epiphyte","YES"
"Calycogonium",NA,NA,"YES"
"Calycolpus","Myrtaceae","woody perennial","YES"
"Calytrix","Myrtaceae","woody perennial","YES"
"Cambessedesia","Melastomataceae",NA,"YES"
"Camissonia","Onagraceae","annual","YES"
"Camissoniopsis","Onagraceae","annual","YES"
"Capuronia","Lythraceae","woody perennial","YES"
"Castratella","Melastomataceae",NA,"YES"
"Catocoryne",NA,NA,"YES"
"Centradenia","Melastomataceae",NA,"YES"
"Centronia","Melastomataceae",NA,"YES"
"Chaetolepis","Melastomataceae",NA,"YES"
"Chaetostoma","Melastomataceae",NA,"YES"
"Chalybea","Melastomataceae",NA,"YES"
"Chamaenerion","Onagraceae",NA,"YES"
"Chamelaucium","Myrtaceae","woody perennial","YES"
"Chamguava","Myrtaceae","woody perennial","YES"
"Charianthus",NA,NA,"YES"
"Cheyniana","Myrtaceae","woody perennial","YES"
"Chylismia","Onagraceae","annual","YES"
"Cincinnobotrys","Melastomataceae",NA,"YES"
"Clarkia","Onagraceae","annual","YES"
"Clidemia","Melastomataceae",NA,"YES"
"Cloezia","Myrtaceae","woody perennial","YES"
"Combretum","Combretaceae","woody perennial","YES"
"Comolia","Melastomataceae",NA,"YES"
"Conocarpus","Combretaceae","woody perennial","YES"
"Conostegia","Melastomataceae",NA,"YES"
"Conothamnus",NA,NA,"YES"
"Corymbia","Myrtaceae","woody perennial","YES"
"Corynanthera","Myrtaceae","woody perennial","YES"
"Crenea","Lythraceae","woody perennial","YES"
"Cuphea","Lythraceae","woody perennial","YES"
"Curitiba","Myrtaceae","woody perennial","YES"
"Cyathostemon","Myrtaceae","woody perennial","YES"
"Cyphotheca","Melastomataceae",NA,"YES"
"Dansiea","Combretaceae","woody perennial","YES"
"Darwinia","Myrtaceae","woody perennial","YES"
"Decaspermum","Myrtaceae","woody perennial","YES"
"Decodon","Lythraceae","herbaceous perennial","YES"
"Desmoscelis","Melastomataceae",NA,"YES"
"Dicellandra","Melastomataceae","epiphyte","YES"
"Dichaetanthera","Melastomataceae","woody perennial","YES"
"Dicrananthera",NA,NA,"YES"
"Didiplis","Lythraceae","woody perennial","YES"
"Diplusodon","Lythraceae","woody perennial","YES"
"Dissochaeta","Melastomataceae","woody perennial","YES"
"Dissotis","Melastomataceae",NA,"YES"
"Dolichoura",NA,NA,"YES"
"Duabanga","Lythraceae","woody perennial","YES"
"Dyonicha",NA,NA,"YES"
"Endonema",NA,NA,"YES"
"Enekbatus","Myrtaceae","woody perennial","YES"
"Epilobium","Onagraceae","herbaceous perennial","YES"
"Eremothera","Onagraceae","annual","YES"
"Ericomyrtus","Myrtaceae","woody perennial","YES"
"Eriocnema","Melastomataceae",NA,"YES"
"Erisma","Vochysiaceae","woody perennial","YES"
"Erismadelphus","Vochysiaceae","woody perennial","YES"
"Ernestia","Melastomataceae",NA,"YES"
"Eucalyptopsis","Myrtaceae","woody perennial","YES"
"Eucalyptus","Myrtaceae","woody perennial","YES"
"Eugenia","Myrtaceae","woody perennial","YES"
"Eulobus","Onagraceae","annual","YES"
"Euryomyrtus","Myrtaceae","woody perennial","YES"
"Feijoa","Myrtaceae","woody perennial","YES"
"Fordiophyton","Melastomataceae",NA,"YES"
"Fritzschia","Melastomataceae",NA,"YES"
"Fuchsia","Onagraceae","woody perennial","YES"
"Galpinia","Lythraceae","woody perennial","YES"
"Gayophytum","Onagraceae","annual","YES"
"Getonia","Combretaceae","woody perennial","YES"
"Ginoria","Lythraceae","woody perennial","YES"
"Glischrocolla",NA,NA,"YES"
"Gongylocarpus","Onagraceae","annual","YES"
"Gossia","Myrtaceae","woody perennial","YES"
"Graffenrieda","Melastomataceae",NA,"YES"
"Gravesia","Melastomataceae","epiphyte","YES"
"Guiera","Combretaceae","woody perennial","YES"
"Guyonia","Melastomataceae","epiphyte","YES"
"Heimia","Lythraceae","woody perennial","YES"
"Henriettea","Melastomataceae",NA,"YES"
"Henriettella",NA,NA,"YES"
"Heterocentron","Melastomataceae",NA,"YES"
"Heteropyxis","Myrtaceae","woody perennial","YES"
"Heterotis","Melastomataceae","woody perennial","YES"
"Homalospermum","Myrtaceae","woody perennial","YES"
"Homoranthus","Myrtaceae","woody perennial","YES"
"Huberia","Melastomataceae",NA,"YES"
"Hypocalymma","Myrtaceae","woody perennial","YES"
"Kanakomyrtus","Myrtaceae","woody perennial","YES"
"Kania","Myrtaceae","woody perennial","YES"
"Kardomia","Myrtaceae","woody perennial","YES"
"Killipia",NA,NA,"YES"
"Kjellbergiodendron","Myrtaceae","woody perennial","YES"
"Koehneria","Lythraceae",NA,"YES"
"Korupodendron","Vochysiaceae","woody perennial","YES"
"Kunzea","Myrtaceae","woody perennial","YES"
"Lagerstroemia","Lythraceae","woody perennial","YES"
"Laguncularia","Combretaceae","woody perennial","YES"
"Lamarchea",NA,NA,"YES"
"Lavoisiera","Melastomataceae",NA,"YES"
"Lawsonia","Lythraceae","woody perennial","YES"
"Leandra","Melastomataceae","herbaceous perennial","YES"
"Leiostegia",NA,NA,"YES"
"Lenwebbia","Myrtaceae","woody perennial","YES"
"Leptospermum","Myrtaceae","woody perennial","YES"
"Lijndenia","Melastomataceae",NA,"YES"
"Lindsayomyrtus","Myrtaceae","woody perennial","YES"
"Lithobium","Melastomataceae",NA,"YES"
"Lithomyrtus","Myrtaceae","woody perennial","YES"
"Lopezia","Onagraceae","annual","YES"
"Lophomyrtus","Myrtaceae","woody perennial","YES"
"Lophostemon","Myrtaceae","woody perennial","YES"
"Loreya",NA,NA,"YES"
"Loricalepis","Melastomataceae",NA,"YES"
"Lourtella","Lythraceae","woody perennial","YES"
"Ludwigia","Onagraceae","woody perennial","YES"
"Luma","Myrtaceae","woody perennial","YES"
"Lumnitzera","Combretaceae","woody perennial","YES"
"Lysicarpus","Myrtaceae","woody perennial","YES"
"Lythrum","Lythraceae","herbaceous perennial","YES"
"Macairea","Melastomataceae",NA,"YES"
"Macrocentrum","Melastomataceae","epiphyte","YES"
"Macropteranthes","Combretaceae","woody perennial","YES"
"Maieta","Melastomataceae",NA,"YES"
"Malleostemon","Myrtaceae","woody perennial","YES"
"Marcetia","Melastomataceae",NA,"YES"
"Mecranium",NA,NA,"YES"
"Medinilla","Melastomataceae","epiphyte","YES"
"Melaleuca","Myrtaceae","woody perennial","YES"
"Melastoma","Melastomataceae","woody perennial","YES"
"Melastomastrum","Melastomataceae","woody perennial","YES"
"Memecylon","Melastomataceae","woody perennial","YES"
"Meriania","Melastomataceae","woody perennial","YES"
"Merianthera","Melastomataceae",NA,"YES"
"Metrosideros","Myrtaceae","woody perennial","YES"
"Miconia","Melastomataceae","woody perennial","YES"
"Microlepis",NA,NA,"YES"
"Microlicia","Melastomataceae","woody perennial","YES"
"Micromyrtus","Myrtaceae","woody perennial","YES"
"Mitrantia","Myrtaceae","woody perennial","YES"
"Monochaetum","Melastomataceae","woody perennial","YES"
"Monolena","Melastomataceae","epiphyte","YES"
"Mouriri","Melastomataceae",NA,"YES"
"Myrceugenia","Myrtaceae","woody perennial","YES"
"Myrcia","Myrtaceae","woody perennial","YES"
"Myrcianthes","Myrtaceae","woody perennial","YES"
"Myrciaria","Myrtaceae","woody perennial","YES"
"Myriaspora",NA,NA,"YES"
"Myrrhinium","Myrtaceae","woody perennial","YES"
"Myrtastrum","Myrtaceae","woody perennial","YES"
"Myrtella","Myrtaceae","woody perennial","YES"
"Myrteola","Myrtaceae","woody perennial","YES"
"Myrtus","Myrtaceae","woody perennial","YES"
"Necramium",NA,NA,"YES"
"Neofabricia","Myrtaceae","woody perennial","YES"
"Neoholmgrenia","Onagraceae","annual","YES"
"Neomitranthes","Myrtaceae","woody perennial","YES"
"Nepsera","Melastomataceae",NA,"YES"
"Noterophila","Melastomataceae",NA,"YES"
"Ochrosperma","Myrtaceae","woody perennial","YES"
"Ochthephilus","Melastomataceae",NA,"YES"
"Octamyrtus","Myrtaceae","woody perennial","YES"
"Oenothera","Onagraceae","herbaceous perennial","YES"
"Olinia","Penaeaceae","woody perennial","YES"
"Opisthocentra","Melastomataceae",NA,"YES"
"Osbeckia","Melastomataceae","woody perennial","YES"
"Ossaea","Melastomataceae",NA,"YES"
"Oxymyrrhine","Myrtaceae","woody perennial","YES"
"Oxyspora","Melastomataceae","woody perennial","YES"
"Pachyanthus",NA,NA,"YES"
"Pachyloma","Melastomataceae",NA,"YES"
"Pehria","Lythraceae","woody perennial","YES"
"Pemphis","Lythraceae","woody perennial","YES"
"Penaea","Penaeaceae","woody perennial","YES"
"Pericalymma","Myrtaceae","woody perennial","YES"
"Phainantha","Melastomataceae","epiphyte","YES"
"Phyllagathis","Melastomataceae",NA,"YES"
"Physeterostemon","Melastomataceae",NA,"YES"
"Physocalymma","Lythraceae","woody perennial","YES"
"Pileanthus","Myrtaceae","woody perennial","YES"
"Pilidiostigma","Myrtaceae","woody perennial","YES"
"Pilocosta","Melastomataceae",NA,"YES"
"Pimenta","Myrtaceae","woody perennial","YES"
"Pleiochiton",NA,NA,"YES"
"Pleroma","Melastomataceae","woody perennial","YES"
"Plethiandra","Melastomataceae","epiphyte","YES"
"Pleurocalyptus","Myrtaceae","woody perennial","YES"
"Pleurophora","Lythraceae","woody perennial","YES"
"Plinia","Myrtaceae","woody perennial","YES"
"Potheranthera",NA,NA,"YES"
"Pseudanamomis",NA,NA,"YES"
"Pseudocaryophyllus","Myrtaceae",NA,"YES"
"Pseudoernestia","Melastomataceae",NA,"YES"
"Psidium","Myrtaceae","woody perennial","YES"
"Psiloxylon","Myrtaceae","woody perennial","YES"
"Pternandra","Melastomataceae","woody perennial","YES"
"Pterogastra","Melastomataceae",NA,"YES"
"Pterolepis","Melastomataceae","woody perennial","YES"
"Punica","Lythraceae","woody perennial","YES"
"Purpureostemon","Myrtaceae","woody perennial","YES"
"Qualea","Vochysiaceae","woody perennial","YES"
"Quipuanthus","Melastomataceae",NA,"YES"
"Rhexia","Melastomataceae","herbaceous perennial","YES"
"Rhodamnia","Myrtaceae","woody perennial","YES"
"Rhodomyrtus","Myrtaceae","woody perennial","YES"
"Rhynchanthera","Melastomataceae",NA,"YES"
"Rhynchocalyx","Penaeaceae","woody perennial","YES"
"Rinzia","Myrtaceae","woody perennial","YES"
"Ristantia","Myrtaceae","woody perennial","YES"
"Rotala","Lythraceae","annual","YES"
"Rousseauxia","Melastomataceae",NA,"YES"
"Rupestrea",NA,NA,"YES"
"Salpinga","Melastomataceae","epiphyte","YES"
"Salvertia","Vochysiaceae","woody perennial","YES"
"Sandemania","Melastomataceae",NA,"YES"
"Sannantha","Myrtaceae","woody perennial","YES"
"Sarcopyramis","Melastomataceae",NA,"YES"
"Scholtzia","Myrtaceae","woody perennial","YES"
"Schwackaea","Melastomataceae",NA,"YES"
"Seorsus","Myrtaceae","woody perennial","YES"
"Siphanthera","Melastomataceae",NA,"YES"
"Siphoneugena","Myrtaceae","woody perennial","YES"
"Sonderothamnus",NA,NA,"YES"
"Sonerila","Melastomataceae","woody perennial","YES"
"Sonneratia","Lythraceae","woody perennial","YES"
"Spathandra","Melastomataceae",NA,"YES"
"Sphaerantia","Myrtaceae","woody perennial","YES"
"Stenodon","Melastomataceae",NA,"YES"
"Stenostegia","Myrtaceae","woody perennial","YES"
"Stockwellia","Myrtaceae","woody perennial","YES"
"Strephonema","Combretaceae","woody perennial","YES"
"Stylapterus",NA,NA,"YES"
"Styrophyton","Melastomataceae",NA,"YES"
"Svitramia",NA,NA,"YES"
"Syncarpia","Myrtaceae","woody perennial","YES"
"Syzygium","Myrtaceae","woody perennial","YES"
"Taraxia","Onagraceae","herbaceous perennial","YES"
"Taxandria","Myrtaceae","woody perennial","YES"
"Terminalia","Combretaceae","woody perennial","YES"
"Tessmannianthus","Melastomataceae",NA,"YES"
"Tetrapora","Myrtaceae","woody perennial","YES"
"Tetrapteron","Onagraceae","annual","YES"
"Tetrataxis","Lythraceae","woody perennial","YES"
"Tetrazygia",NA,NA,"YES"
"Thaleropia","Myrtaceae","woody perennial","YES"
"Thryptomene","Myrtaceae","woody perennial","YES"
"Tibouchina","Melastomataceae",NA,"YES"
"Tibouchinopsis",NA,NA,"YES"
"Tigridiopalma","Melastomataceae",NA,"YES"
"Tococa",NA,NA,"YES"
"Trapa","Lythraceae","annual","YES"
"Trembleya","Melastomataceae",NA,"YES"
"Triolena","Melastomataceae","epiphyte","YES"
"Triplarina","Myrtaceae","woody perennial","YES"
"Tristaniopsis","Myrtaceae","woody perennial","YES"
"Tristemma","Melastomataceae","woody perennial","YES"
"Tryssophyton","Melastomataceae","herbaceous perennial","YES"
"Ugni","Myrtaceae","woody perennial","YES"
"Uromyrtus","Myrtaceae","woody perennial","YES"
"Verticordia","Myrtaceae","woody perennial","YES"
"Vochysia","Vochysiaceae","woody perennial","YES"
"Votomita","Melastomataceae",NA,"YES"
"Warneckea","Melastomataceae",NA,"YES"
"Welchiodendron","Myrtaceae","woody perennial","YES"
"Whiteodendron","Myrtaceae","woody perennial","YES"
"Woodfordia","Lythraceae","woody perennial","YES"
"Wurdastom","Melastomataceae","woody perennial","YES"
"Xanthomyrtus","Myrtaceae","woody perennial","YES"
"Xanthostemon","Myrtaceae","woody perennial","YES"
