"family","genera","most_common_life_form"
"Myrtaceae","Homalospermum","Nanophanerophyte"
"Myrtaceae","Homoranthus","Nanophanerophyte"
"Lythraceae","Ammannia","Therophyte"
"Combretaceae","Combretum","Nanophanerophyte or phanerophyte"
"Onagraceae","Chamaenerion",NA
"Lythraceae","Diplusodon","Chamaephyte"
"Onagraceae","Ludwigia","Hemicryptophyte"
"Lythraceae","Lagerstroemia","Phanerophyte"
"Onagraceae","Oenothera","Biennial"
"Lythraceae","Pleurophora","Chamaephyte"
"Lythraceae","Rotala","Therophyte"
"Vochysiaceae","Qualea","Phanerophyte"
"Vochysiaceae","Vochysia","Phanerophyte"
"Combretaceae","Terminalia","Phanerophyte"
"Onagraceae","Epilobium","Hemicryptophyte"
"Vochysiaceae","Erisma","Phanerophyte"
"Myrtaceae","Hypocalymma","Chamaephyte or nanophanerophyte"
"Lythraceae","Lythrum","Therophyte"
"Melastomataceae","Memecylon","Phanerophyte"
"Melastomataceae","Warneckea",NA
"Melastomataceae","Lijndenia",NA
"Melastomataceae","Spathandra",NA
"Melastomataceae","Mouriri",NA
"Melastomataceae","Votomita",NA
"Melastomataceae","Pternandra","Phanerophyte"
"Melastomataceae","Astrocalyx",NA
"Melastomataceae","Astronidium","Nanophanerophyte or phanerophyte"
"Melastomataceae","Beccarianthus",NA
"Melastomataceae","Adelobotrys",NA
"Melastomataceae","Axinaea",NA
"Melastomataceae","Centronia",NA
"Melastomataceae","Graffenrieda",NA
"Melastomataceae","Huberia",NA
"Melastomataceae","Meriania","Phanerophyte"
"Melastomataceae","Merianthera",NA
"Melastomataceae","Opisthocentra",NA
"Melastomataceae","Ochthephilus",NA
"Melastomataceae","Pachyloma",NA
"Melastomataceae","Phainantha","Epiphyte"
"Melastomataceae","Tessmannianthus",NA
"Melastomataceae","Eriocnema",NA
"Melastomataceae","Physeterostemon",NA
"Melastomataceae","Dissochaeta","Liana"
"Melastomataceae","Medinilla","Epiphyte"
"Melastomataceae","Plethiandra","Epiphyte"
"Melastomataceae","Wurdastom","Nanophanerophyte"
"Melastomataceae","Alloneuron",NA
"Melastomataceae","Allomaieta",NA
"Melastomataceae","Bellucia",NA
"Melastomataceae","Clidemia",NA
"Melastomataceae","Conostegia",NA
"Melastomataceae","Henriettea",NA
"Melastomataceae","Leandra","Hemicryptophyte or rhizomatous geophyte"
"Melastomataceae","Miconia","Nanophanerophyte"
"Melastomataceae","Ossaea",NA
"Melastomataceae","Chalybea",NA
"Melastomataceae","Blakea","Epiphyte"
"Melastomataceae","Blastus","Nanophanerophyte"
"Melastomataceae","Barthea",NA
"Melastomataceae","Styrophyton",NA
"Melastomataceae","Oxyspora","Nanophanerophyte"
"Melastomataceae","Cyphotheca",NA
"Melastomataceae","Bertolonia","Chamaephyte"
"Melastomataceae","Macrocentrum","Epiphyte"
"Melastomataceae","Monolena","Epiphyte"
"Melastomataceae","Salpinga","Epiphyte"
"Melastomataceae","Triolena","Epiphyte"
"Melastomataceae","Tryssophyton","Rhizomatous geophyte"
"Melastomataceae","Boyania",NA
"Melastomataceae","Amphiblemma",NA
"Melastomataceae","Bredia","Nanophanerophyte"
"Melastomataceae","Cincinnobotrys",NA
"Melastomataceae","Dicellandra","Epiphyte"
"Melastomataceae","Fordiophyton",NA
"Melastomataceae","Gravesia","Epiphyte"
"Melastomataceae","Calvoa","Epiphyte"
"Melastomataceae","Phyllagathis",NA
"Melastomataceae","Tigridiopalma",NA
"Melastomataceae","Sarcopyramis",NA
"Melastomataceae","Sonerila","Chamaephyte"
"Melastomataceae","Amphorocalyx",NA
"Melastomataceae","Antherotoma","Therophyte"
"Melastomataceae","Dichaetanthera","Nanophanerophyte or phanerophyte"
"Melastomataceae","Melastoma","Nanophanerophyte or phanerophyte"
"Melastomataceae","Rousseauxia",NA
"Melastomataceae","Melastomastrum","Chamaephyte"
"Melastomataceae","Osbeckia","Nanophanerophyte"
"Melastomataceae","Dissotis",NA
"Melastomataceae","Tibouchina",NA
"Melastomataceae","Heterotis","Chamaephyte"
"Melastomataceae","Guyonia","Epiphyte"
"Melastomataceae","Tristemma","Chamaephyte or nanophanerophyte"
"Melastomataceae","Acanthella",NA
"Melastomataceae","Aciotis",NA
"Melastomataceae","Acisanthera",NA
"Melastomataceae","Arthrostemma",NA
"Melastomataceae","Brachyotum","Nanophanerophyte"
"Melastomataceae","Chaetolepis",NA
"Melastomataceae","Comolia",NA
"Melastomataceae","Desmoscelis",NA
"Melastomataceae","Ernestia",NA
"Melastomataceae","Appendicularia",NA
"Melastomataceae","Brasilianthus",NA
"Melastomataceae","Nepsera",NA
"Melastomataceae","Fritzschia",NA
"Melastomataceae","Heterocentron",NA
"Melastomataceae","Loricalepis",NA
"Melastomataceae","Macairea",NA
"Melastomataceae","Marcetia",NA
"Melastomataceae","Monochaetum","Nanophanerophyte"
"Melastomataceae","Pterogastra",NA
"Melastomataceae","Pilocosta",NA
"Melastomataceae","Pterolepis","Chamaephyte or nanophanerophyte"
"Melastomataceae","Sandemania",NA
"Melastomataceae","Schwackaea",NA
"Melastomataceae","Pleroma","Nanophanerophyte or phanerophyte"
"Melastomataceae","Rhexia","Hemicryptophyte or rhizomatous geophyte"
"Melastomataceae","Bucquetia","Nanophanerophyte or phanerophyte"
"Melastomataceae","Lavoisiera",NA
"Melastomataceae","Microlicia","Chamaephyte"
"Melastomataceae","Cambessedesia",NA
"Melastomataceae","Trembleya",NA
"Melastomataceae","Castratella",NA
"Melastomataceae","Centradenia",NA
"Melastomataceae","Chaetostoma",NA
"Melastomataceae","Lithobium",NA
"Melastomataceae","Rhynchanthera",NA
"Melastomataceae","Siphanthera",NA
"Melastomataceae","Stenodon",NA
"Melastomataceae","Noterophila",NA
"Melastomataceae","Pseudoernestia",NA
"Myrtaceae","Kania","Nanophanerophyte or phanerophyte"
"Myrtaceae","Kjellbergiodendron","Nanophanerophyte or phanerophyte"
"Myrtaceae","Kunzea","Nanophanerophyte"
"Myrtaceae","Melaleuca","Nanophanerophyte"
"Myrtaceae","Leptospermum","Nanophanerophyte"
"Myrtaceae","Lindsayomyrtus","Phanerophyte"
"Myrtaceae","Lithomyrtus","Nanophanerophyte"
"Myrtaceae","Lophomyrtus","Nanophanerophyte or phanerophyte"
"Myrtaceae","Lophostemon","Phanerophyte"
"Myrtaceae","Luma","Nanophanerophyte or phanerophyte"
"Myrtaceae","Lysicarpus","Nanophanerophyte"
"Myrtaceae","Malleostemon","Nanophanerophyte"
"Melastomataceae","Maieta",NA
"Melastomataceae","Quipuanthus",NA
"Lythraceae","Cuphea","Chamaephyte"
"Penaeaceae","Olinia","Nanophanerophyte or phanerophyte"
"Penaeaceae","Penaea","Nanophanerophyte"
"Onagraceae","Taraxia","Hemicryptophyte"
"Lythraceae","Trapa","Hydrotherophyte"
"Combretaceae","Lumnitzera","Nanophanerophyte or phanerophyte"
"Onagraceae","Lopezia","Therophyte or chamaephyte"
"Onagraceae","Camissoniopsis","Therophyte"
"Onagraceae","Chylismia","Therophyte"
"Onagraceae","Eremothera","Therophyte"
"Vochysiaceae","Callisthene","Nanophanerophyte or phanerophyte"
"Onagraceae","Camissonia","Therophyte"
"Onagraceae","Clarkia","Therophyte"
"Myrtaceae","Metrosideros","Nanophanerophyte or phanerophyte"
"Vochysiaceae","Erismadelphus","Phanerophyte"
"Onagraceae","Fuchsia","Nanophanerophyte"
"Onagraceae","Gayophytum","Therophyte"
"Lythraceae","Ginoria","Nanophanerophyte"
"Onagraceae","Gongylocarpus","Therophyte"
"Myrtaceae","Micromyrtus","Nanophanerophyte"
"Myrtaceae","Mitrantia","Phanerophyte"
"Myrtaceae","Myrceugenia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Myrcia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Myrcianthes","Nanophanerophyte or phanerophyte"
"Myrtaceae","Myrciaria","Nanophanerophyte or phanerophyte"
"Myrtaceae","Myrrhinium","Nanophanerophyte or phanerophyte"
"Myrtaceae","Myrtastrum","Nanophanerophyte or phanerophyte"
"Myrtaceae","Myrtella","Nanophanerophyte or phanerophyte"
"Myrtaceae","Myrteola","Chamaephyte or nanophanerophyte"
"Myrtaceae","Myrtus","Nanophanerophyte or phanerophyte"
"Myrtaceae","Neofabricia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Neomitranthes","Phanerophyte"
"Myrtaceae","Ochrosperma","Nanophanerophyte"
"Myrtaceae","Octamyrtus","Phanerophyte"
"Myrtaceae","Archirhodomyrtus","Phanerophyte"
"Myrtaceae","Oxymyrrhine","Chamaephyte or nanophanerophyte"
"Myrtaceae","Pericalymma","Nanophanerophyte"
"Myrtaceae","Arillastrum","Phanerophyte"
"Myrtaceae","Pileanthus","Nanophanerophyte"
"Myrtaceae","Pilidiostigma","Nanophanerophyte or phanerophyte"
"Myrtaceae","Pimenta","Phanerophyte"
"Myrtaceae","Pleurocalyptus","Nanophanerophyte or phanerophyte"
"Myrtaceae","Plinia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Accara","Nanophanerophyte"
"Myrtaceae","Pseudocaryophyllus",NA
"Myrtaceae","Psidium","Nanophanerophyte or phanerophyte"
"Myrtaceae","Psiloxylon","Phanerophyte"
"Myrtaceae","Purpureostemon","Nanophanerophyte"
"Myrtaceae","Astartea","Nanophanerophyte"
"Myrtaceae","Rhodamnia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Rhodomyrtus","Nanophanerophyte or phanerophyte"
"Myrtaceae","Rinzia","Chamaephyte"
"Myrtaceae","Ristantia","Phanerophyte"
"Myrtaceae","Austromyrtus","Chamaephyte or nanophanerophyte"
"Crypteroniaceae","Axinandra","Phanerophyte"
"Myrtaceae","Babingtonia","Nanophanerophyte"
"Myrtaceae","Backhousia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Scholtzia","Nanophanerophyte"
"Myrtaceae","Siphoneugena","Phanerophyte"
"Myrtaceae","Sphaerantia","Phanerophyte"
"Myrtaceae","Balaustion","Chamaephyte or nanophanerophyte"
"Myrtaceae","Stenostegia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Barongia","Phanerophyte"
"Myrtaceae","Syncarpia","Phanerophyte"
"Myrtaceae","Syzygium","Phanerophyte"
"Myrtaceae","Basisperma","Phanerophyte"
"Myrtaceae","Tetrapora","Nanophanerophyte"
"Myrtaceae","Thaleropia","Phanerophyte"
"Myrtaceae","Thryptomene","Chamaephyte or nanophanerophyte"
"Myrtaceae","Triplarina","Nanophanerophyte"
"Myrtaceae","Tristaniopsis","Phanerophyte"
"Myrtaceae","Ugni","Nanophanerophyte or phanerophyte"
"Myrtaceae","Uromyrtus","Nanophanerophyte or phanerophyte"
"Myrtaceae","Verticordia","Chamaephyte or nanophanerophyte"
"Myrtaceae","Welchiodendron","Nanophanerophyte or phanerophyte"
"Myrtaceae","Whiteodendron","Phanerophyte"
"Myrtaceae","Xanthomyrtus","Nanophanerophyte or phanerophyte"
"Myrtaceae","Xanthostemon","Phanerophyte"
"Myrtaceae","Corymbia","Phanerophyte"
"Myrtaceae","Darwinia","Nanophanerophyte"
"Myrtaceae","Decaspermum","Nanophanerophyte or phanerophyte"
"Myrtaceae","Eucalyptus","Phanerophyte"
"Myrtaceae","Eugenia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Gossia","Phanerophyte"
"Myrtaceae","Lenwebbia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Stockwellia","Phanerophyte"
"Myrtaceae","Blepharocalyx","Nanophanerophyte or phanerophyte"
"Myrtaceae","Actinodium","Chamaephyte"
"Myrtaceae","Calytrix","Nanophanerophyte"
"Myrtaceae","Calycolpus","Nanophanerophyte or phanerophyte"
"Lythraceae","Koehneria",NA
"Vochysiaceae","Korupodendron","Phanerophyte"
"Combretaceae","Laguncularia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Algrizea","Nanophanerophyte"
"Myrtaceae","Astus","Nanophanerophyte"
"Myrtaceae","Agonis","Nanophanerophyte"
"Lythraceae","Lourtella","Nanophanerophyte"
"Lythraceae","Lawsonia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Taxandria","Nanophanerophyte"
"Combretaceae","Macropteranthes","Phanerophyte"
"Myrtaceae","Kardomia","Nanophanerophyte"
"Myrtaceae","Seorsus","Nanophanerophyte"
"Myrtaceae","Sannantha","Nanophanerophyte"
"Myrtaceae","Curitiba","Nanophanerophyte or phanerophyte"
"Myrtaceae","Chamelaucium","Nanophanerophyte"
"Myrtaceae","Chamguava","Nanophanerophyte or phanerophyte"
"Penaeaceae","Rhynchocalyx","Phanerophyte"
"Myrtaceae","Cloezia","Nanophanerophyte or phanerophyte"
"Lythraceae","Tetrataxis","Phanerophyte"
"Myrtaceae","Cheyniana","Chamaephyte"
"Myrtaceae","Kanakomyrtus","Nanophanerophyte or phanerophyte"
"Myrtaceae","Enekbatus","Nanophanerophyte"
"Lythraceae","Woodfordia","Nanophanerophyte or phanerophyte"
"Myrtaceae","Amomyrtella","Phanerophyte"
"Myrtaceae","Corynanthera","Nanophanerophyte"
"Combretaceae","Strephonema","Phanerophyte"
"Myrtaceae","Cyathostemon","Nanophanerophyte"
"Myrtaceae","Ericomyrtus","Chamaephyte or nanophanerophyte"
"Myrtaceae","Beaufortia","Nanophanerophyte"
"Lythraceae","Pehria","Phanerophyte"
"Lythraceae","Punica","Phanerophyte"
"Lythraceae","Physocalymma","Phanerophyte"
"Lythraceae","Pemphis","Nanophanerophyte or phanerophyte"
"Lythraceae","Sonneratia","Phanerophyte"
"Vochysiaceae","Salvertia","Nanophanerophyte or phanerophyte"
"Onagraceae","Eulobus","Therophyte"
"Onagraceae","Tetrapteron","Therophyte"
"Lythraceae","Adenaria","Nanophanerophyte or phanerophyte"
"Myrtaceae","Allosyncarpia","Nanophanerophyte"
"Combretaceae","Buchenavia","Phanerophyte"
"Myrtaceae","Aluta","Chamaephyte or nanophanerophyte"
"Myrtaceae","Eucalyptopsis","Phanerophyte"
"Combretaceae","Conocarpus","Nanophanerophyte or phanerophyte"
"Lythraceae","Crenea","Chamaephyte or nanophanerophyte"
"Alzateaceae","Alzatea","Phanerophyte"
"Combretaceae","Dansiea","Phanerophyte"
"Lythraceae","Decodon","Helophyte"
"Lythraceae","Didiplis","Hydrochamaephyte"
"Lythraceae","Duabanga","Phanerophyte"
"Myrtaceae","Amomyrtus","Nanophanerophyte or phanerophyte"
"Lythraceae","Galpinia","Phanerophyte"
"Combretaceae","Getonia","Climber"
"Myrtaceae","Euryomyrtus","Chamaephyte or nanophanerophyte"
"Combretaceae","Guiera","Nanophanerophyte or phanerophyte"
"Lythraceae","Heimia","Nanophanerophyte"
"Myrtaceae","Feijoa","Nanophanerophyte or phanerophyte"
"Onagraceae","Neoholmgrenia","Therophyte"
"Lythraceae","Capuronia","Phanerophyte"
"Myrtaceae","Angophora","Phanerophyte"
"Myrtaceae","Heteropyxis","Phanerophyte"
"Penaeaceae","Sonderothamnus",NA
"Penaeaceae","Stylapterus",NA
"Penaeaceae","Brachysiphon",NA
"Penaeaceae","Glischrocolla",NA
"Penaeaceae","Endonema",NA
"Melastomataceae","Henriettella",NA
"Melastomataceae","Myriaspora",NA
"Melastomataceae","Loreya",NA
"Melastomataceae","Tococa",NA
"Melastomataceae","Necramium",NA
"Melastomataceae","Mecranium",NA
"Melastomataceae","Anaectocalyx",NA
"Melastomataceae","Charianthus",NA
"Melastomataceae","Tetrazygia",NA
"Melastomataceae","Calycogonium",NA
"Melastomataceae","Pachyanthus",NA
"Melastomataceae","Catocoryne",NA
"Melastomataceae","Killipia",NA
"Melastomataceae","Pleiochiton",NA
"Melastomataceae","Allomorphia",NA
"Melastomataceae","Dolichoura",NA
"Melastomataceae","Behuria",NA
"Melastomataceae","Rupestrea",NA
"Melastomataceae","Tibouchinopsis",NA
"Melastomataceae","Microlepis",NA
"Melastomataceae","Svitramia",NA
"Melastomataceae","Dyonicha",NA
"Melastomataceae","Dicrananthera",NA
"Melastomataceae","Leiostegia",NA
"Melastomataceae","Potheranthera",NA
"Myrtaceae","Pseudanamomis",NA
"Myrtaceae","Astereomyrtus",NA
"Myrtaceae","Lamarchea",NA
"Myrtaceae","Conothamnus",NA
