"family","n_points","ind_var","predictor","r.sqr","p","slope"
"Myrtaceae","fail","div.rates","most_common_life_form","fail","fail","fail"
"Myrtaceae","91","div.rates","fm_scoring_fruit","0.002","0.677","+"
"Myrtaceae","88","div.rates","seed.length.mean","0.015","0.252","+"
"Myrtaceae","91","div.rates","niche_through_time","0.438","0","+"
"Myrtaceae","88","div.rates","fm_scoring_seed_number","0","0.998","+"
"Myrtaceae","90","div.rates","fm_scoring_corolla_diam","0.021","0.17","-"
"Myrtaceae","91","div.rates","Vol","0.379","0","+"
"Myrtaceae","91","div.rates","CHELSA_bio10_01","0.022","0.161","+"
"Myrtaceae","91","div.rates","CHELSA_bio10_02","0.038","0.065","+"
"Myrtaceae","91","div.rates","CHELSA_bio10_10","0.026","0.127","+"
"Myrtaceae","91","div.rates","CHELSA_bio10_11","0.016","0.237","+"
"Myrtaceae","91","div.rates","CHELSA_bio10_12","0.002","0.66","-"
"Myrtaceae","91","div.rates","CHELSA_bio10_15","0.013","0.275","+"
"Myrtaceae","91","div.rates","CHELSA_bio10_16","0","0.925","+"
"Myrtaceae","91","div.rates","CHELSA_bio10_17","0.006","0.477","-"
"Myrtaceae","91","div.rates","GLOBAL_SLOPE_10MIN","0.037","0.068","-"
"Myrtaceae","91","div.rates","depthtobedrock2","0.06","0.02","+"
"Myrtaceae","91","div.rates","meancarbon","0.01","0.338","-"
"Myrtaceae","91","div.rates","meanpH","0.013","0.282","+"
"Myrtaceae","91","div.rates","meanwatercap","0.03","0.099","-"
"Myrtaceae","91","div.rates","main_habitat","0.004","0.559","+"
"Onagraceae","15","div.rates","most_common_life_form","0.002","0.883","+"
"Onagraceae","15","div.rates","fm_scoring_fruit","0.004","0.832","+"
"Onagraceae","14","div.rates","seed.length.mean","0.326","0.033","+"
"Onagraceae","15","div.rates","niche_through_time","0.643","0","+"
"Onagraceae","14","div.rates","fm_scoring_seed_number","0.376","0.02","+"
"Onagraceae","14","div.rates","fm_scoring_corolla_diam","0.582","0.001","+"
"Onagraceae","15","div.rates","Vol","0.609","0.001","+"
"Onagraceae","15","div.rates","CHELSA_bio10_01","0.042","0.465","-"
"Onagraceae","15","div.rates","CHELSA_bio10_02","0.166","0.131","-"
"Onagraceae","15","div.rates","CHELSA_bio10_10","0.054","0.405","-"
"Onagraceae","15","div.rates","CHELSA_bio10_11","0.045","0.447","-"
"Onagraceae","15","div.rates","CHELSA_bio10_12","0.181","0.113","+"
"Onagraceae","15","div.rates","CHELSA_bio10_15","0.039","0.478","-"
"Onagraceae","15","div.rates","CHELSA_bio10_16","0.108","0.232","+"
"Onagraceae","15","div.rates","CHELSA_bio10_17","0.201","0.094","+"
"Onagraceae","15","div.rates","GLOBAL_SLOPE_10MIN","0.077","0.317","-"
"Onagraceae","15","div.rates","depthtobedrock2","0.056","0.397","+"
"Onagraceae","15","div.rates","meancarbon","0.142","0.167","+"
"Onagraceae","15","div.rates","meanpH","0.126","0.194","-"
"Onagraceae","15","div.rates","meanwatercap","0.141","0.167","+"
"Onagraceae","15","div.rates","main_habitat","0.003","0.854","+"
"Combretaceae","fail","div.rates","most_common_life_form","fail","fail","fail"
"Combretaceae","7","div.rates","fm_scoring_fruit","0.062","0.59","-"
"Combretaceae","6","div.rates","seed.length.mean","0.178","0.405","+"
"Combretaceae","7","div.rates","niche_through_time","0.585","0.045","+"
"Combretaceae","fail","div.rates","fm_scoring_seed_number","fail","fail","fail"
"Combretaceae","7","div.rates","fm_scoring_corolla_diam","0.255","0.247","+"
"Combretaceae","7","div.rates","Vol","0.415","0.118","+"
"Combretaceae","7","div.rates","CHELSA_bio10_01","0.004","0.894","+"
"Combretaceae","7","div.rates","CHELSA_bio10_02","0.657","0.027","+"
"Combretaceae","7","div.rates","CHELSA_bio10_10","0.114","0.459","+"
"Combretaceae","7","div.rates","CHELSA_bio10_11","0.141","0.407","-"
"Combretaceae","7","div.rates","CHELSA_bio10_12","0.308","0.196","-"
"Combretaceae","7","div.rates","CHELSA_bio10_15","0.443","0.103","+"
"Combretaceae","7","div.rates","CHELSA_bio10_16","0.329","0.178","-"
"Combretaceae","7","div.rates","CHELSA_bio10_17","0.226","0.28","-"
"Combretaceae","7","div.rates","GLOBAL_SLOPE_10MIN","0.063","0.587","-"
"Combretaceae","7","div.rates","depthtobedrock2","0.139","0.41","+"
"Combretaceae","7","div.rates","meancarbon","0.518","0.068","-"
"Combretaceae","7","div.rates","meanpH","0.132","0.424","+"
"Combretaceae","7","div.rates","meanwatercap","0.429","0.111","-"
"Combretaceae","7","div.rates","main_habitat","0.364","0.152","+"
"Melastomataceae_CAPclade","103","div.rates","most_common_life_form","0.12","0","+"
"Melastomataceae_CAPclade","103","div.rates","fm_scoring_fruit","0.02","0.153","+"
"Melastomataceae_CAPclade","103","div.rates","seed.length.mean","0.002","0.682","+"
"Melastomataceae_CAPclade","103","div.rates","niche_through_time","0.424","0","+"
"Melastomataceae_CAPclade","101","div.rates","fm_scoring_seed_number","0.014","0.238","+"
"Melastomataceae_CAPclade","102","div.rates","fm_scoring_corolla_diam","0","0.952","+"
"Melastomataceae_CAPclade","103","div.rates","Vol","0.328","0","+"
"Melastomataceae_CAPclade","103","div.rates","CHELSA_bio10_01","0.008","0.367","-"
"Melastomataceae_CAPclade","103","div.rates","CHELSA_bio10_02","0.002","0.641","+"
"Melastomataceae_CAPclade","103","div.rates","CHELSA_bio10_10","0","0.917","+"
"Melastomataceae_CAPclade","103","div.rates","CHELSA_bio10_11","0.031","0.078","-"
"Melastomataceae_CAPclade","103","div.rates","CHELSA_bio10_12","0.043","0.036","-"
"Melastomataceae_CAPclade","103","div.rates","CHELSA_bio10_15","0.003","0.571","+"
"Melastomataceae_CAPclade","103","div.rates","CHELSA_bio10_16","0.044","0.034","-"
"Melastomataceae_CAPclade","103","div.rates","CHELSA_bio10_17","0.028","0.093","+"
"Melastomataceae_CAPclade","103","div.rates","GLOBAL_SLOPE_10MIN","0.012","0.277","+"
"Melastomataceae_CAPclade","103","div.rates","depthtobedrock2","0.046","0.029","-"
"Melastomataceae_CAPclade","103","div.rates","meancarbon","0.002","0.691","+"
"Melastomataceae_CAPclade","103","div.rates","meanpH","0.092","0.002","+"
"Melastomataceae_CAPclade","103","div.rates","meanwatercap","0.029","0.083","+"
"Melastomataceae_CAPclade","103","div.rates","main_habitat","0.001","0.774","+"
"Vochysiaceae","fail","div.rates","most_common_life_form","fail","fail","fail"
"Vochysiaceae","fail","div.rates","fm_scoring_fruit","fail","fail","fail"
"Vochysiaceae","5","div.rates","seed.length.mean","0.212","0.436","+"
"Vochysiaceae","5","div.rates","niche_through_time","0.976","0.002","+"
"Vochysiaceae","5","div.rates","fm_scoring_seed_number","0.254","0.386","+"
"Vochysiaceae","5","div.rates","fm_scoring_corolla_diam","0.456","0.211","+"
"Vochysiaceae","5","div.rates","Vol","0.912","0.011","+"
"Vochysiaceae","5","div.rates","CHELSA_bio10_01","0.522","0.168","-"
"Vochysiaceae","5","div.rates","CHELSA_bio10_02","0.183","0.472","+"
"Vochysiaceae","5","div.rates","CHELSA_bio10_10","0.249","0.392","-"
"Vochysiaceae","5","div.rates","CHELSA_bio10_11","0.298","0.341","-"
"Vochysiaceae","5","div.rates","CHELSA_bio10_12","0.003","0.935","-"
"Vochysiaceae","5","div.rates","CHELSA_bio10_15","0.017","0.835","-"
"Vochysiaceae","5","div.rates","CHELSA_bio10_16","0.076","0.653","-"
"Vochysiaceae","5","div.rates","CHELSA_bio10_17","0.247","0.395","+"
"Vochysiaceae","5","div.rates","GLOBAL_SLOPE_10MIN","0.389","0.261","+"
"Vochysiaceae","5","div.rates","depthtobedrock2","0.534","0.161","-"
"Vochysiaceae","5","div.rates","meancarbon","0.002","0.947","-"
"Vochysiaceae","5","div.rates","meanpH","0.038","0.754","+"
"Vochysiaceae","5","div.rates","meanwatercap","0.032","0.774","+"
"Vochysiaceae","5","div.rates","main_habitat","0.344","0.298","+"
"Lythraceae","15","div.rates","most_common_life_form","0.357","0.019","-"
"Lythraceae","15","div.rates","fm_scoring_fruit","0.043","0.457","-"
"Lythraceae","15","div.rates","seed.length.mean","0.253","0.056","-"
"Lythraceae","15","div.rates","niche_through_time","0.509","0.003","+"
"Lythraceae","15","div.rates","fm_scoring_seed_number","0.058","0.389","-"
"Lythraceae","15","div.rates","fm_scoring_corolla_diam","0.058","0.387","-"
"Lythraceae","15","div.rates","Vol","0.495","0.003","+"
"Lythraceae","15","div.rates","CHELSA_bio10_01","0.023","0.59","-"
"Lythraceae","15","div.rates","CHELSA_bio10_02","0.344","0.021","+"
"Lythraceae","15","div.rates","CHELSA_bio10_10","0.086","0.29","+"
"Lythraceae","15","div.rates","CHELSA_bio10_11","0.065","0.36","-"
"Lythraceae","15","div.rates","CHELSA_bio10_12","0.181","0.114","-"
"Lythraceae","15","div.rates","CHELSA_bio10_15","0.19","0.104","+"
"Lythraceae","15","div.rates","CHELSA_bio10_16","0.124","0.199","-"
"Lythraceae","15","div.rates","CHELSA_bio10_17","0.207","0.089","-"
"Lythraceae","15","div.rates","GLOBAL_SLOPE_10MIN","0.412","0.01","-"
"Lythraceae","15","div.rates","depthtobedrock2","0","0.97","-"
"Lythraceae","15","div.rates","meancarbon","0.339","0.023","-"
"Lythraceae","15","div.rates","meanpH","0.11","0.227","+"
"Lythraceae","15","div.rates","meanwatercap","0.463","0.005","-"
"Lythraceae","15","div.rates","main_habitat","0.025","0.571","-"
