tip,to_drop
Alzateaceae_Alzatea_verticillata,keep
Combretaceae_Buchenavia_reticulata,keep
Combretaceae_Combretum_albopunctatum,x
Combretaceae_Combretum_apetalum,x
Combretaceae_Combretum_aphanopetalum,x
Combretaceae_Combretum_apiculatum,x
Combretaceae_Combretum_edwardsii,x
Combretaceae_Combretum_elaeagnoides,x
Combretaceae_Combretum_eugeneanum_sp_Nov_C_Maputalendense,x
Combretaceae_Combretum_farinosum,x
Combretaceae_Combretum_glaucocarpum_Thiloa,keep
Combretaceae_Combretum_goldieanum,x
Combretaceae_Combretum_grandidieri_Calopyxis,x
Combretaceae_Combretum_imberbe,x
Combretaceae_Combretum_indica_Quisqualis,x
Combretaceae_Combretum_latalatium_Quisqualis,x
Combretaceae_Combretum_mellifluum,x
Combretaceae_Combretum_moggii,x
Combretaceae_Combretum_molle,x
Combretaceae_Combretum_monetaria,x
Combretaceae_Combretum_mucronatum,x
Combretaceae_Combretum_obovatum,x
Combretaceae_Combretum_oxystachyum,x
Combretaceae_Combretum_petrophilum,x
Combretaceae_Combretum_psidioides_subsp_dinteri,x
Combretaceae_Combretum_sp_nov_Mkuze,x
Combretaceae_Combretum_sp_nov_Sekhukuneland,x
Combretaceae_Combretum_sp_nov_Umvoti,x
Combretaceae_Combretum_stylesii,x
Combretaceae_Combretum_sundaicum,x
Combretaceae_Combretum_tetrandrus_Meiostemon,x
Combretaceae_Combretum_wattii,x
Combretaceae_Conocarpus_erectus,keep
Combretaceae_Conocarpus_lancifolia,x
Combretaceae_Dansiea_elliptica,keep
Combretaceae_Getonia_floribunda_Calycopteris,keep
Combretaceae_Guiera_senegalensis,keep
Combretaceae_Laguncularia_racemosa,keep
Combretaceae_Lumnitzera_littorea,x
Combretaceae_Lumnitzera_racemosa,keep
Combretaceae_Macropteranthes_leichhardtii,x
Combretaceae_Macropteranthes_montana,keep
Combretaceae_Strephonema_mannii,keep
Combretaceae_Terminalia_ankaranensis,keep
Combretaceae_Terminalia_aridicola_subsp_Chillagoensis,x
Combretaceae_Terminalia_buceras_Bucida,x
Combretaceae_Terminalia_carpentariae,x
Combretaceae_Terminalia_dhofarica_Anogeissus,x
Combretaceae_Terminalia_engleri_Pteleopsis,x
Combretaceae_Terminalia_leiocarpa_Anogeissus,x
Combretaceae_Terminalia_mantaly,x
Combretaceae_Terminalia_myrtifolia_Pteleopsis,x
Crypteroniaceae_Axinandra_zeylanica,keep
Francoaceae_Viviania_marifolia,x
Geraniaceae_Hypseocharis_biloba,x
Lythraceae_Adenaria_floribunda,keep
Lythraceae_Ammannia_coccinea,keep
Lythraceae_Ammannia_grayi,x
Lythraceae_Capuronia_benoistii,keep
Lythraceae_Crenea_maritima,keep
Lythraceae_Cuphea_hyssopifolia,keep
Lythraceae_Cuphea_viscosissima,x
Lythraceae_Decodon_verticillatus,keep
Lythraceae_Didiplis_diandra,keep
Lythraceae_Diplusodon_lanceolatus,keep
Lythraceae_Duabanga_grandiflora,keep
Lythraceae_Galpinia_transvaalica,keep
Lythraceae_Ginoria_nudiflora,keep
Lythraceae_Heimia_salicifolia,keep
Lythraceae_Koehneria_madagascariensis,keep
Lythraceae_Lagerstroemia_indica,keep
Lythraceae_Lawsonia_inermis,keep
Lythraceae_Lourtella_resinosa,keep
Lythraceae_Lythrum_lineare,x
Lythraceae_Lythrum_salicaria,keep
Lythraceae_Pehria_compacta,keep
Lythraceae_Pemphis_acidula,keep
Lythraceae_Physocalymma_scaberrimum,keep
Lythraceae_Pleurophora_anomala,keep
Lythraceae_Pleurophora_saccocarpa,x
Lythraceae_Punica_protopunica,keep
Lythraceae_Rotala_ramosior,keep
Lythraceae_Sonneratia_,keep
Lythraceae_Tetrataxis_salicifolia,keep
Lythraceae_Trapa_natans,keep
Lythraceae_Woodfordia_fruticosa,keep
Melastomataceae_Acanthella_sprucei,keep
Melastomataceae_Aciotis_purpurascens,keep
Melastomataceae_Acisanthera_quadrata,keep
Melastomataceae_Adelobotrys_adscendens,keep
Melastomataceae_Allomaieta_hirsuta,keep
Melastomataceae_Allomorphia_,x
Melastomataceae_Allomorphia_urophylla,keep
Melastomataceae_Alloneuron_ulei,keep
Melastomataceae_Amphiblemma_cymosum,keep
Melastomataceae_Amphorocalyx_latifolius,keep
Melastomataceae_Amphorocalyx_rupestris,x
Melastomataceae_Anaectocalyx_bracteosa,keep
Melastomataceae_Antherotoma_naudinii,keep
Melastomataceae_Antherotoma_phaeotricha,x
Melastomataceae_Appendicularia_thymifolia,keep
Melastomataceae_Arthrostemma_ciliatum,keep
Melastomataceae_Astrocalyx_calycina,keep
Melastomataceae_Astronidium_pickeringii,keep
Melastomataceae_Axinaea_floribunda,keep
Melastomataceae_Barthea_barthei,keep
Melastomataceae_Beccarianthus_pulcherrimus,keep
Melastomataceae_Behuria_glutinosa,keep
Melastomataceae_Bellucia_pentamera,keep
Melastomataceae_Bertolonia_paranaensis,keep
Melastomataceae_Blakea_multiflora,x
Melastomataceae_Blakea_schlimii,keep
Melastomataceae_Blastus_borneensis,keep
Melastomataceae_Boyania_ayangannae,keep
Melastomataceae_Boyania_colombiana,x
Melastomataceae_Brachyotum_quinquinerve,keep
Melastomataceae_Brasilianthus_carajensis,keep
Melastomataceae_Bredia_okinawensis,keep
Melastomataceae_Bredia_sinensis,x
Melastomataceae_Bucquetia_glutinosa,keep
Melastomataceae_Calvoa_crassinoda,keep
Melastomataceae_Calvoa_monticola,x
Melastomataceae_Calycogonium_revolutum,x
Melastomataceae_Calycogonium_rosmarinifolium,keep
Melastomataceae_Cambessedesia_eichleri,keep
Melastomataceae_Castratella_piloselloides,keep
Melastomataceae_Catocoryne_linnaeoides,keep
Melastomataceae_Centradenia_floribunda,keep
Melastomataceae_Centronia_laurifolia,keep
Melastomataceae_Chaetolepis_lindeniana,keep
Melastomataceae_Chaetostoma_pungens,keep
Melastomataceae_Chalybea_macrocarpa,keep
Melastomataceae_Charianthus_purpureus,keep
Melastomataceae_Cincinnobotrys_felicis,keep
Melastomataceae_Clidemia_hirta,keep
Melastomataceae_Clidemia_rufescens,x
Melastomataceae_Comolia_lythrarioides,keep
Melastomataceae_Conostegia_icosandra,keep
Melastomataceae_Cyphotheca_montana,keep
Melastomataceae_Desmoscelis_villosa,keep
Melastomataceae_Dicellandra_barteri,keep
Melastomataceae_Dichaetanthera_,keep
Melastomataceae_Dicrananthera_hedyotidea,keep
Melastomataceae_Dissochaeta_annulata,keep
Melastomataceae_Dissochaeta_biligulata_Anplectrum,x
Melastomataceae_Dissochaeta_bracteata,x
Melastomataceae_Dissochaeta_celebica_Neodissochaeta,x
Melastomataceae_Dissochaeta_divaricata_Backeria,x
Melastomataceae_Dissotis_multiflora,keep
Melastomataceae_Dolichoura_spiritusanctensis,keep
Melastomataceae_Dyonicha_bojeri,keep
Melastomataceae_Eriocnema_fulva,keep
Melastomataceae_Ernestia_maguirei,keep
Melastomataceae_Ernestia_tenella,x
Melastomataceae_Fordiophyton_strictum,keep
Melastomataceae_Fritzschia_erecta,keep
Melastomataceae_Graffenrieda_cucullata,keep
Melastomataceae_Gravesia_setifera,x
Melastomataceae_Gravesia_vestita,keep
Melastomataceae_Guyonia_tenella,keep
Melastomataceae_Henriettea_martiusii,x
Melastomataceae_Henriettea_squamata,keep
Melastomataceae_Henriettella_aggregata,x
Melastomataceae_Henriettella_tovarensis,keep
Melastomataceae_Heterocentron_elegans,keep
Melastomataceae_Heterotis_rotundifolia,keep
Melastomataceae_Huberia_consimilis,keep
Melastomataceae_Killipia_pedunculata,keep
Melastomataceae_Lavoisiera_imbricata,keep
Melastomataceae_Leandra_australis,keep
Melastomataceae_Leandra_sanguinea,x
Melastomataceae_Leandra_subseriata,x
Melastomataceae_Leiostegia_vernicosa,keep
Melastomataceae_Lijndenia_procteri,keep
Melastomataceae_Lithobium_cordatum,keep
Melastomataceae_Loreya_subandina_Bellucia,keep
Melastomataceae_Loricalepis_duckei,keep
Melastomataceae_Macairea_pachyphylla,keep
Melastomataceae_Macrocentrum_droseroides,keep
Melastomataceae_Macrocentrum_fasciculatum,x
Melastomataceae_Maieta_poeppigii_Clidemia,keep
Melastomataceae_Marcetia_taxifolia,keep
Melastomataceae_Mecranium_haemanthum_Mecranium,keep
Melastomataceae_Medinilla_crassifolia,keep
Melastomataceae_Medinilla_sedifolia,x
Melastomataceae_Medinilla_setigera_Hypenanthe,x
Melastomataceae_Medinilla_stephanostegia,x
Melastomataceae_Melastoma_malabathricum,keep
Melastomataceae_Melastoma_sanguineum,x
Melastomataceae_Melastomastrum_theifolium,keep
Melastomataceae_Memecylon_rheophyticum,keep
Melastomataceae_Meriania_albiflora,keep
Melastomataceae_Meriania_rugosa,x
Melastomataceae_Meriania_urceolata,x
Melastomataceae_Merianthera_bullata,keep
Melastomataceae_Miconia_albicans,keep
Melastomataceae_Miconia_araguensis,x
Melastomataceae_Miconia_centrophora,x
Melastomataceae_Miconia_ciliata,x
Melastomataceae_Miconia_dodecandra,x
Melastomataceae_Miconia_floribunda,x
Melastomataceae_Miconia_ibaguensis,x
Melastomataceae_Miconia_nystroemii,x
Melastomataceae_Miconia_serrulata,x
Melastomataceae_Miconia_setulosa,x
Melastomataceae_Miconia_spennerostachya,x
Melastomataceae_Miconia_uninervis,x
Melastomataceae_Microlepis_oleaefolia,keep
Melastomataceae_Microlicia_cordata,keep
Melastomataceae_Monochaetum_lineatum,keep
Melastomataceae_Monolena_primulaeflora,keep
Melastomataceae_Mouriri_emarginata,x
Melastomataceae_Mouriri_gleasoniana,keep
Melastomataceae_Myriaspora_egensis,keep
Melastomataceae_Necramium_gigantophyllum,keep
Melastomataceae_Nepsera_aquatica,keep
Melastomataceae_Noterophila_bivalvis,keep
Melastomataceae_Ochthephilus_repentinus,keep
Melastomataceae_Opisthocentra_clidemioides,keep
Melastomataceae_Osbeckia_nepalensis,x
Melastomataceae_Osbeckia_stellata,keep
Melastomataceae_Ossaea_amygdaloides,keep
Melastomataceae_Ossaea_boliviensis_Clidemia,x
Melastomataceae_Oxyspora_cordata_Anerincleistus,keep
Melastomataceae_Oxyspora_paniculata,x
Melastomataceae_Pachyanthus_moensis,keep
Melastomataceae_Pachyloma_huberioides,keep
Melastomataceae_Phainantha_laxiflora,keep
Melastomataceae_Phyllagathis_cavaleriei_Allomorphia,x
Melastomataceae_Phyllagathis_elliptica,keep
Melastomataceae_Phyllagathis_fengii_Cyphotheca,x
Melastomataceae_Physeterostemon_gomesii,keep
Melastomataceae_Pilocosta_oerstedii,keep
Melastomataceae_Pleiochiton_blepharodes,keep
Melastomataceae_Pleroma_angustifolium,keep
Melastomataceae_Plethiandra_robusta,keep
Melastomataceae_Potheranthera_pusilla,keep
Melastomataceae_Pseudoernestia_glandulosa,keep
Melastomataceae_Pternandra_azurea_Kibessia,keep
Melastomataceae_Pternandra_cogniauxii_Ewyckia,x
Melastomataceae_Pternandra_multiflora,x
Melastomataceae_Pterogastra_divaricata,keep
Melastomataceae_Pterolepis_glomerata,keep
Melastomataceae_Quipuanthus_epipetricus,keep
Melastomataceae_Rhexia_virginica,keep
Melastomataceae_Rhynchanthera_grandiflora,keep
Melastomataceae_Rousseauxia_dionychoides,x
Melastomataceae_Rousseauxia_madagascariensis,keep
Melastomataceae_Rupestrea_johnwurdackiana,keep
Melastomataceae_Salpinga_maranoensis,keep
Melastomataceae_Sandemania_hoehnei,keep
Melastomataceae_Sarcopyramis_napalensis,keep
Melastomataceae_Schwackaea_cupheoides,keep
Melastomataceae_Siphanthera_hostmannii,keep
Melastomataceae_Sonerila_cantonensis,keep
Melastomataceae_Spathandra_blakeoides,keep
Melastomataceae_Stenodon_suberosus,keep
Melastomataceae_Styrophyton_caudatum,keep
Melastomataceae_Svitramia_wurdackiana,keep
Melastomataceae_Tessmannianthus_calcaratus,x
Melastomataceae_Tessmannianthus_quadridomius,keep
Melastomataceae_Tetrazygia_urceolata,keep
Melastomataceae_Tibouchina_aspera,keep
Melastomataceae_Tibouchina_calycina,x
Melastomataceae_Tibouchina_echinata,x
Melastomataceae_Tibouchina_heteromalla,x
Melastomataceae_Tibouchina_lepidota,x
Melastomataceae_Tibouchina_longifolia,x
Melastomataceae_Tibouchina_ochypetalum,x
Melastomataceae_Tibouchinopsis_mirabilis,keep
Melastomataceae_Tigridiopalma_magnifica,keep
Melastomataceae_Tococa_guianensis,keep
Melastomataceae_Trembleya_parviflora,keep
Melastomataceae_Triolena_amazonica,keep
Melastomataceae_Tristemma_hirsutum,x
Melastomataceae_Tristemma_mauritianum,keep
Melastomataceae_Tryssophyton_merumense,keep
Melastomataceae_Votomita_guianensis,keep
Melastomataceae_Warneckea_,keep
Melastomataceae_Wurdastom_hexamera,keep
Myrtaceae_Accara_elegans,keep
Myrtaceae_Actinodium_cunninghamii,keep
Myrtaceae_Agonis_,keep
Myrtaceae_Algrizea_macrochlamys,keep
Myrtaceae_Allosyncarpia_ternata,keep
Myrtaceae_Aluta_aspera,keep
Myrtaceae_Amomyrtella_guili,keep
Myrtaceae_Amomyrtus_meli,keep
Myrtaceae_Angophora_euryphylla,keep
Myrtaceae_Archirhodomyrtus_paitensis,keep
Myrtaceae_Arillastrum_gummiferum,keep
Myrtaceae_Astartea_fascicularis,keep
Myrtaceae_Astereomyrtus_symphiocarpa,keep
Myrtaceae_Astus_subroseus,x
Myrtaceae_Astus_tetragonus,keep
Myrtaceae_Austromyrtus_dulcis,keep
Myrtaceae_Babingtonia_camphorosmae,keep
Myrtaceae_Backhousia_hughesii,keep
Myrtaceae_Balaustion_pulcherrimum,keep
Myrtaceae_Barongia_lophandra,keep
Myrtaceae_Basisperma_lanceolata,keep
Myrtaceae_Beaufortia_squarrosa,keep
Myrtaceae_Blepharocalyx_salicifolia,keep
Myrtaceae_Calycolpus_goetheanus,keep
Myrtaceae_Calycorectes_grandifolius,x
Myrtaceae_Calyptrogenia_,x
Myrtaceae_Calyptrogenia_grandiflora,x
Myrtaceae_Calytrix_leschenaultii,keep
Myrtaceae_Chamelaucium_uncinatum,keep
Myrtaceae_Chamguava_schipii,keep
Myrtaceae_Cheyniana_microphylla,keep
Myrtaceae_Cloezia_buxifolia,keep
Myrtaceae_Conothamnus_aureus,keep
Myrtaceae_Corymbia_ficifolia,keep
Myrtaceae_Corymbia_papuana_Eucalyptus,x
Myrtaceae_Corynanthera_flava,keep
Myrtaceae_Curitiba_prismatica,keep
Myrtaceae_Cyathostemon_ambiguus_Astartea,keep
Myrtaceae_Darwinia_speciosa,keep
Myrtaceae_Decaspermum_fruticosum,keep
Myrtaceae_Enekbatus_cryptandroides_Baeckea,keep
Myrtaceae_Ericomyrtus_serpyllifolia,keep
Myrtaceae_Ericomyrtus_serpyllifolia_Baeckea_crispiflora,x
Myrtaceae_Eucalyptopsis_papuana,keep
Myrtaceae_Eucalyptus_cloeziana,keep
Myrtaceae_Eucalyptus_curtisii,x
Myrtaceae_Eucalyptus_guilfoylei,x
Myrtaceae_Eucalyptus_lirata,x
Myrtaceae_Eucalyptus_microcorys,x
Myrtaceae_Eucalyptus_perriniana,x
Myrtaceae_Eucalyptus_tenuipes,x
Myrtaceae_Eugenia_biflora,x
Myrtaceae_Eugenia_bimarginata,x
Myrtaceae_Eugenia_involucrata,x
Myrtaceae_Eugenia_longohypanthiata,x
Myrtaceae_Eugenia_moschata,x
Myrtaceae_Eugenia_paludosa,x
Myrtaceae_Eugenia_pistaciifolia,x
Myrtaceae_Eugenia_pyriformis,x
Myrtaceae_Eugenia_speciosa,x
Myrtaceae_Eugenia_tinifolia,x
Myrtaceae_Eugenia_uniflora,keep
Myrtaceae_Euryomyrtus_maidenii,keep
Myrtaceae_Feijoa_sellowiana_Acca,keep
Myrtaceae_Gossia_clusioides,keep
Myrtaceae_Heteropyxis_natalensis,keep
Myrtaceae_Homalospermum_firmum,keep
Myrtaceae_Homoranthus_thomasii,keep
Myrtaceae_Hottea_neibensis,x
Myrtaceae_Hypocalymma_augustifolium,keep
Myrtaceae_Kanakomyrtus_,keep
Myrtaceae_Kania_eugenioides,keep
Myrtaceae_Kardomia_jucunda_Baeckea,keep
Myrtaceae_Kjellbergiodendron_,keep
Myrtaceae_Kunzea_,keep
Myrtaceae_Lamarchea_hakeifolia,keep
Myrtaceae_Lenwebbia_lasiocladum,keep
Myrtaceae_Leptospermum_erubescens,keep
Myrtaceae_Lindsayomyrtus_racemoides,keep
Myrtaceae_Lithomyrtus_grandifolia,keep
Myrtaceae_Lophomyrtus_obcordata,keep
Myrtaceae_Lophostemon_confertus,keep
Myrtaceae_Luma_apiculata,keep
Myrtaceae_Lysicarpus_angustifolius,keep
Myrtaceae_Malleostemon_,keep
Myrtaceae_Melaleuca_comboynensis_Callistemon,keep
Myrtaceae_Melaleuca_quinquenervia,x
Myrtaceae_Melaleuca_thymoides,x
Myrtaceae_Metrosideros_angustifolia,keep
Myrtaceae_Metrosideros_nervulosa,x
Myrtaceae_Metrosideros_stipularis_Tepualia,x
Myrtaceae_Micromyrtus_obovata,keep
Myrtaceae_Mitrantia_bilocularis,keep
Myrtaceae_Myrceugenia_alpigena,keep
Myrtaceae_Myrcia_albotomentosa,x
Myrtaceae_Myrcia_amazonica,x
Myrtaceae_Myrcia_bicarinata,x
Myrtaceae_Myrcia_eriocalyx_Gomidesia,x
Myrtaceae_Myrcia_guianensis,x
Myrtaceae_Myrcia_loranthifolia_Calyptranthes,x
Myrtaceae_Myrcia_mutabilis,x
Myrtaceae_Myrcia_neovelutina,x
Myrtaceae_Myrcia_psilophylla,x
Myrtaceae_Myrcia_pubipetala,x
Myrtaceae_Myrcia_reticulosa,x
Myrtaceae_Myrcia_saxatilis,x
Myrtaceae_Myrcia_spectabilis,x
Myrtaceae_Myrcia_splendens,x
Myrtaceae_Myrcia_splendens_rostrata_form,x
Myrtaceae_Myrcia_tomentosa,keep
Myrtaceae_Myrcianthes_fragrans,keep
Myrtaceae_Myrciaria_disticha,keep
Myrtaceae_Myrrhinium_atropurpureum,keep
Myrtaceae_Myrtastrum_rufopunctatum,keep
Myrtaceae_Myrtella_beccarii,keep
Myrtaceae_Myrteola_acerosa,keep
Myrtaceae_Myrtus_communis,keep
Myrtaceae_Neofabricia_myrtifolia,keep
Myrtaceae_Neomitranthes_cordifolia,keep
Myrtaceae_Ochrosperma_lineare,keep
Myrtaceae_Octamyrtus_pleiopetala,keep
Myrtaceae_Oxymyrrhine_gracilis_Baeckea,keep
Myrtaceae_Pericalymma_spongiocaule,keep
Myrtaceae_Pileanthus_limacis,keep
Myrtaceae_Pilidiostigma_tropicum,keep
Myrtaceae_Pimenta_dioica,keep
Myrtaceae_Pimenta_pseudocaryophyllus,keep
Myrtaceae_Pleurocalyptus_pancheri,keep
Myrtaceae_Plinia_complanata,x
Myrtaceae_Plinia_pinnata,keep
Myrtaceae_Pseudanamomis_umbellulifera,keep
Myrtaceae_Psidium_sp,keep
Myrtaceae_Psiloxylon_mauritianum,keep
Myrtaceae_Purpureostemon_ciliatum,keep
Myrtaceae_Rhodamnia_cinerea,keep
Myrtaceae_Rhodomyrtus_tomentosus,keep
Myrtaceae_Rhodomyrtus_tomentosus2,x
Myrtaceae_Rinzia_carnosa,keep
Myrtaceae_Ristantia_gouldii,keep
Myrtaceae_Sannantha_crassa,keep
Myrtaceae_Sannantha_virgata_Harmogia,x
Myrtaceae_Scholtzia_uberiflora,keep
Myrtaceae_Seorsus_clavifolius_Astartea,keep
Myrtaceae_Siphoneugena_guilfoyleiana,keep
Myrtaceae_Sphaerantia_discolor,keep
Myrtaceae_Stenostegia_congesta,keep
Myrtaceae_Stockwellia_quadrifida,keep
Myrtaceae_Syncarpia_glomulifera,keep
Myrtaceae_Syzygium_acuminatissimum_Acmena,keep
Myrtaceae_Syzygium_acuminatissimum2_Acmena,x
Myrtaceae_Syzygium_anisatum_Anetholea,x
Myrtaceae_Syzygium_jambos,x
Myrtaceae_Syzygium_nervosum,x
Myrtaceae_Syzygium_nervosum_Cleistocalyx,x
Myrtaceae_Syzygium_sp_nov,x
Myrtaceae_Syzygium_unipunctatum_Waterhousea,x
Myrtaceae_Taxandria_,keep
Myrtaceae_Tetrapora_preissiana_Baeckea,keep
Myrtaceae_Thaleropia_queenslandica,keep
Myrtaceae_Thryptomene_australis,keep
Myrtaceae_Triplarina_paludosa,keep
Myrtaceae_Tristaniopsis_whiteana,keep
Myrtaceae_Ugni_myricoides,keep
Myrtaceae_Uromyrtus_artensis,keep
Myrtaceae_Verticordia_huegelii,keep
Myrtaceae_Welchiodendron_longivalve,keep
Myrtaceae_Whiteodendron_moultonianum,keep
Myrtaceae_Xanthomyrtus_compacta,keep
Myrtaceae_Xanthomyrtus_montivaga,x
Myrtaceae_Xanthostemon_aurantiacus,keep
Onagraceae_Camissonia_strigulosa,keep
Onagraceae_Camissoniopsis_cheiranthifolia,keep
Onagraceae_Chamaenerion_latifolium,keep
Onagraceae_Chylismia_claviformis_Camissonia,keep
Onagraceae_Clarkia_purpurea,keep
Onagraceae_Epilobium_canum_subsp_Mexicanum_Zauschneria,keep
Onagraceae_Epilobium_parviflorum,x
Onagraceae_Epilobium_subdentatum,x
Onagraceae_Eremothera_pygmaea_Camissonia,keep
Onagraceae_Eulobus_californicus_Oenothera,keep
Onagraceae_Fuchsia_excorticata,keep
Onagraceae_Gayophytum_diffusum_Camissonia,keep
Onagraceae_Gongylocarpus_rubricaulis,keep
Onagraceae_Lopezia_hirsuta,keep
Onagraceae_Ludwigia_octovalvis,keep
Onagraceae_Neoholmgrenia_andina_Camissonia,keep
Onagraceae_Oenothera_glazioviana,keep
Onagraceae_Taraxia_tanacetifolia,keep
Onagraceae_Tetrapteron_palmeri_Camissonia,keep
Penaeaceae_Brachysiphon_fucatus,keep
Penaeaceae_Endonema_retzioides,keep
Penaeaceae_Glischrocolla_formosa,keep
Penaeaceae_Olinia_,keep
Penaeaceae_Penaea_mucronata,keep
Penaeaceae_Rhynchocalyx_lawsonioides,keep
Penaeaceae_Sonderothamnus_petraeus,keep
Penaeaceae_Stylapterus_micranthus,keep
Vochysiaceae_Callisthene_fasciculata,x
Vochysiaceae_Callisthene_microphylla,keep
Vochysiaceae_Erisma_arietinum,keep
Vochysiaceae_Erisma_bracteosum,x
Vochysiaceae_Erismadelphus_exsul,keep
Vochysiaceae_Korupodendron_songweanum,keep
Vochysiaceae_Qualea_cryptantha,keep
Vochysiaceae_Qualea_grandiflora,x
Vochysiaceae_Qualea_hannekesaskiarum,x
Vochysiaceae_Ruizterania_belemnensis,x
Vochysiaceae_Ruizterania_esmeraldae,x
Vochysiaceae_Salvertia_convallariodora,keep
Vochysiaceae_Vochysia_guianensis,keep
Vochysiaceae_Vochysia_rufa,x
Vochysiaceae_Vochysia_sessilifolia,x